
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:11:10] 43/25001
    replicate 1/1 [19:11:10] 44/25001
    replicate 1/1 [19:11:10] 45/25001
    replicate 1/1 [19:11:10] 46/25001
    replicate 1/1 [19:11:11] 47/25001
    replicate 1/1 [19:11:11] 48/25001
    replicate 1/1 [19:11:11] 49/25001
    replicate 1/1 [19:11:11] 50/25001
    replicate 1/1 [19:11:11] 51/25001
    replicate 1/1 [19:11:11] 52/25001
    replicate 1/1 [19:11:11] 53/25001
    replicate 1/1 [19:11:11] 54/25001
    replicate 1/1 [19:11:11] 55/25001
    replicate 1/1 [19:11:11] 56/25001
    replicate 1/1 [19:11:11] 57/25001
    replicate 1/1 [19:11:11] 58/25001
    replicate 1/1 [19:11:11] 59/25001
    replicate 1/1 [19:11:11] 60/25001
    replicate 1/1 [19:11:11] 61/25001
    replicate 1/1 [19:11:11] 62/25001
    replicate 1/1 [19:11:11] 63/25001
    replicate 1/1 [19:11:11] 64/25001
    replicate 1/1 [19:11:11] 65/25001
    replicate 1/1 [19:11:11] 66/25001
    replicate 1/1 [19:11:11] 67/25001
    replicate 1/1 [19:11:11] 68/25001
    replicate 1/1 [19:11:11] 69/25001
    replicate 1/1 [19:11:11] 70/25001
    replicate 1/1 [19:11:11] 71/25001
    replicate 1/1 [19:11:11] 72/25001
    replicate 1/1 [19:11:11] 73/25001
    replicate 1/1 [19:11:11] 74/25001
    replicate 1/1 [19:11:11] 75/25001
    replicate 1/1 [19:11:11] 76/25001
    replicate 1/1 [19:11:11] 77/25001
    replicate 1/1 [19:11:11] 78/25001
    replicate 1/1 [19:11:11] 79/25001
    replicate 1/1 [19:11:11] 80/25001
    replicate 1/1 [19:11:11] 81/25001
    replicate 1/1 [19:11:11] 82/25001
    replicate 1/1 [19:11:11] 83/25001
    replicate 1/1 [19:11:11] 84/25001
    replicate 1/1 [19:11:11] 85/25001
    replicate 1/1 [19:11:11] 86/25001
    replicate 1/1 [19:11:11] 87/25001
    replicate 1/1 [19:11:11] 88/25001
    replicate 1/1 [19:11:11] 89/25001
    replicate 1/1 [19:11:11] 90/25001
    replicate 1/1 [19:11:11] 91/25001
    replicate 1/1 [19:11:11] 92/25001
    replicate 1/1 [19:11:11] 93/25001
    replicate 1/1 [19:11:11] 94/25001
    replicate 1/1 [19:11:11] 95/25001
    replicate 1/1 [19:11:11] 96/25001
    replicate 1/1 [19:11:11] 97/25001
    replicate 1/1 [19:11:11] 98/25001
    replicate 1/1 [19:11:11] 99/25001
    replicate 1/1 [19:11:11] 100/25001
    replicate 1/1 [19:11:12] 200/25001
    replicate 1/1 [19:11:13] 300/25001
    replicate 1/1 [19:11:14] 400/25001
    replicate 1/1 [19:11:15] 500/25001
    replicate 1/1 [19:11:16] 600/25001
    replicate 1/1 [19:11:17] 700/25001
    replicate 1/1 [19:11:18] 800/25001
    replicate 1/1 [19:11:19] 900/25001
    replicate 1/1 [19:11:20] 1000/25001
    replicate 1/1 [19:11:21] 1100/25001
    replicate 1/1 [19:11:22] 1200/25001
    replicate 1/1 [19:11:23] 1300/25001
    replicate 1/1 [19:11:24] 1400/25001
    replicate 1/1 [19:11:25] 1500/25001
    replicate 1/1 [19:11:25] 1600/25001
    replicate 1/1 [19:11:26] 1700/25001
    replicate 1/1 [19:11:27] 1800/25001
    replicate 1/1 [19:11:28] 1900/25001
    replicate 1/1 [19:11:31] 2000/25001
    replicate 1/1 [19:11:32] 2100/25001
    replicate 1/1 [19:11:32] 2200/25001
    replicate 1/1 [19:11:33] 2300/25001
    replicate 1/1 [19:11:34] 2400/25001
    replicate 1/1 [19:11:35] 2500/25001
    replicate 1/1 [19:11:36] 2600/25001
    replicate 1/1 [19:11:37] 2700/25001
    replicate 1/1 [19:11:37] 2800/25001
    replicate 1/1 [19:11:38] 2900/25001
    replicate 1/1 [19:11:39] 3000/25001
    replicate 1/1 [19:11:40] 3100/25001
    replicate 1/1 [19:11:41] 3200/25001
    replicate 1/1 [19:11:41] 3300/25001
    replicate 1/1 [19:11:42] 3400/25001
    replicate 1/1 [19:11:43] 3500/25001
    replicate 1/1 [19:11:44] 3600/25001
    replicate 1/1 [19:11:45] 3700/25001
    replicate 1/1 [19:11:46] 3800/25001
    replicate 1/1 [19:11:47] 3900/25001
    replicate 1/1 [19:11:47] 4000/25001
    replicate 1/1 [19:11:48] 4100/25001
    replicate 1/1 [19:11:49] 4200/25001
    replicate 1/1 [19:11:50] 4300/25001
    replicate 1/1 [19:11:51] 4400/25001
    replicate 1/1 [19:11:51] 4500/25001
    replicate 1/1 [19:11:52] 4600/25001
    replicate 1/1 [19:11:53] 4700/25001
    replicate 1/1 [19:11:54] 4800/25001
    replicate 1/1 [19:11:55] 4900/25001
    replicate 1/1 [19:11:56] 5000/25001
    replicate 1/1 [19:11:57] 5100/25001
    replicate 1/1 [19:11:57] 5200/25001
    replicate 1/1 [19:11:58] 5300/25001
    replicate 1/1 [19:11:59] 5400/25001
    replicate 1/1 [19:12:00] 5500/25001
    replicate 1/1 [19:12:01] 5600/25001
    replicate 1/1 [19:12:02] 5700/25001
    replicate 1/1 [19:12:05] 5800/25001
    replicate 1/1 [19:12:06] 5900/25001
    replicate 1/1 [19:12:07] 6000/25001
    replicate 1/1 [19:12:08] 6100/25001
    replicate 1/1 [19:12:08] 6200/25001
    replicate 1/1 [19:12:09] 6300/25001
    replicate 1/1 [19:12:10] 6400/25001
    replicate 1/1 [19:12:11] 6500/25001
    replicate 1/1 [19:12:12] 6600/25001
    replicate 1/1 [19:12:13] 6700/25001
    replicate 1/1 [19:12:13] 6800/25001
    replicate 1/1 [19:12:14] 6900/25001
    replicate 1/1 [19:12:15] 7000/25001
    replicate 1/1 [19:12:16] 7100/25001
    replicate 1/1 [19:12:17] 7200/25001
    replicate 1/1 [19:12:18] 7300/25001
    replicate 1/1 [19:12:19] 7400/25001
    replicate 1/1 [19:12:20] 7500/25001
    replicate 1/1 [19:12:21] 7600/25001
    replicate 1/1 [19:12:23] 7700/25001
    replicate 1/1 [19:12:24] 7800/25001
    replicate 1/1 [19:12:25] 7900/25001
    replicate 1/1 [19:12:27] 8000/25001
    replicate 1/1 [19:12:29] 8100/25001
    replicate 1/1 [19:12:30] 8200/25001
    replicate 1/1 [19:12:31] 8300/25001
    replicate 1/1 [19:12:33] 8400/25001
    replicate 1/1 [19:12:34] 8500/25001
    replicate 1/1 [19:12:35] 8600/25001
    replicate 1/1 [19:12:36] 8700/25001
    replicate 1/1 [19:12:39] 8800/25001
    replicate 1/1 [19:12:40] 8900/25001
    replicate 1/1 [19:12:41] 9000/25001
    replicate 1/1 [19:12:41] 9100/25001
    replicate 1/1 [19:12:42] 9200/25001
    replicate 1/1 [19:12:43] 9300/25001
    replicate 1/1 [19:12:44] 9400/25001
    replicate 1/1 [19:12:45] 9500/25001
    replicate 1/1 [19:12:46] 9600/25001
    replicate 1/1 [19:12:47] 9700/25001
    replicate 1/1 [19:12:48] 9800/25001
    replicate 1/1 [19:12:48] 9900/25001
    replicate 1/1 [19:12:49] 10000/25001
    replicate 1/1 [19:12:50] 10100/25001
    replicate 1/1 [19:12:51] 10200/25001
    replicate 1/1 [19:12:52] 10300/25001
    replicate 1/1 [19:12:53] 10400/25001
    replicate 1/1 [19:12:54] 10500/25001
    replicate 1/1 [19:12:55] 10600/25001
    replicate 1/1 [19:12:55] 10700/25001
    replicate 1/1 [19:12:56] 10800/25001
    replicate 1/1 [19:12:57] 10900/25001
    replicate 1/1 [19:12:58] 11000/25001
    replicate 1/1 [19:12:59] 11100/25001
    replicate 1/1 [19:13:00] 11200/25001
    replicate 1/1 [19:13:01] 11300/25001
    replicate 1/1 [19:13:01] 11400/25001
    replicate 1/1 [19:13:02] 11500/25001
    replicate 1/1 [19:13:03] 11600/25001
    replicate 1/1 [19:13:04] 11700/25001
    replicate 1/1 [19:13:05] 11800/25001
    replicate 1/1 [19:13:06] 11900/25001
    replicate 1/1 [19:13:07] 12000/25001
    replicate 1/1 [19:13:08] 12100/25001
    replicate 1/1 [19:13:08] 12200/25001
    replicate 1/1 [19:13:09] 12300/25001
    replicate 1/1 [19:13:12] 12400/25001
    replicate 1/1 [19:13:13] 12500/25001
    replicate 1/1 [19:13:14] 12600/25001
    replicate 1/1 [19:13:14] 12700/25001
    replicate 1/1 [19:13:15] 12800/25001
    replicate 1/1 [19:13:16] 12900/25001
    replicate 1/1 [19:13:17] 13000/25001
    replicate 1/1 [19:13:18] 13100/25001
    replicate 1/1 [19:13:19] 13200/25001
    replicate 1/1 [19:13:19] 13300/25001
    replicate 1/1 [19:13:20] 13400/25001
    replicate 1/1 [19:13:21] 13500/25001
    replicate 1/1 [19:13:22] 13600/25001
    replicate 1/1 [19:13:23] 13700/25001
    replicate 1/1 [19:13:24] 13800/25001
    replicate 1/1 [19:13:24] 13900/25001
    replicate 1/1 [19:13:25] 14000/25001
    replicate 1/1 [19:13:26] 14100/25001
    replicate 1/1 [19:13:27] 14200/25001
    replicate 1/1 [19:13:28] 14300/25001
    replicate 1/1 [19:13:29] 14400/25001
    replicate 1/1 [19:13:30] 14500/25001
    replicate 1/1 [19:13:30] 14600/25001
    replicate 1/1 [19:13:31] 14700/25001
    replicate 1/1 [19:13:32] 14800/25001
    replicate 1/1 [19:13:33] 14900/25001
    replicate 1/1 [19:13:34] 15000/25001
    replicate 1/1 [19:13:35] 15100/25001
    replicate 1/1 [19:13:36] 15200/25001
    replicate 1/1 [19:13:37] 15300/25001
    replicate 1/1 [19:13:38] 15400/25001
    replicate 1/1 [19:13:39] 15500/25001
    replicate 1/1 [19:13:39] 15600/25001
    replicate 1/1 [19:13:40] 15700/25001
    replicate 1/1 [19:13:41] 15800/25001
    replicate 1/1 [19:13:42] 15900/25001
    replicate 1/1 [19:13:43] 16000/25001
    replicate 1/1 [19:13:46] 16100/25001
    replicate 1/1 [19:13:47] 16200/25001
    replicate 1/1 [19:13:47] 16300/25001
    replicate 1/1 [19:13:48] 16400/25001
    replicate 1/1 [19:13:49] 16500/25001
    replicate 1/1 [19:13:50] 16600/25001
    replicate 1/1 [19:13:51] 16700/25001
    replicate 1/1 [19:13:52] 16800/25001
    replicate 1/1 [19:13:53] 16900/25001
    replicate 1/1 [19:13:54] 17000/25001
    replicate 1/1 [19:13:54] 17100/25001
    replicate 1/1 [19:13:55] 17200/25001
    replicate 1/1 [19:13:56] 17300/25001
    replicate 1/1 [19:13:57] 17400/25001
    replicate 1/1 [19:13:58] 17500/25001
    replicate 1/1 [19:13:59] 17600/25001
    replicate 1/1 [19:13:59] 17700/25001
    replicate 1/1 [19:14:00] 17800/25001
    replicate 1/1 [19:14:01] 17900/25001
    replicate 1/1 [19:14:02] 18000/25001
    replicate 1/1 [19:14:03] 18100/25001
    replicate 1/1 [19:14:04] 18200/25001
    replicate 1/1 [19:14:06] 18300/25001
    replicate 1/1 [19:14:07] 18400/25001
    replicate 1/1 [19:14:08] 18500/25001
    replicate 1/1 [19:14:09] 18600/25001
    replicate 1/1 [19:14:09] 18700/25001
    replicate 1/1 [19:14:10] 18800/25001
    replicate 1/1 [19:14:11] 18900/25001
    replicate 1/1 [19:14:12] 19000/25001
    replicate 1/1 [19:14:13] 19100/25001
    replicate 1/1 [19:14:14] 19200/25001
    replicate 1/1 [19:14:15] 19300/25001
    replicate 1/1 [19:14:16] 19400/25001
    replicate 1/1 [19:14:17] 19500/25001
    replicate 1/1 [19:14:18] 19600/25001
    replicate 1/1 [19:14:20] 19700/25001
    replicate 1/1 [19:14:21] 19800/25001
    replicate 1/1 [19:14:22] 19900/25001
    replicate 1/1 [19:14:23] 20000/25001
    replicate 1/1 [19:14:24] 20100/25001
    replicate 1/1 [19:14:25] 20200/25001
    replicate 1/1 [19:14:26] 20300/25001
    replicate 1/1 [19:14:26] 20400/25001
    replicate 1/1 [19:14:27] 20500/25001
    replicate 1/1 [19:14:28] 20600/25001
    replicate 1/1 [19:14:29] 20700/25001
    replicate 1/1 [19:14:30] 20800/25001
    replicate 1/1 [19:14:31] 20900/25001
    replicate 1/1 [19:14:32] 21000/25001
    replicate 1/1 [19:14:32] 21100/25001
    replicate 1/1 [19:14:33] 21200/25001
    replicate 1/1 [19:14:34] 21300/25001
    replicate 1/1 [19:14:35] 21400/25001
    replicate 1/1 [19:14:36] 21500/25001
    replicate 1/1 [19:14:37] 21600/25001
    replicate 1/1 [19:14:38] 21700/25001
    replicate 1/1 [19:14:38] 21800/25001
    replicate 1/1 [19:14:39] 21900/25001
    replicate 1/1 [19:14:40] 22000/25001
    replicate 1/1 [19:14:41] 22100/25001
    replicate 1/1 [19:14:42] 22200/25001
    replicate 1/1 [19:14:43] 22300/25001
    replicate 1/1 [19:14:43] 22400/25001
    replicate 1/1 [19:14:44] 22500/25001
    replicate 1/1 [19:14:45] 22600/25001
    replicate 1/1 [19:14:46] 22700/25001
    replicate 1/1 [19:14:47] 22800/25001
    replicate 1/1 [19:14:48] 22900/25001
    replicate 1/1 [19:14:49] 23000/25001
    replicate 1/1 [19:14:49] 23100/25001
    replicate 1/1 [19:14:50] 23200/25001
    replicate 1/1 [19:14:51] 23300/25001
    replicate 1/1 [19:14:54] 23400/25001
    replicate 1/1 [19:14:55] 23500/25001
    replicate 1/1 [19:14:56] 23600/25001
    replicate 1/1 [19:14:56] 23700/25001
    replicate 1/1 [19:14:57] 23800/25001
    replicate 1/1 [19:14:58] 23900/25001
    replicate 1/1 [19:14:59] 24000/25001
    replicate 1/1 [19:15:00] 24100/25001
    replicate 1/1 [19:15:01] 24200/25001
    replicate 1/1 [19:15:02] 24300/25001
    replicate 1/1 [19:15:03] 24400/25001
    replicate 1/1 [19:15:03] 24500/25001
    replicate 1/1 [19:15:04] 24600/25001
    replicate 1/1 [19:15:05] 24700/25001
    replicate 1/1 [19:15:06] 24800/25001
    replicate 1/1 [19:15:07] 24900/25001
    replicate 1/1 [19:15:08] 25000/25001

    end: 28-08-2026 19:15:08
--- done (CPU time: 00:03:58s)
