
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:10] 76/25001
    replicate 1/1 [19:16:10] 77/25001
    replicate 1/1 [19:16:10] 78/25001
    replicate 1/1 [19:16:10] 79/25001
    replicate 1/1 [19:16:10] 80/25001
    replicate 1/1 [19:16:10] 81/25001
    replicate 1/1 [19:16:10] 82/25001
    replicate 1/1 [19:16:10] 83/25001
    replicate 1/1 [19:16:10] 84/25001
    replicate 1/1 [19:16:10] 85/25001
    replicate 1/1 [19:16:10] 86/25001
    replicate 1/1 [19:16:10] 87/25001
    replicate 1/1 [19:16:10] 88/25001
    replicate 1/1 [19:16:10] 89/25001
    replicate 1/1 [19:16:10] 90/25001
    replicate 1/1 [19:16:10] 91/25001
    replicate 1/1 [19:16:10] 92/25001
    replicate 1/1 [19:16:10] 93/25001
    replicate 1/1 [19:16:10] 94/25001
    replicate 1/1 [19:16:10] 95/25001
    replicate 1/1 [19:16:10] 96/25001
    replicate 1/1 [19:16:10] 97/25001
    replicate 1/1 [19:16:10] 98/25001
    replicate 1/1 [19:16:10] 99/25001
    replicate 1/1 [19:16:10] 100/25001
    replicate 1/1 [19:16:11] 200/25001
    replicate 1/1 [19:16:11] 300/25001
    replicate 1/1 [19:16:11] 400/25001
    replicate 1/1 [19:16:11] 500/25001
    replicate 1/1 [19:16:11] 600/25001
    replicate 1/1 [19:16:11] 700/25001
    replicate 1/1 [19:16:11] 800/25001
    replicate 1/1 [19:16:11] 900/25001
    replicate 1/1 [19:16:11] 1000/25001
    replicate 1/1 [19:16:11] 1100/25001
    replicate 1/1 [19:16:12] 1200/25001
    replicate 1/1 [19:16:12] 1300/25001
    replicate 1/1 [19:16:12] 1400/25001
    replicate 1/1 [19:16:12] 1500/25001
    replicate 1/1 [19:16:12] 1600/25001
    replicate 1/1 [19:16:12] 1700/25001
    replicate 1/1 [19:16:12] 1800/25001
    replicate 1/1 [19:16:12] 1900/25001
    replicate 1/1 [19:16:12] 2000/25001
    replicate 1/1 [19:16:12] 2100/25001
    replicate 1/1 [19:16:13] 2200/25001
    replicate 1/1 [19:16:13] 2300/25001
    replicate 1/1 [19:16:13] 2400/25001
    replicate 1/1 [19:16:13] 2500/25001
    replicate 1/1 [19:16:13] 2600/25001
    replicate 1/1 [19:16:13] 2700/25001
    replicate 1/1 [19:16:13] 2800/25001
    replicate 1/1 [19:16:13] 2900/25001
    replicate 1/1 [19:16:13] 3000/25001
    replicate 1/1 [19:16:13] 3100/25001
    replicate 1/1 [19:16:13] 3200/25001
    replicate 1/1 [19:16:14] 3300/25001
    replicate 1/1 [19:16:14] 3400/25001
    replicate 1/1 [19:16:14] 3500/25001
    replicate 1/1 [19:16:14] 3600/25001
    replicate 1/1 [19:16:14] 3700/25001
    replicate 1/1 [19:16:14] 3800/25001
    replicate 1/1 [19:16:14] 3900/25001
    replicate 1/1 [19:16:14] 4000/25001
    replicate 1/1 [19:16:14] 4100/25001
    replicate 1/1 [19:16:14] 4200/25001
    replicate 1/1 [19:16:14] 4300/25001
    replicate 1/1 [19:16:15] 4400/25001
    replicate 1/1 [19:16:15] 4500/25001
    replicate 1/1 [19:16:15] 4600/25001
    replicate 1/1 [19:16:15] 4700/25001
    replicate 1/1 [19:16:15] 4800/25001
    replicate 1/1 [19:16:15] 4900/25001
    replicate 1/1 [19:16:15] 5000/25001
    replicate 1/1 [19:16:15] 5100/25001
    replicate 1/1 [19:16:15] 5200/25001
    replicate 1/1 [19:16:15] 5300/25001
    replicate 1/1 [19:16:15] 5400/25001
    replicate 1/1 [19:16:16] 5500/25001
    replicate 1/1 [19:16:16] 5600/25001
    replicate 1/1 [19:16:16] 5700/25001
    replicate 1/1 [19:16:16] 5800/25001
    replicate 1/1 [19:16:16] 5900/25001
    replicate 1/1 [19:16:16] 6000/25001
    replicate 1/1 [19:16:16] 6100/25001
    replicate 1/1 [19:16:16] 6200/25001
    replicate 1/1 [19:16:16] 6300/25001
    replicate 1/1 [19:16:16] 6400/25001
    replicate 1/1 [19:16:16] 6500/25001
    replicate 1/1 [19:16:17] 6600/25001
    replicate 1/1 [19:16:17] 6700/25001
    replicate 1/1 [19:16:17] 6800/25001
    replicate 1/1 [19:16:17] 6900/25001
    replicate 1/1 [19:16:17] 7000/25001
    replicate 1/1 [19:16:17] 7100/25001
    replicate 1/1 [19:16:17] 7200/25001
    replicate 1/1 [19:16:17] 7300/25001
    replicate 1/1 [19:16:17] 7400/25001
    replicate 1/1 [19:16:17] 7500/25001
    replicate 1/1 [19:16:17] 7600/25001
    replicate 1/1 [19:16:17] 7700/25001
    replicate 1/1 [19:16:18] 7800/25001
    replicate 1/1 [19:16:18] 7900/25001
    replicate 1/1 [19:16:18] 8000/25001
    replicate 1/1 [19:16:18] 8100/25001
    replicate 1/1 [19:16:18] 8200/25001
    replicate 1/1 [19:16:18] 8300/25001
    replicate 1/1 [19:16:18] 8400/25001
    replicate 1/1 [19:16:18] 8500/25001
    replicate 1/1 [19:16:18] 8600/25001
    replicate 1/1 [19:16:18] 8700/25001
    replicate 1/1 [19:16:18] 8800/25001
    replicate 1/1 [19:16:19] 8900/25001
    replicate 1/1 [19:16:19] 9000/25001
    replicate 1/1 [19:16:19] 9100/25001
    replicate 1/1 [19:16:19] 9200/25001
    replicate 1/1 [19:16:19] 9300/25001
    replicate 1/1 [19:16:19] 9400/25001
    replicate 1/1 [19:16:19] 9500/25001
    replicate 1/1 [19:16:19] 9600/25001
    replicate 1/1 [19:16:19] 9700/25001
    replicate 1/1 [19:16:19] 9800/25001
    replicate 1/1 [19:16:20] 9900/25001
    replicate 1/1 [19:16:20] 10000/25001
    replicate 1/1 [19:16:20] 10100/25001
    replicate 1/1 [19:16:20] 10200/25001
    replicate 1/1 [19:16:20] 10300/25001
    replicate 1/1 [19:16:20] 10400/25001
    replicate 1/1 [19:16:20] 10500/25001
    replicate 1/1 [19:16:20] 10600/25001
    replicate 1/1 [19:16:20] 10700/25001
    replicate 1/1 [19:16:20] 10800/25001
    replicate 1/1 [19:16:20] 10900/25001
    replicate 1/1 [19:16:21] 11000/25001
    replicate 1/1 [19:16:21] 11100/25001
    replicate 1/1 [19:16:21] 11200/25001
    replicate 1/1 [19:16:21] 11300/25001
    replicate 1/1 [19:16:21] 11400/25001
    replicate 1/1 [19:16:21] 11500/25001
    replicate 1/1 [19:16:21] 11600/25001
    replicate 1/1 [19:16:21] 11700/25001
    replicate 1/1 [19:16:21] 11800/25001
    replicate 1/1 [19:16:21] 11900/25001
    replicate 1/1 [19:16:21] 12000/25001
    replicate 1/1 [19:16:22] 12100/25001
    replicate 1/1 [19:16:22] 12200/25001
    replicate 1/1 [19:16:22] 12300/25001
    replicate 1/1 [19:16:22] 12400/25001
    replicate 1/1 [19:16:22] 12500/25001
    replicate 1/1 [19:16:22] 12600/25001
    replicate 1/1 [19:16:22] 12700/25001
    replicate 1/1 [19:16:22] 12800/25001
    replicate 1/1 [19:16:22] 12900/25001
    replicate 1/1 [19:16:22] 13000/25001
    replicate 1/1 [19:16:22] 13100/25001
    replicate 1/1 [19:16:23] 13200/25001
    replicate 1/1 [19:16:23] 13300/25001
    replicate 1/1 [19:16:23] 13400/25001
    replicate 1/1 [19:16:23] 13500/25001
    replicate 1/1 [19:16:23] 13600/25001
    replicate 1/1 [19:16:23] 13700/25001
    replicate 1/1 [19:16:23] 13800/25001
    replicate 1/1 [19:16:23] 13900/25001
    replicate 1/1 [19:16:23] 14000/25001
    replicate 1/1 [19:16:23] 14100/25001
    replicate 1/1 [19:16:24] 14200/25001
    replicate 1/1 [19:16:24] 14300/25001
    replicate 1/1 [19:16:24] 14400/25001
    replicate 1/1 [19:16:24] 14500/25001
    replicate 1/1 [19:16:24] 14600/25001
    replicate 1/1 [19:16:24] 14700/25001
    replicate 1/1 [19:16:24] 14800/25001
    replicate 1/1 [19:16:24] 14900/25001
    replicate 1/1 [19:16:24] 15000/25001
    replicate 1/1 [19:16:24] 15100/25001
    replicate 1/1 [19:16:24] 15200/25001
    replicate 1/1 [19:16:24] 15300/25001
    replicate 1/1 [19:16:25] 15400/25001
    replicate 1/1 [19:16:25] 15500/25001
    replicate 1/1 [19:16:25] 15600/25001
    replicate 1/1 [19:16:25] 15700/25001
    replicate 1/1 [19:16:25] 15800/25001
    replicate 1/1 [19:16:25] 15900/25001
    replicate 1/1 [19:16:25] 16000/25001
    replicate 1/1 [19:16:25] 16100/25001
    replicate 1/1 [19:16:25] 16200/25001
    replicate 1/1 [19:16:25] 16300/25001
    replicate 1/1 [19:16:25] 16400/25001
    replicate 1/1 [19:16:26] 16500/25001
    replicate 1/1 [19:16:26] 16600/25001
    replicate 1/1 [19:16:26] 16700/25001
    replicate 1/1 [19:16:26] 16800/25001
    replicate 1/1 [19:16:26] 16900/25001
    replicate 1/1 [19:16:26] 17000/25001
    replicate 1/1 [19:16:26] 17100/25001
    replicate 1/1 [19:16:26] 17200/25001
    replicate 1/1 [19:16:26] 17300/25001
    replicate 1/1 [19:16:26] 17400/25001
    replicate 1/1 [19:16:26] 17500/25001
    replicate 1/1 [19:16:27] 17600/25001
    replicate 1/1 [19:16:27] 17700/25001
    replicate 1/1 [19:16:27] 17800/25001
    replicate 1/1 [19:16:27] 17900/25001
    replicate 1/1 [19:16:27] 18000/25001
    replicate 1/1 [19:16:27] 18100/25001
    replicate 1/1 [19:16:27] 18200/25001
    replicate 1/1 [19:16:27] 18300/25001
    replicate 1/1 [19:16:27] 18400/25001
    replicate 1/1 [19:16:27] 18500/25001
    replicate 1/1 [19:16:27] 18600/25001
    replicate 1/1 [19:16:28] 18700/25001
    replicate 1/1 [19:16:28] 18800/25001
    replicate 1/1 [19:16:28] 18900/25001
    replicate 1/1 [19:16:28] 19000/25001
    replicate 1/1 [19:16:28] 19100/25001
    replicate 1/1 [19:16:28] 19200/25001
    replicate 1/1 [19:16:28] 19300/25001
    replicate 1/1 [19:16:28] 19400/25001
    replicate 1/1 [19:16:28] 19500/25001
    replicate 1/1 [19:16:28] 19600/25001
    replicate 1/1 [19:16:29] 19700/25001
    replicate 1/1 [19:16:29] 19800/25001
    replicate 1/1 [19:16:29] 19900/25001
    replicate 1/1 [19:16:29] 20000/25001
    replicate 1/1 [19:16:29] 20100/25001
    replicate 1/1 [19:16:29] 20200/25001
    replicate 1/1 [19:16:29] 20300/25001
    replicate 1/1 [19:16:29] 20400/25001
    replicate 1/1 [19:16:29] 20500/25001
    replicate 1/1 [19:16:29] 20600/25001
    replicate 1/1 [19:16:29] 20700/25001
    replicate 1/1 [19:16:30] 20800/25001
    replicate 1/1 [19:16:30] 20900/25001
    replicate 1/1 [19:16:30] 21000/25001
    replicate 1/1 [19:16:30] 21100/25001
    replicate 1/1 [19:16:30] 21200/25001
    replicate 1/1 [19:16:30] 21300/25001
    replicate 1/1 [19:16:30] 21400/25001
    replicate 1/1 [19:16:30] 21500/25001
    replicate 1/1 [19:16:30] 21600/25001
    replicate 1/1 [19:16:30] 21700/25001
    replicate 1/1 [19:16:31] 21800/25001
    replicate 1/1 [19:16:31] 21900/25001
    replicate 1/1 [19:16:31] 22000/25001
    replicate 1/1 [19:16:31] 22100/25001
    replicate 1/1 [19:16:31] 22200/25001
    replicate 1/1 [19:16:31] 22300/25001
    replicate 1/1 [19:16:31] 22400/25001
    replicate 1/1 [19:16:31] 22500/25001
    replicate 1/1 [19:16:31] 22600/25001
    replicate 1/1 [19:16:31] 22700/25001
    replicate 1/1 [19:16:32] 22800/25001
    replicate 1/1 [19:16:32] 22900/25001
    replicate 1/1 [19:16:32] 23000/25001
    replicate 1/1 [19:16:32] 23100/25001
    replicate 1/1 [19:16:32] 23200/25001
    replicate 1/1 [19:16:32] 23300/25001
    replicate 1/1 [19:16:32] 23400/25001
    replicate 1/1 [19:16:32] 23500/25001
    replicate 1/1 [19:16:32] 23600/25001
    replicate 1/1 [19:16:32] 23700/25001
    replicate 1/1 [19:16:33] 23800/25001
    replicate 1/1 [19:16:33] 23900/25001
    replicate 1/1 [19:16:33] 24000/25001
    replicate 1/1 [19:16:33] 24100/25001
    replicate 1/1 [19:16:33] 24200/25001
    replicate 1/1 [19:16:33] 24300/25001
    replicate 1/1 [19:16:33] 24400/25001
    replicate 1/1 [19:16:33] 24500/25001
    replicate 1/1 [19:16:33] 24600/25001
    replicate 1/1 [19:16:35] 24700/25001
    replicate 1/1 [19:16:35] 24800/25001
    replicate 1/1 [19:16:35] 24900/25001
    replicate 1/1 [19:16:35] 25000/25001

    end: 28-08-2026 19:16:35
--- done (CPU time: 00:00:24s)
