
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:37] 42/25001
    replicate 1/1 [19:16:37] 43/25001
    replicate 1/1 [19:16:37] 44/25001
    replicate 1/1 [19:16:37] 45/25001
    replicate 1/1 [19:16:37] 46/25001
    replicate 1/1 [19:16:37] 47/25001
    replicate 1/1 [19:16:37] 48/25001
    replicate 1/1 [19:16:37] 49/25001
    replicate 1/1 [19:16:37] 50/25001
    replicate 1/1 [19:16:37] 51/25001
    replicate 1/1 [19:16:37] 52/25001
    replicate 1/1 [19:16:37] 53/25001
    replicate 1/1 [19:16:37] 54/25001
    replicate 1/1 [19:16:37] 55/25001
    replicate 1/1 [19:16:37] 56/25001
    replicate 1/1 [19:16:37] 57/25001
    replicate 1/1 [19:16:37] 58/25001
    replicate 1/1 [19:16:37] 59/25001
    replicate 1/1 [19:16:37] 60/25001
    replicate 1/1 [19:16:37] 61/25001
    replicate 1/1 [19:16:37] 62/25001
    replicate 1/1 [19:16:37] 63/25001
    replicate 1/1 [19:16:37] 64/25001
    replicate 1/1 [19:16:37] 65/25001
    replicate 1/1 [19:16:37] 66/25001
    replicate 1/1 [19:16:37] 67/25001
    replicate 1/1 [19:16:37] 68/25001
    replicate 1/1 [19:16:37] 69/25001
    replicate 1/1 [19:16:37] 70/25001
    replicate 1/1 [19:16:37] 71/25001
    replicate 1/1 [19:16:37] 72/25001
    replicate 1/1 [19:16:37] 73/25001
    replicate 1/1 [19:16:37] 74/25001
    replicate 1/1 [19:16:37] 75/25001
    replicate 1/1 [19:16:37] 76/25001
    replicate 1/1 [19:16:37] 77/25001
    replicate 1/1 [19:16:37] 78/25001
    replicate 1/1 [19:16:37] 79/25001
    replicate 1/1 [19:16:37] 80/25001
    replicate 1/1 [19:16:37] 81/25001
    replicate 1/1 [19:16:37] 82/25001
    replicate 1/1 [19:16:37] 83/25001
    replicate 1/1 [19:16:37] 84/25001
    replicate 1/1 [19:16:37] 85/25001
    replicate 1/1 [19:16:37] 86/25001
    replicate 1/1 [19:16:37] 87/25001
    replicate 1/1 [19:16:37] 88/25001
    replicate 1/1 [19:16:37] 89/25001
    replicate 1/1 [19:16:37] 90/25001
    replicate 1/1 [19:16:37] 91/25001
    replicate 1/1 [19:16:37] 92/25001
    replicate 1/1 [19:16:37] 93/25001
    replicate 1/1 [19:16:37] 94/25001
    replicate 1/1 [19:16:37] 95/25001
    replicate 1/1 [19:16:37] 96/25001
    replicate 1/1 [19:16:37] 97/25001
    replicate 1/1 [19:16:37] 98/25001
    replicate 1/1 [19:16:37] 99/25001
    replicate 1/1 [19:16:37] 100/25001
    replicate 1/1 [19:16:37] 200/25001
    replicate 1/1 [19:16:38] 300/25001
    replicate 1/1 [19:16:38] 400/25001
    replicate 1/1 [19:16:38] 500/25001
    replicate 1/1 [19:16:38] 600/25001
    replicate 1/1 [19:16:38] 700/25001
    replicate 1/1 [19:16:39] 800/25001
    replicate 1/1 [19:16:39] 900/25001
    replicate 1/1 [19:16:39] 1000/25001
    replicate 1/1 [19:16:39] 1100/25001
    replicate 1/1 [19:16:39] 1200/25001
    replicate 1/1 [19:16:40] 1300/25001
    replicate 1/1 [19:16:40] 1400/25001
    replicate 1/1 [19:16:40] 1500/25001
    replicate 1/1 [19:16:40] 1600/25001
    replicate 1/1 [19:16:40] 1700/25001
    replicate 1/1 [19:16:41] 1800/25001
    replicate 1/1 [19:16:41] 1900/25001
    replicate 1/1 [19:16:41] 2000/25001
    replicate 1/1 [19:16:41] 2100/25001
    replicate 1/1 [19:16:41] 2200/25001
    replicate 1/1 [19:16:42] 2300/25001
    replicate 1/1 [19:16:42] 2400/25001
    replicate 1/1 [19:16:42] 2500/25001
    replicate 1/1 [19:16:42] 2600/25001
    replicate 1/1 [19:16:42] 2700/25001
    replicate 1/1 [19:16:42] 2800/25001
    replicate 1/1 [19:16:43] 2900/25001
    replicate 1/1 [19:16:43] 3000/25001
    replicate 1/1 [19:16:43] 3100/25001
    replicate 1/1 [19:16:43] 3200/25001
    replicate 1/1 [19:16:43] 3300/25001
    replicate 1/1 [19:16:44] 3400/25001
    replicate 1/1 [19:16:44] 3500/25001
    replicate 1/1 [19:16:44] 3600/25001
    replicate 1/1 [19:16:44] 3700/25001
    replicate 1/1 [19:16:44] 3800/25001
    replicate 1/1 [19:16:45] 3900/25001
    replicate 1/1 [19:16:45] 4000/25001
    replicate 1/1 [19:16:45] 4100/25001
    replicate 1/1 [19:16:45] 4200/25001
    replicate 1/1 [19:16:45] 4300/25001
    replicate 1/1 [19:16:46] 4400/25001
    replicate 1/1 [19:16:46] 4500/25001
    replicate 1/1 [19:16:46] 4600/25001
    replicate 1/1 [19:16:46] 4700/25001
    replicate 1/1 [19:16:46] 4800/25001
    replicate 1/1 [19:16:47] 4900/25001
    replicate 1/1 [19:16:47] 5000/25001
    replicate 1/1 [19:16:47] 5100/25001
    replicate 1/1 [19:16:47] 5200/25001
    replicate 1/1 [19:16:47] 5300/25001
    replicate 1/1 [19:16:48] 5400/25001
    replicate 1/1 [19:16:48] 5500/25001
    replicate 1/1 [19:16:48] 5600/25001
    replicate 1/1 [19:16:48] 5700/25001
    replicate 1/1 [19:16:48] 5800/25001
    replicate 1/1 [19:16:49] 5900/25001
    replicate 1/1 [19:16:49] 6000/25001
    replicate 1/1 [19:16:49] 6100/25001
    replicate 1/1 [19:16:49] 6200/25001
    replicate 1/1 [19:16:49] 6300/25001
    replicate 1/1 [19:16:50] 6400/25001
    replicate 1/1 [19:16:50] 6500/25001
    replicate 1/1 [19:16:50] 6600/25001
    replicate 1/1 [19:16:50] 6700/25001
    replicate 1/1 [19:16:50] 6800/25001
    replicate 1/1 [19:16:51] 6900/25001
    replicate 1/1 [19:16:51] 7000/25001
    replicate 1/1 [19:16:51] 7100/25001
    replicate 1/1 [19:16:51] 7200/25001
    replicate 1/1 [19:16:52] 7300/25001
    replicate 1/1 [19:16:52] 7400/25001
    replicate 1/1 [19:16:52] 7500/25001
    replicate 1/1 [19:16:52] 7600/25001
    replicate 1/1 [19:16:52] 7700/25001
    replicate 1/1 [19:16:53] 7800/25001
    replicate 1/1 [19:16:53] 7900/25001
    replicate 1/1 [19:16:53] 8000/25001
    replicate 1/1 [19:16:53] 8100/25001
    replicate 1/1 [19:16:53] 8200/25001
    replicate 1/1 [19:16:54] 8300/25001
    replicate 1/1 [19:16:54] 8400/25001
    replicate 1/1 [19:16:54] 8500/25001
    replicate 1/1 [19:16:54] 8600/25001
    replicate 1/1 [19:16:54] 8700/25001
    replicate 1/1 [19:16:55] 8800/25001
    replicate 1/1 [19:16:55] 8900/25001
    replicate 1/1 [19:16:55] 9000/25001
    replicate 1/1 [19:16:55] 9100/25001
    replicate 1/1 [19:16:55] 9200/25001
    replicate 1/1 [19:16:56] 9300/25001
    replicate 1/1 [19:16:56] 9400/25001
    replicate 1/1 [19:16:56] 9500/25001
    replicate 1/1 [19:16:56] 9600/25001
    replicate 1/1 [19:16:57] 9700/25001
    replicate 1/1 [19:16:57] 9800/25001
    replicate 1/1 [19:16:57] 9900/25001
    replicate 1/1 [19:16:57] 10000/25001
    replicate 1/1 [19:16:57] 10100/25001
    replicate 1/1 [19:16:58] 10200/25001
    replicate 1/1 [19:16:58] 10300/25001
    replicate 1/1 [19:16:58] 10400/25001
    replicate 1/1 [19:16:58] 10500/25001
    replicate 1/1 [19:16:58] 10600/25001
    replicate 1/1 [19:16:58] 10700/25001
    replicate 1/1 [19:16:59] 10800/25001
    replicate 1/1 [19:16:59] 10900/25001
    replicate 1/1 [19:16:59] 11000/25001
    replicate 1/1 [19:16:59] 11100/25001
    replicate 1/1 [19:16:59] 11200/25001
    replicate 1/1 [19:17:00] 11300/25001
    replicate 1/1 [19:17:00] 11400/25001
    replicate 1/1 [19:17:00] 11500/25001
    replicate 1/1 [19:17:00] 11600/25001
    replicate 1/1 [19:17:01] 11700/25001
    replicate 1/1 [19:17:01] 11800/25001
    replicate 1/1 [19:17:01] 11900/25001
    replicate 1/1 [19:17:01] 12000/25001
    replicate 1/1 [19:17:01] 12100/25001
    replicate 1/1 [19:17:02] 12200/25001
    replicate 1/1 [19:17:02] 12300/25001
    replicate 1/1 [19:17:02] 12400/25001
    replicate 1/1 [19:17:02] 12500/25001
    replicate 1/1 [19:17:02] 12600/25001
    replicate 1/1 [19:17:03] 12700/25001
    replicate 1/1 [19:17:03] 12800/25001
    replicate 1/1 [19:17:03] 12900/25001
    replicate 1/1 [19:17:03] 13000/25001
    replicate 1/1 [19:17:04] 13100/25001
    replicate 1/1 [19:17:04] 13200/25001
    replicate 1/1 [19:17:04] 13300/25001
    replicate 1/1 [19:17:04] 13400/25001
    replicate 1/1 [19:17:04] 13500/25001
    replicate 1/1 [19:17:05] 13600/25001
    replicate 1/1 [19:17:05] 13700/25001
    replicate 1/1 [19:17:05] 13800/25001
    replicate 1/1 [19:17:05] 13900/25001
    replicate 1/1 [19:17:06] 14000/25001
    replicate 1/1 [19:17:06] 14100/25001
    replicate 1/1 [19:17:06] 14200/25001
    replicate 1/1 [19:17:06] 14300/25001
    replicate 1/1 [19:17:07] 14400/25001
    replicate 1/1 [19:17:07] 14500/25001
    replicate 1/1 [19:17:07] 14600/25001
    replicate 1/1 [19:17:07] 14700/25001
    replicate 1/1 [19:17:09] 14800/25001
    replicate 1/1 [19:17:09] 14900/25001
    replicate 1/1 [19:17:09] 15000/25001
    replicate 1/1 [19:17:10] 15100/25001
    replicate 1/1 [19:17:10] 15200/25001
    replicate 1/1 [19:17:10] 15300/25001
    replicate 1/1 [19:17:10] 15400/25001
    replicate 1/1 [19:17:10] 15500/25001
    replicate 1/1 [19:17:11] 15600/25001
    replicate 1/1 [19:17:11] 15700/25001
    replicate 1/1 [19:17:11] 15800/25001
    replicate 1/1 [19:17:11] 15900/25001
    replicate 1/1 [19:17:11] 16000/25001
    replicate 1/1 [19:17:12] 16100/25001
    replicate 1/1 [19:17:12] 16200/25001
    replicate 1/1 [19:17:12] 16300/25001
    replicate 1/1 [19:17:12] 16400/25001
    replicate 1/1 [19:17:12] 16500/25001
    replicate 1/1 [19:17:13] 16600/25001
    replicate 1/1 [19:17:13] 16700/25001
    replicate 1/1 [19:17:13] 16800/25001
    replicate 1/1 [19:17:13] 16900/25001
    replicate 1/1 [19:17:13] 17000/25001
    replicate 1/1 [19:17:14] 17100/25001
    replicate 1/1 [19:17:14] 17200/25001
    replicate 1/1 [19:17:14] 17300/25001
    replicate 1/1 [19:17:14] 17400/25001
    replicate 1/1 [19:17:14] 17500/25001
    replicate 1/1 [19:17:15] 17600/25001
    replicate 1/1 [19:17:15] 17700/25001
    replicate 1/1 [19:17:15] 17800/25001
    replicate 1/1 [19:17:15] 17900/25001
    replicate 1/1 [19:17:15] 18000/25001
    replicate 1/1 [19:17:16] 18100/25001
    replicate 1/1 [19:17:16] 18200/25001
    replicate 1/1 [19:17:16] 18300/25001
    replicate 1/1 [19:17:16] 18400/25001
    replicate 1/1 [19:17:16] 18500/25001
    replicate 1/1 [19:17:17] 18600/25001
    replicate 1/1 [19:17:17] 18700/25001
    replicate 1/1 [19:17:17] 18800/25001
    replicate 1/1 [19:17:17] 18900/25001
    replicate 1/1 [19:17:17] 19000/25001
    replicate 1/1 [19:17:17] 19100/25001
    replicate 1/1 [19:17:18] 19200/25001
    replicate 1/1 [19:17:18] 19300/25001
    replicate 1/1 [19:17:18] 19400/25001
    replicate 1/1 [19:17:18] 19500/25001
    replicate 1/1 [19:17:18] 19600/25001
    replicate 1/1 [19:17:19] 19700/25001
    replicate 1/1 [19:17:19] 19800/25001
    replicate 1/1 [19:17:19] 19900/25001
    replicate 1/1 [19:17:19] 20000/25001
    replicate 1/1 [19:17:19] 20100/25001
    replicate 1/1 [19:17:20] 20200/25001
    replicate 1/1 [19:17:20] 20300/25001
    replicate 1/1 [19:17:20] 20400/25001
    replicate 1/1 [19:17:20] 20500/25001
    replicate 1/1 [19:17:21] 20600/25001
    replicate 1/1 [19:17:21] 20700/25001
    replicate 1/1 [19:17:21] 20800/25001
    replicate 1/1 [19:17:21] 20900/25001
    replicate 1/1 [19:17:21] 21000/25001
    replicate 1/1 [19:17:22] 21100/25001
    replicate 1/1 [19:17:22] 21200/25001
    replicate 1/1 [19:17:22] 21300/25001
    replicate 1/1 [19:17:22] 21400/25001
    replicate 1/1 [19:17:23] 21500/25001
    replicate 1/1 [19:17:23] 21600/25001
    replicate 1/1 [19:17:23] 21700/25001
    replicate 1/1 [19:17:23] 21800/25001
    replicate 1/1 [19:17:23] 21900/25001
    replicate 1/1 [19:17:24] 22000/25001
    replicate 1/1 [19:17:24] 22100/25001
    replicate 1/1 [19:17:24] 22200/25001
    replicate 1/1 [19:17:24] 22300/25001
    replicate 1/1 [19:17:24] 22400/25001
    replicate 1/1 [19:17:25] 22500/25001
    replicate 1/1 [19:17:25] 22600/25001
    replicate 1/1 [19:17:25] 22700/25001
    replicate 1/1 [19:17:25] 22800/25001
    replicate 1/1 [19:17:26] 22900/25001
    replicate 1/1 [19:17:26] 23000/25001
    replicate 1/1 [19:17:26] 23100/25001
    replicate 1/1 [19:17:26] 23200/25001
    replicate 1/1 [19:17:26] 23300/25001
    replicate 1/1 [19:17:27] 23400/25001
    replicate 1/1 [19:17:27] 23500/25001
    replicate 1/1 [19:17:27] 23600/25001
    replicate 1/1 [19:17:27] 23700/25001
    replicate 1/1 [19:17:28] 23800/25001
    replicate 1/1 [19:17:28] 23900/25001
    replicate 1/1 [19:17:28] 24000/25001
    replicate 1/1 [19:17:28] 24100/25001
    replicate 1/1 [19:17:28] 24200/25001
    replicate 1/1 [19:17:29] 24300/25001
    replicate 1/1 [19:17:29] 24400/25001
    replicate 1/1 [19:17:29] 24500/25001
    replicate 1/1 [19:17:29] 24600/25001
    replicate 1/1 [19:17:29] 24700/25001
    replicate 1/1 [19:17:30] 24800/25001
    replicate 1/1 [19:17:30] 24900/25001
    replicate 1/1 [19:17:30] 25000/25001

    end: 28-08-2026 19:17:30
--- done (CPU time: 00:00:54s)
