
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:38] 37/25001
    replicate 1/1 [19:16:38] 38/25001
    replicate 1/1 [19:16:38] 39/25001
    replicate 1/1 [19:16:38] 40/25001
    replicate 1/1 [19:16:38] 41/25001
    replicate 1/1 [19:16:38] 42/25001
    replicate 1/1 [19:16:38] 43/25001
    replicate 1/1 [19:16:38] 44/25001
    replicate 1/1 [19:16:38] 45/25001
    replicate 1/1 [19:16:38] 46/25001
    replicate 1/1 [19:16:38] 47/25001
    replicate 1/1 [19:16:38] 48/25001
    replicate 1/1 [19:16:38] 49/25001
    replicate 1/1 [19:16:38] 50/25001
    replicate 1/1 [19:16:38] 51/25001
    replicate 1/1 [19:16:38] 52/25001
    replicate 1/1 [19:16:38] 53/25001
    replicate 1/1 [19:16:38] 54/25001
    replicate 1/1 [19:16:38] 55/25001
    replicate 1/1 [19:16:38] 56/25001
    replicate 1/1 [19:16:38] 57/25001
    replicate 1/1 [19:16:38] 58/25001
    replicate 1/1 [19:16:38] 59/25001
    replicate 1/1 [19:16:38] 60/25001
    replicate 1/1 [19:16:38] 61/25001
    replicate 1/1 [19:16:38] 62/25001
    replicate 1/1 [19:16:38] 63/25001
    replicate 1/1 [19:16:38] 64/25001
    replicate 1/1 [19:16:38] 65/25001
    replicate 1/1 [19:16:38] 66/25001
    replicate 1/1 [19:16:38] 67/25001
    replicate 1/1 [19:16:38] 68/25001
    replicate 1/1 [19:16:38] 69/25001
    replicate 1/1 [19:16:38] 70/25001
    replicate 1/1 [19:16:38] 71/25001
    replicate 1/1 [19:16:38] 72/25001
    replicate 1/1 [19:16:38] 73/25001
    replicate 1/1 [19:16:38] 74/25001
    replicate 1/1 [19:16:38] 75/25001
    replicate 1/1 [19:16:38] 76/25001
    replicate 1/1 [19:16:38] 77/25001
    replicate 1/1 [19:16:38] 78/25001
    replicate 1/1 [19:16:38] 79/25001
    replicate 1/1 [19:16:38] 80/25001
    replicate 1/1 [19:16:38] 81/25001
    replicate 1/1 [19:16:38] 82/25001
    replicate 1/1 [19:16:38] 83/25001
    replicate 1/1 [19:16:38] 84/25001
    replicate 1/1 [19:16:38] 85/25001
    replicate 1/1 [19:16:38] 86/25001
    replicate 1/1 [19:16:38] 87/25001
    replicate 1/1 [19:16:38] 88/25001
    replicate 1/1 [19:16:38] 89/25001
    replicate 1/1 [19:16:38] 90/25001
    replicate 1/1 [19:16:38] 91/25001
    replicate 1/1 [19:16:38] 92/25001
    replicate 1/1 [19:16:38] 93/25001
    replicate 1/1 [19:16:38] 94/25001
    replicate 1/1 [19:16:38] 95/25001
    replicate 1/1 [19:16:38] 96/25001
    replicate 1/1 [19:16:38] 97/25001
    replicate 1/1 [19:16:38] 98/25001
    replicate 1/1 [19:16:38] 99/25001
    replicate 1/1 [19:16:38] 100/25001
    replicate 1/1 [19:16:39] 200/25001
    replicate 1/1 [19:16:39] 300/25001
    replicate 1/1 [19:16:39] 400/25001
    replicate 1/1 [19:16:39] 500/25001
    replicate 1/1 [19:16:40] 600/25001
    replicate 1/1 [19:16:40] 700/25001
    replicate 1/1 [19:16:40] 800/25001
    replicate 1/1 [19:16:40] 900/25001
    replicate 1/1 [19:16:40] 1000/25001
    replicate 1/1 [19:16:40] 1100/25001
    replicate 1/1 [19:16:41] 1200/25001
    replicate 1/1 [19:16:41] 1300/25001
    replicate 1/1 [19:16:41] 1400/25001
    replicate 1/1 [19:16:41] 1500/25001
    replicate 1/1 [19:16:41] 1600/25001
    replicate 1/1 [19:16:42] 1700/25001
    replicate 1/1 [19:16:42] 1800/25001
    replicate 1/1 [19:16:42] 1900/25001
    replicate 1/1 [19:16:42] 2000/25001
    replicate 1/1 [19:16:42] 2100/25001
    replicate 1/1 [19:16:43] 2200/25001
    replicate 1/1 [19:16:43] 2300/25001
    replicate 1/1 [19:16:43] 2400/25001
    replicate 1/1 [19:16:43] 2500/25001
    replicate 1/1 [19:16:43] 2600/25001
    replicate 1/1 [19:16:43] 2700/25001
    replicate 1/1 [19:16:44] 2800/25001
    replicate 1/1 [19:16:44] 2900/25001
    replicate 1/1 [19:16:44] 3000/25001
    replicate 1/1 [19:16:44] 3100/25001
    replicate 1/1 [19:16:44] 3200/25001
    replicate 1/1 [19:16:45] 3300/25001
    replicate 1/1 [19:16:45] 3400/25001
    replicate 1/1 [19:16:45] 3500/25001
    replicate 1/1 [19:16:45] 3600/25001
    replicate 1/1 [19:16:45] 3700/25001
    replicate 1/1 [19:16:46] 3800/25001
    replicate 1/1 [19:16:46] 3900/25001
    replicate 1/1 [19:16:46] 4000/25001
    replicate 1/1 [19:16:46] 4100/25001
    replicate 1/1 [19:16:46] 4200/25001
    replicate 1/1 [19:16:47] 4300/25001
    replicate 1/1 [19:16:47] 4400/25001
    replicate 1/1 [19:16:47] 4500/25001
    replicate 1/1 [19:16:47] 4600/25001
    replicate 1/1 [19:16:47] 4700/25001
    replicate 1/1 [19:16:48] 4800/25001
    replicate 1/1 [19:16:48] 4900/25001
    replicate 1/1 [19:16:48] 5000/25001
    replicate 1/1 [19:16:48] 5100/25001
    replicate 1/1 [19:16:48] 5200/25001
    replicate 1/1 [19:16:49] 5300/25001
    replicate 1/1 [19:16:49] 5400/25001
    replicate 1/1 [19:16:49] 5500/25001
    replicate 1/1 [19:16:49] 5600/25001
    replicate 1/1 [19:16:49] 5700/25001
    replicate 1/1 [19:16:50] 5800/25001
    replicate 1/1 [19:16:50] 5900/25001
    replicate 1/1 [19:16:50] 6000/25001
    replicate 1/1 [19:16:50] 6100/25001
    replicate 1/1 [19:16:50] 6200/25001
    replicate 1/1 [19:16:51] 6300/25001
    replicate 1/1 [19:16:51] 6400/25001
    replicate 1/1 [19:16:51] 6500/25001
    replicate 1/1 [19:16:51] 6600/25001
    replicate 1/1 [19:16:52] 6700/25001
    replicate 1/1 [19:16:52] 6800/25001
    replicate 1/1 [19:16:52] 6900/25001
    replicate 1/1 [19:16:52] 7000/25001
    replicate 1/1 [19:16:52] 7100/25001
    replicate 1/1 [19:16:53] 7200/25001
    replicate 1/1 [19:16:53] 7300/25001
    replicate 1/1 [19:16:53] 7400/25001
    replicate 1/1 [19:16:53] 7500/25001
    replicate 1/1 [19:16:53] 7600/25001
    replicate 1/1 [19:16:54] 7700/25001
    replicate 1/1 [19:16:54] 7800/25001
    replicate 1/1 [19:16:54] 7900/25001
    replicate 1/1 [19:16:54] 8000/25001
    replicate 1/1 [19:16:54] 8100/25001
    replicate 1/1 [19:16:55] 8200/25001
    replicate 1/1 [19:16:55] 8300/25001
    replicate 1/1 [19:16:55] 8400/25001
    replicate 1/1 [19:16:55] 8500/25001
    replicate 1/1 [19:16:55] 8600/25001
    replicate 1/1 [19:16:56] 8700/25001
    replicate 1/1 [19:16:56] 8800/25001
    replicate 1/1 [19:16:56] 8900/25001
    replicate 1/1 [19:16:56] 9000/25001
    replicate 1/1 [19:16:57] 9100/25001
    replicate 1/1 [19:16:57] 9200/25001
    replicate 1/1 [19:16:57] 9300/25001
    replicate 1/1 [19:16:57] 9400/25001
    replicate 1/1 [19:16:57] 9500/25001
    replicate 1/1 [19:16:58] 9600/25001
    replicate 1/1 [19:16:58] 9700/25001
    replicate 1/1 [19:16:58] 9800/25001
    replicate 1/1 [19:16:58] 9900/25001
    replicate 1/1 [19:16:58] 10000/25001
    replicate 1/1 [19:16:59] 10100/25001
    replicate 1/1 [19:16:59] 10200/25001
    replicate 1/1 [19:16:59] 10300/25001
    replicate 1/1 [19:16:59] 10400/25001
    replicate 1/1 [19:16:59] 10500/25001
    replicate 1/1 [19:17:00] 10600/25001
    replicate 1/1 [19:17:00] 10700/25001
    replicate 1/1 [19:17:00] 10800/25001
    replicate 1/1 [19:17:00] 10900/25001
    replicate 1/1 [19:17:00] 11000/25001
    replicate 1/1 [19:17:01] 11100/25001
    replicate 1/1 [19:17:01] 11200/25001
    replicate 1/1 [19:17:01] 11300/25001
    replicate 1/1 [19:17:01] 11400/25001
    replicate 1/1 [19:17:01] 11500/25001
    replicate 1/1 [19:17:02] 11600/25001
    replicate 1/1 [19:17:02] 11700/25001
    replicate 1/1 [19:17:02] 11800/25001
    replicate 1/1 [19:17:02] 11900/25001
    replicate 1/1 [19:17:03] 12000/25001
    replicate 1/1 [19:17:03] 12100/25001
    replicate 1/1 [19:17:03] 12200/25001
    replicate 1/1 [19:17:03] 12300/25001
    replicate 1/1 [19:17:03] 12400/25001
    replicate 1/1 [19:17:04] 12500/25001
    replicate 1/1 [19:17:04] 12600/25001
    replicate 1/1 [19:17:04] 12700/25001
    replicate 1/1 [19:17:04] 12800/25001
    replicate 1/1 [19:17:04] 12900/25001
    replicate 1/1 [19:17:05] 13000/25001
    replicate 1/1 [19:17:05] 13100/25001
    replicate 1/1 [19:17:05] 13200/25001
    replicate 1/1 [19:17:05] 13300/25001
    replicate 1/1 [19:17:06] 13400/25001
    replicate 1/1 [19:17:06] 13500/25001
    replicate 1/1 [19:17:06] 13600/25001
    replicate 1/1 [19:17:06] 13700/25001
    replicate 1/1 [19:17:07] 13800/25001
    replicate 1/1 [19:17:07] 13900/25001
    replicate 1/1 [19:17:07] 14000/25001
    replicate 1/1 [19:17:07] 14100/25001
    replicate 1/1 [19:17:09] 14200/25001
    replicate 1/1 [19:17:09] 14300/25001
    replicate 1/1 [19:17:09] 14400/25001
    replicate 1/1 [19:17:10] 14500/25001
    replicate 1/1 [19:17:10] 14600/25001
    replicate 1/1 [19:17:10] 14700/25001
    replicate 1/1 [19:17:10] 14800/25001
    replicate 1/1 [19:17:10] 14900/25001
    replicate 1/1 [19:17:11] 15000/25001
    replicate 1/1 [19:17:11] 15100/25001
    replicate 1/1 [19:17:11] 15200/25001
    replicate 1/1 [19:17:11] 15300/25001
    replicate 1/1 [19:17:11] 15400/25001
    replicate 1/1 [19:17:12] 15500/25001
    replicate 1/1 [19:17:12] 15600/25001
    replicate 1/1 [19:17:12] 15700/25001
    replicate 1/1 [19:17:12] 15800/25001
    replicate 1/1 [19:17:12] 15900/25001
    replicate 1/1 [19:17:13] 16000/25001
    replicate 1/1 [19:17:13] 16100/25001
    replicate 1/1 [19:17:13] 16200/25001
    replicate 1/1 [19:17:13] 16300/25001
    replicate 1/1 [19:17:13] 16400/25001
    replicate 1/1 [19:17:14] 16500/25001
    replicate 1/1 [19:17:14] 16600/25001
    replicate 1/1 [19:17:14] 16700/25001
    replicate 1/1 [19:17:14] 16800/25001
    replicate 1/1 [19:17:14] 16900/25001
    replicate 1/1 [19:17:14] 17000/25001
    replicate 1/1 [19:17:15] 17100/25001
    replicate 1/1 [19:17:15] 17200/25001
    replicate 1/1 [19:17:15] 17300/25001
    replicate 1/1 [19:17:15] 17400/25001
    replicate 1/1 [19:17:15] 17500/25001
    replicate 1/1 [19:17:16] 17600/25001
    replicate 1/1 [19:17:16] 17700/25001
    replicate 1/1 [19:17:16] 17800/25001
    replicate 1/1 [19:17:16] 17900/25001
    replicate 1/1 [19:17:16] 18000/25001
    replicate 1/1 [19:17:16] 18100/25001
    replicate 1/1 [19:17:17] 18200/25001
    replicate 1/1 [19:17:17] 18300/25001
    replicate 1/1 [19:17:17] 18400/25001
    replicate 1/1 [19:17:17] 18500/25001
    replicate 1/1 [19:17:17] 18600/25001
    replicate 1/1 [19:17:18] 18700/25001
    replicate 1/1 [19:17:18] 18800/25001
    replicate 1/1 [19:17:18] 18900/25001
    replicate 1/1 [19:17:18] 19000/25001
    replicate 1/1 [19:17:18] 19100/25001
    replicate 1/1 [19:17:19] 19200/25001
    replicate 1/1 [19:17:19] 19300/25001
    replicate 1/1 [19:17:19] 19400/25001
    replicate 1/1 [19:17:19] 19500/25001
    replicate 1/1 [19:17:19] 19600/25001
    replicate 1/1 [19:17:20] 19700/25001
    replicate 1/1 [19:17:20] 19800/25001
    replicate 1/1 [19:17:20] 19900/25001
    replicate 1/1 [19:17:20] 20000/25001
    replicate 1/1 [19:17:21] 20100/25001
    replicate 1/1 [19:17:21] 20200/25001
    replicate 1/1 [19:17:21] 20300/25001
    replicate 1/1 [19:17:21] 20400/25001
    replicate 1/1 [19:17:21] 20500/25001
    replicate 1/1 [19:17:22] 20600/25001
    replicate 1/1 [19:17:22] 20700/25001
    replicate 1/1 [19:17:22] 20800/25001
    replicate 1/1 [19:17:22] 20900/25001
    replicate 1/1 [19:17:23] 21000/25001
    replicate 1/1 [19:17:23] 21100/25001
    replicate 1/1 [19:17:23] 21200/25001
    replicate 1/1 [19:17:23] 21300/25001
    replicate 1/1 [19:17:23] 21400/25001
    replicate 1/1 [19:17:24] 21500/25001
    replicate 1/1 [19:17:24] 21600/25001
    replicate 1/1 [19:17:24] 21700/25001
    replicate 1/1 [19:17:24] 21800/25001
    replicate 1/1 [19:17:25] 21900/25001
    replicate 1/1 [19:17:25] 22000/25001
    replicate 1/1 [19:17:25] 22100/25001
    replicate 1/1 [19:17:25] 22200/25001
    replicate 1/1 [19:17:25] 22300/25001
    replicate 1/1 [19:17:26] 22400/25001
    replicate 1/1 [19:17:26] 22500/25001
    replicate 1/1 [19:17:26] 22600/25001
    replicate 1/1 [19:17:26] 22700/25001
    replicate 1/1 [19:17:27] 22800/25001
    replicate 1/1 [19:17:27] 22900/25001
    replicate 1/1 [19:17:27] 23000/25001
    replicate 1/1 [19:17:27] 23100/25001
    replicate 1/1 [19:17:27] 23200/25001
    replicate 1/1 [19:17:28] 23300/25001
    replicate 1/1 [19:17:28] 23400/25001
    replicate 1/1 [19:17:28] 23500/25001
    replicate 1/1 [19:17:28] 23600/25001
    replicate 1/1 [19:17:28] 23700/25001
    replicate 1/1 [19:17:29] 23800/25001
    replicate 1/1 [19:17:29] 23900/25001
    replicate 1/1 [19:17:29] 24000/25001
    replicate 1/1 [19:17:29] 24100/25001
    replicate 1/1 [19:17:29] 24200/25001
    replicate 1/1 [19:17:30] 24300/25001
    replicate 1/1 [19:17:30] 24400/25001
    replicate 1/1 [19:17:30] 24500/25001
    replicate 1/1 [19:17:30] 24600/25001
    replicate 1/1 [19:17:30] 24700/25001
    replicate 1/1 [19:17:31] 24800/25001
    replicate 1/1 [19:17:31] 24900/25001
    replicate 1/1 [19:17:31] 25000/25001

    end: 28-08-2026 19:17:31
--- done (CPU time: 00:00:54s)
