
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:11:12] 37/25001
    replicate 1/1 [19:11:12] 38/25001
    replicate 1/1 [19:11:12] 39/25001
    replicate 1/1 [19:11:12] 40/25001
    replicate 1/1 [19:11:12] 41/25001
    replicate 1/1 [19:11:12] 42/25001
    replicate 1/1 [19:11:12] 43/25001
    replicate 1/1 [19:11:12] 44/25001
    replicate 1/1 [19:11:12] 45/25001
    replicate 1/1 [19:11:12] 46/25001
    replicate 1/1 [19:11:12] 47/25001
    replicate 1/1 [19:11:12] 48/25001
    replicate 1/1 [19:11:12] 49/25001
    replicate 1/1 [19:11:12] 50/25001
    replicate 1/1 [19:11:12] 51/25001
    replicate 1/1 [19:11:12] 52/25001
    replicate 1/1 [19:11:12] 53/25001
    replicate 1/1 [19:11:12] 54/25001
    replicate 1/1 [19:11:12] 55/25001
    replicate 1/1 [19:11:12] 56/25001
    replicate 1/1 [19:11:12] 57/25001
    replicate 1/1 [19:11:12] 58/25001
    replicate 1/1 [19:11:12] 59/25001
    replicate 1/1 [19:11:12] 60/25001
    replicate 1/1 [19:11:12] 61/25001
    replicate 1/1 [19:11:12] 62/25001
    replicate 1/1 [19:11:12] 63/25001
    replicate 1/1 [19:11:12] 64/25001
    replicate 1/1 [19:11:12] 65/25001
    replicate 1/1 [19:11:12] 66/25001
    replicate 1/1 [19:11:12] 67/25001
    replicate 1/1 [19:11:12] 68/25001
    replicate 1/1 [19:11:12] 69/25001
    replicate 1/1 [19:11:12] 70/25001
    replicate 1/1 [19:11:12] 71/25001
    replicate 1/1 [19:11:12] 72/25001
    replicate 1/1 [19:11:12] 73/25001
    replicate 1/1 [19:11:12] 74/25001
    replicate 1/1 [19:11:12] 75/25001
    replicate 1/1 [19:11:12] 76/25001
    replicate 1/1 [19:11:12] 77/25001
    replicate 1/1 [19:11:12] 78/25001
    replicate 1/1 [19:11:12] 79/25001
    replicate 1/1 [19:11:12] 80/25001
    replicate 1/1 [19:11:12] 81/25001
    replicate 1/1 [19:11:12] 82/25001
    replicate 1/1 [19:11:12] 83/25001
    replicate 1/1 [19:11:12] 84/25001
    replicate 1/1 [19:11:12] 85/25001
    replicate 1/1 [19:11:12] 86/25001
    replicate 1/1 [19:11:12] 87/25001
    replicate 1/1 [19:11:12] 88/25001
    replicate 1/1 [19:11:12] 89/25001
    replicate 1/1 [19:11:12] 90/25001
    replicate 1/1 [19:11:12] 91/25001
    replicate 1/1 [19:11:12] 92/25001
    replicate 1/1 [19:11:12] 93/25001
    replicate 1/1 [19:11:12] 94/25001
    replicate 1/1 [19:11:12] 95/25001
    replicate 1/1 [19:11:12] 96/25001
    replicate 1/1 [19:11:12] 97/25001
    replicate 1/1 [19:11:13] 98/25001
    replicate 1/1 [19:11:13] 99/25001
    replicate 1/1 [19:11:13] 100/25001
    replicate 1/1 [19:11:14] 200/25001
    replicate 1/1 [19:11:15] 300/25001
    replicate 1/1 [19:11:16] 400/25001
    replicate 1/1 [19:11:17] 500/25001
    replicate 1/1 [19:11:18] 600/25001
    replicate 1/1 [19:11:19] 700/25001
    replicate 1/1 [19:11:20] 800/25001
    replicate 1/1 [19:11:21] 900/25001
    replicate 1/1 [19:11:22] 1000/25001
    replicate 1/1 [19:11:23] 1100/25001
    replicate 1/1 [19:11:23] 1200/25001
    replicate 1/1 [19:11:24] 1300/25001
    replicate 1/1 [19:11:25] 1400/25001
    replicate 1/1 [19:11:26] 1500/25001
    replicate 1/1 [19:11:27] 1600/25001
    replicate 1/1 [19:11:28] 1700/25001
    replicate 1/1 [19:11:31] 1800/25001
    replicate 1/1 [19:11:32] 1900/25001
    replicate 1/1 [19:11:32] 2000/25001
    replicate 1/1 [19:11:33] 2100/25001
    replicate 1/1 [19:11:34] 2200/25001
    replicate 1/1 [19:11:35] 2300/25001
    replicate 1/1 [19:11:36] 2400/25001
    replicate 1/1 [19:11:37] 2500/25001
    replicate 1/1 [19:11:37] 2600/25001
    replicate 1/1 [19:11:38] 2700/25001
    replicate 1/1 [19:11:39] 2800/25001
    replicate 1/1 [19:11:40] 2900/25001
    replicate 1/1 [19:11:41] 3000/25001
    replicate 1/1 [19:11:42] 3100/25001
    replicate 1/1 [19:11:43] 3200/25001
    replicate 1/1 [19:11:44] 3300/25001
    replicate 1/1 [19:11:44] 3400/25001
    replicate 1/1 [19:11:45] 3500/25001
    replicate 1/1 [19:11:46] 3600/25001
    replicate 1/1 [19:11:47] 3700/25001
    replicate 1/1 [19:11:48] 3800/25001
    replicate 1/1 [19:11:48] 3900/25001
    replicate 1/1 [19:11:49] 4000/25001
    replicate 1/1 [19:11:50] 4100/25001
    replicate 1/1 [19:11:51] 4200/25001
    replicate 1/1 [19:11:52] 4300/25001
    replicate 1/1 [19:11:53] 4400/25001
    replicate 1/1 [19:11:54] 4500/25001
    replicate 1/1 [19:11:55] 4600/25001
    replicate 1/1 [19:11:56] 4700/25001
    replicate 1/1 [19:11:56] 4800/25001
    replicate 1/1 [19:11:57] 4900/25001
    replicate 1/1 [19:11:58] 5000/25001
    replicate 1/1 [19:11:59] 5100/25001
    replicate 1/1 [19:12:00] 5200/25001
    replicate 1/1 [19:12:01] 5300/25001
    replicate 1/1 [19:12:02] 5400/25001
    replicate 1/1 [19:12:05] 5500/25001
    replicate 1/1 [19:12:06] 5600/25001
    replicate 1/1 [19:12:07] 5700/25001
    replicate 1/1 [19:12:08] 5800/25001
    replicate 1/1 [19:12:08] 5900/25001
    replicate 1/1 [19:12:09] 6000/25001
    replicate 1/1 [19:12:10] 6100/25001
    replicate 1/1 [19:12:11] 6200/25001
    replicate 1/1 [19:12:12] 6300/25001
    replicate 1/1 [19:12:13] 6400/25001
    replicate 1/1 [19:12:14] 6500/25001
    replicate 1/1 [19:12:14] 6600/25001
    replicate 1/1 [19:12:15] 6700/25001
    replicate 1/1 [19:12:16] 6800/25001
    replicate 1/1 [19:12:17] 6900/25001
    replicate 1/1 [19:12:18] 7000/25001
    replicate 1/1 [19:12:20] 7100/25001
    replicate 1/1 [19:12:21] 7200/25001
    replicate 1/1 [19:12:22] 7300/25001
    replicate 1/1 [19:12:23] 7400/25001
    replicate 1/1 [19:12:25] 7500/25001
    replicate 1/1 [19:12:26] 7600/25001
    replicate 1/1 [19:12:28] 7700/25001
    replicate 1/1 [19:12:30] 7800/25001
    replicate 1/1 [19:12:31] 7900/25001
    replicate 1/1 [19:12:32] 8000/25001
    replicate 1/1 [19:12:33] 8100/25001
    replicate 1/1 [19:12:34] 8200/25001
    replicate 1/1 [19:12:36] 8300/25001
    replicate 1/1 [19:12:38] 8400/25001
    replicate 1/1 [19:12:39] 8500/25001
    replicate 1/1 [19:12:40] 8600/25001
    replicate 1/1 [19:12:41] 8700/25001
    replicate 1/1 [19:12:42] 8800/25001
    replicate 1/1 [19:12:43] 8900/25001
    replicate 1/1 [19:12:44] 9000/25001
    replicate 1/1 [19:12:45] 9100/25001
    replicate 1/1 [19:12:46] 9200/25001
    replicate 1/1 [19:12:46] 9300/25001
    replicate 1/1 [19:12:47] 9400/25001
    replicate 1/1 [19:12:48] 9500/25001
    replicate 1/1 [19:12:49] 9600/25001
    replicate 1/1 [19:12:50] 9700/25001
    replicate 1/1 [19:12:51] 9800/25001
    replicate 1/1 [19:12:52] 9900/25001
    replicate 1/1 [19:12:53] 10000/25001
    replicate 1/1 [19:12:54] 10100/25001
    replicate 1/1 [19:12:55] 10200/25001
    replicate 1/1 [19:12:55] 10300/25001
    replicate 1/1 [19:12:56] 10400/25001
    replicate 1/1 [19:12:57] 10500/25001
    replicate 1/1 [19:12:58] 10600/25001
    replicate 1/1 [19:12:59] 10700/25001
    replicate 1/1 [19:13:00] 10800/25001
    replicate 1/1 [19:13:01] 10900/25001
    replicate 1/1 [19:13:02] 11000/25001
    replicate 1/1 [19:13:03] 11100/25001
    replicate 1/1 [19:13:03] 11200/25001
    replicate 1/1 [19:13:04] 11300/25001
    replicate 1/1 [19:13:05] 11400/25001
    replicate 1/1 [19:13:06] 11500/25001
    replicate 1/1 [19:13:07] 11600/25001
    replicate 1/1 [19:13:08] 11700/25001
    replicate 1/1 [19:13:09] 11800/25001
    replicate 1/1 [19:13:09] 11900/25001
    replicate 1/1 [19:13:12] 12000/25001
    replicate 1/1 [19:13:13] 12100/25001
    replicate 1/1 [19:13:14] 12200/25001
    replicate 1/1 [19:13:15] 12300/25001
    replicate 1/1 [19:13:16] 12400/25001
    replicate 1/1 [19:13:17] 12500/25001
    replicate 1/1 [19:13:17] 12600/25001
    replicate 1/1 [19:13:18] 12700/25001
    replicate 1/1 [19:13:19] 12800/25001
    replicate 1/1 [19:13:20] 12900/25001
    replicate 1/1 [19:13:21] 13000/25001
    replicate 1/1 [19:13:22] 13100/25001
    replicate 1/1 [19:13:22] 13200/25001
    replicate 1/1 [19:13:23] 13300/25001
    replicate 1/1 [19:13:24] 13400/25001
    replicate 1/1 [19:13:25] 13500/25001
    replicate 1/1 [19:13:26] 13600/25001
    replicate 1/1 [19:13:27] 13700/25001
    replicate 1/1 [19:13:28] 13800/25001
    replicate 1/1 [19:13:29] 13900/25001
    replicate 1/1 [19:13:29] 14000/25001
    replicate 1/1 [19:13:30] 14100/25001
    replicate 1/1 [19:13:31] 14200/25001
    replicate 1/1 [19:13:32] 14300/25001
    replicate 1/1 [19:13:33] 14400/25001
    replicate 1/1 [19:13:34] 14500/25001
    replicate 1/1 [19:13:35] 14600/25001
    replicate 1/1 [19:13:36] 14700/25001
    replicate 1/1 [19:13:37] 14800/25001
    replicate 1/1 [19:13:38] 14900/25001
    replicate 1/1 [19:13:39] 15000/25001
    replicate 1/1 [19:13:39] 15100/25001
    replicate 1/1 [19:13:40] 15200/25001
    replicate 1/1 [19:13:41] 15300/25001
    replicate 1/1 [19:13:42] 15400/25001
    replicate 1/1 [19:13:43] 15500/25001
    replicate 1/1 [19:13:46] 15600/25001
    replicate 1/1 [19:13:47] 15700/25001
    replicate 1/1 [19:13:48] 15800/25001
    replicate 1/1 [19:13:49] 15900/25001
    replicate 1/1 [19:13:49] 16000/25001
    replicate 1/1 [19:13:50] 16100/25001
    replicate 1/1 [19:13:51] 16200/25001
    replicate 1/1 [19:13:52] 16300/25001
    replicate 1/1 [19:13:53] 16400/25001
    replicate 1/1 [19:13:54] 16500/25001
    replicate 1/1 [19:13:55] 16600/25001
    replicate 1/1 [19:13:55] 16700/25001
    replicate 1/1 [19:13:56] 16800/25001
    replicate 1/1 [19:13:57] 16900/25001
    replicate 1/1 [19:13:58] 17000/25001
    replicate 1/1 [19:13:59] 17100/25001
    replicate 1/1 [19:14:00] 17200/25001
    replicate 1/1 [19:14:00] 17300/25001
    replicate 1/1 [19:14:01] 17400/25001
    replicate 1/1 [19:14:02] 17500/25001
    replicate 1/1 [19:14:03] 17600/25001
    replicate 1/1 [19:14:05] 17700/25001
    replicate 1/1 [19:14:06] 17800/25001
    replicate 1/1 [19:14:07] 17900/25001
    replicate 1/1 [19:14:08] 18000/25001
    replicate 1/1 [19:14:09] 18100/25001
    replicate 1/1 [19:14:10] 18200/25001
    replicate 1/1 [19:14:11] 18300/25001
    replicate 1/1 [19:14:12] 18400/25001
    replicate 1/1 [19:14:13] 18500/25001
    replicate 1/1 [19:14:14] 18600/25001
    replicate 1/1 [19:14:14] 18700/25001
    replicate 1/1 [19:14:15] 18800/25001
    replicate 1/1 [19:14:16] 18900/25001
    replicate 1/1 [19:14:17] 19000/25001
    replicate 1/1 [19:14:20] 19100/25001
    replicate 1/1 [19:14:21] 19200/25001
    replicate 1/1 [19:14:22] 19300/25001
    replicate 1/1 [19:14:23] 19400/25001
    replicate 1/1 [19:14:23] 19500/25001
    replicate 1/1 [19:14:24] 19600/25001
    replicate 1/1 [19:14:25] 19700/25001
    replicate 1/1 [19:14:26] 19800/25001
    replicate 1/1 [19:14:27] 19900/25001
    replicate 1/1 [19:14:28] 20000/25001
    replicate 1/1 [19:14:29] 20100/25001
    replicate 1/1 [19:14:29] 20200/25001
    replicate 1/1 [19:14:30] 20300/25001
    replicate 1/1 [19:14:31] 20400/25001
    replicate 1/1 [19:14:32] 20500/25001
    replicate 1/1 [19:14:33] 20600/25001
    replicate 1/1 [19:14:34] 20700/25001
    replicate 1/1 [19:14:35] 20800/25001
    replicate 1/1 [19:14:36] 20900/25001
    replicate 1/1 [19:14:36] 21000/25001
    replicate 1/1 [19:14:37] 21100/25001
    replicate 1/1 [19:14:38] 21200/25001
    replicate 1/1 [19:14:39] 21300/25001
    replicate 1/1 [19:14:40] 21400/25001
    replicate 1/1 [19:14:41] 21500/25001
    replicate 1/1 [19:14:42] 21600/25001
    replicate 1/1 [19:14:42] 21700/25001
    replicate 1/1 [19:14:43] 21800/25001
    replicate 1/1 [19:14:44] 21900/25001
    replicate 1/1 [19:14:45] 22000/25001
    replicate 1/1 [19:14:46] 22100/25001
    replicate 1/1 [19:14:47] 22200/25001
    replicate 1/1 [19:14:48] 22300/25001
    replicate 1/1 [19:14:49] 22400/25001
    replicate 1/1 [19:14:49] 22500/25001
    replicate 1/1 [19:14:50] 22600/25001
    replicate 1/1 [19:14:51] 22700/25001
    replicate 1/1 [19:14:54] 22800/25001
    replicate 1/1 [19:14:55] 22900/25001
    replicate 1/1 [19:14:56] 23000/25001
    replicate 1/1 [19:14:56] 23100/25001
    replicate 1/1 [19:14:57] 23200/25001
    replicate 1/1 [19:14:58] 23300/25001
    replicate 1/1 [19:14:59] 23400/25001
    replicate 1/1 [19:15:00] 23500/25001
    replicate 1/1 [19:15:01] 23600/25001
    replicate 1/1 [19:15:02] 23700/25001
    replicate 1/1 [19:15:03] 23800/25001
    replicate 1/1 [19:15:04] 23900/25001
    replicate 1/1 [19:15:04] 24000/25001
    replicate 1/1 [19:15:05] 24100/25001
    replicate 1/1 [19:15:06] 24200/25001
    replicate 1/1 [19:15:07] 24300/25001
    replicate 1/1 [19:15:08] 24400/25001
    replicate 1/1 [19:15:09] 24500/25001
    replicate 1/1 [19:15:10] 24600/25001
    replicate 1/1 [19:15:11] 24700/25001
    replicate 1/1 [19:15:12] 24800/25001
    replicate 1/1 [19:15:13] 24900/25001
    replicate 1/1 [19:15:14] 25000/25001

    end: 28-08-2026 19:15:14
--- done (CPU time: 00:04:02s)
