
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:17:33] 40/25001
    replicate 1/1 [19:17:33] 41/25001
    replicate 1/1 [19:17:33] 42/25001
    replicate 1/1 [19:17:33] 43/25001
    replicate 1/1 [19:17:33] 44/25001
    replicate 1/1 [19:17:33] 45/25001
    replicate 1/1 [19:17:33] 46/25001
    replicate 1/1 [19:17:33] 47/25001
    replicate 1/1 [19:17:33] 48/25001
    replicate 1/1 [19:17:33] 49/25001
    replicate 1/1 [19:17:33] 50/25001
    replicate 1/1 [19:17:33] 51/25001
    replicate 1/1 [19:17:33] 52/25001
    replicate 1/1 [19:17:33] 53/25001
    replicate 1/1 [19:17:33] 54/25001
    replicate 1/1 [19:17:33] 55/25001
    replicate 1/1 [19:17:33] 56/25001
    replicate 1/1 [19:17:33] 57/25001
    replicate 1/1 [19:17:33] 58/25001
    replicate 1/1 [19:17:33] 59/25001
    replicate 1/1 [19:17:33] 60/25001
    replicate 1/1 [19:17:33] 61/25001
    replicate 1/1 [19:17:33] 62/25001
    replicate 1/1 [19:17:33] 63/25001
    replicate 1/1 [19:17:33] 64/25001
    replicate 1/1 [19:17:33] 65/25001
    replicate 1/1 [19:17:33] 66/25001
    replicate 1/1 [19:17:33] 67/25001
    replicate 1/1 [19:17:33] 68/25001
    replicate 1/1 [19:17:33] 69/25001
    replicate 1/1 [19:17:33] 70/25001
    replicate 1/1 [19:17:33] 71/25001
    replicate 1/1 [19:17:33] 72/25001
    replicate 1/1 [19:17:33] 73/25001
    replicate 1/1 [19:17:33] 74/25001
    replicate 1/1 [19:17:33] 75/25001
    replicate 1/1 [19:17:33] 76/25001
    replicate 1/1 [19:17:33] 77/25001
    replicate 1/1 [19:17:33] 78/25001
    replicate 1/1 [19:17:33] 79/25001
    replicate 1/1 [19:17:33] 80/25001
    replicate 1/1 [19:17:33] 81/25001
    replicate 1/1 [19:17:33] 82/25001
    replicate 1/1 [19:17:33] 83/25001
    replicate 1/1 [19:17:33] 84/25001
    replicate 1/1 [19:17:33] 85/25001
    replicate 1/1 [19:17:33] 86/25001
    replicate 1/1 [19:17:33] 87/25001
    replicate 1/1 [19:17:33] 88/25001
    replicate 1/1 [19:17:33] 89/25001
    replicate 1/1 [19:17:33] 90/25001
    replicate 1/1 [19:17:33] 91/25001
    replicate 1/1 [19:17:33] 92/25001
    replicate 1/1 [19:17:33] 93/25001
    replicate 1/1 [19:17:33] 94/25001
    replicate 1/1 [19:17:33] 95/25001
    replicate 1/1 [19:17:33] 96/25001
    replicate 1/1 [19:17:33] 97/25001
    replicate 1/1 [19:17:33] 98/25001
    replicate 1/1 [19:17:33] 99/25001
    replicate 1/1 [19:17:33] 100/25001
    replicate 1/1 [19:17:34] 200/25001
    replicate 1/1 [19:17:34] 300/25001
    replicate 1/1 [19:17:34] 400/25001
    replicate 1/1 [19:17:34] 500/25001
    replicate 1/1 [19:17:35] 600/25001
    replicate 1/1 [19:17:35] 700/25001
    replicate 1/1 [19:17:35] 800/25001
    replicate 1/1 [19:17:35] 900/25001
    replicate 1/1 [19:17:35] 1000/25001
    replicate 1/1 [19:17:36] 1100/25001
    replicate 1/1 [19:17:36] 1200/25001
    replicate 1/1 [19:17:36] 1300/25001
    replicate 1/1 [19:17:36] 1400/25001
    replicate 1/1 [19:17:37] 1500/25001
    replicate 1/1 [19:17:37] 1600/25001
    replicate 1/1 [19:17:37] 1700/25001
    replicate 1/1 [19:17:37] 1800/25001
    replicate 1/1 [19:17:37] 1900/25001
    replicate 1/1 [19:17:38] 2000/25001
    replicate 1/1 [19:17:38] 2100/25001
    replicate 1/1 [19:17:38] 2200/25001
    replicate 1/1 [19:17:38] 2300/25001
    replicate 1/1 [19:17:39] 2400/25001
    replicate 1/1 [19:17:39] 2500/25001
    replicate 1/1 [19:17:39] 2600/25001
    replicate 1/1 [19:17:39] 2700/25001
    replicate 1/1 [19:17:39] 2800/25001
    replicate 1/1 [19:17:40] 2900/25001
    replicate 1/1 [19:17:40] 3000/25001
    replicate 1/1 [19:17:40] 3100/25001
    replicate 1/1 [19:17:40] 3200/25001
    replicate 1/1 [19:17:40] 3300/25001
    replicate 1/1 [19:17:41] 3400/25001
    replicate 1/1 [19:17:41] 3500/25001
    replicate 1/1 [19:17:43] 3600/25001
    replicate 1/1 [19:17:43] 3700/25001
    replicate 1/1 [19:17:43] 3800/25001
    replicate 1/1 [19:17:43] 3900/25001
    replicate 1/1 [19:17:44] 4000/25001
    replicate 1/1 [19:17:44] 4100/25001
    replicate 1/1 [19:17:44] 4200/25001
    replicate 1/1 [19:17:44] 4300/25001
    replicate 1/1 [19:17:44] 4400/25001
    replicate 1/1 [19:17:45] 4500/25001
    replicate 1/1 [19:17:45] 4600/25001
    replicate 1/1 [19:17:45] 4700/25001
    replicate 1/1 [19:17:45] 4800/25001
    replicate 1/1 [19:17:45] 4900/25001
    replicate 1/1 [19:17:46] 5000/25001
    replicate 1/1 [19:17:46] 5100/25001
    replicate 1/1 [19:17:46] 5200/25001
    replicate 1/1 [19:17:46] 5300/25001
    replicate 1/1 [19:17:46] 5400/25001
    replicate 1/1 [19:17:47] 5500/25001
    replicate 1/1 [19:17:47] 5600/25001
    replicate 1/1 [19:17:47] 5700/25001
    replicate 1/1 [19:17:47] 5800/25001
    replicate 1/1 [19:17:47] 5900/25001
    replicate 1/1 [19:17:48] 6000/25001
    replicate 1/1 [19:17:48] 6100/25001
    replicate 1/1 [19:17:48] 6200/25001
    replicate 1/1 [19:17:48] 6300/25001
    replicate 1/1 [19:17:48] 6400/25001
    replicate 1/1 [19:17:48] 6500/25001
    replicate 1/1 [19:17:49] 6600/25001
    replicate 1/1 [19:17:49] 6700/25001
    replicate 1/1 [19:17:49] 6800/25001
    replicate 1/1 [19:17:49] 6900/25001
    replicate 1/1 [19:17:49] 7000/25001
    replicate 1/1 [19:17:50] 7100/25001
    replicate 1/1 [19:17:50] 7200/25001
    replicate 1/1 [19:17:50] 7300/25001
    replicate 1/1 [19:17:50] 7400/25001
    replicate 1/1 [19:17:50] 7500/25001
    replicate 1/1 [19:17:50] 7600/25001
    replicate 1/1 [19:17:51] 7700/25001
    replicate 1/1 [19:17:51] 7800/25001
    replicate 1/1 [19:17:51] 7900/25001
    replicate 1/1 [19:17:51] 8000/25001
    replicate 1/1 [19:17:51] 8100/25001
    replicate 1/1 [19:17:52] 8200/25001
    replicate 1/1 [19:17:52] 8300/25001
    replicate 1/1 [19:17:52] 8400/25001
    replicate 1/1 [19:17:52] 8500/25001
    replicate 1/1 [19:17:52] 8600/25001
    replicate 1/1 [19:17:53] 8700/25001
    replicate 1/1 [19:17:53] 8800/25001
    replicate 1/1 [19:17:53] 8900/25001
    replicate 1/1 [19:17:53] 9000/25001
    replicate 1/1 [19:17:53] 9100/25001
    replicate 1/1 [19:17:53] 9200/25001
    replicate 1/1 [19:17:54] 9300/25001
    replicate 1/1 [19:17:54] 9400/25001
    replicate 1/1 [19:17:54] 9500/25001
    replicate 1/1 [19:17:54] 9600/25001
    replicate 1/1 [19:17:54] 9700/25001
    replicate 1/1 [19:17:55] 9800/25001
    replicate 1/1 [19:17:55] 9900/25001
    replicate 1/1 [19:17:55] 10000/25001
    replicate 1/1 [19:17:55] 10100/25001
    replicate 1/1 [19:17:55] 10200/25001
    replicate 1/1 [19:17:56] 10300/25001
    replicate 1/1 [19:17:56] 10400/25001
    replicate 1/1 [19:17:56] 10500/25001
    replicate 1/1 [19:17:56] 10600/25001
    replicate 1/1 [19:17:56] 10700/25001
    replicate 1/1 [19:17:57] 10800/25001
    replicate 1/1 [19:17:57] 10900/25001
    replicate 1/1 [19:17:57] 11000/25001
    replicate 1/1 [19:17:57] 11100/25001
    replicate 1/1 [19:17:57] 11200/25001
    replicate 1/1 [19:17:58] 11300/25001
    replicate 1/1 [19:17:58] 11400/25001
    replicate 1/1 [19:17:58] 11500/25001
    replicate 1/1 [19:17:58] 11600/25001
    replicate 1/1 [19:17:58] 11700/25001
    replicate 1/1 [19:17:58] 11800/25001
    replicate 1/1 [19:17:59] 11900/25001
    replicate 1/1 [19:17:59] 12000/25001
    replicate 1/1 [19:17:59] 12100/25001
    replicate 1/1 [19:17:59] 12200/25001
    replicate 1/1 [19:17:59] 12300/25001
    replicate 1/1 [19:18:00] 12400/25001
    replicate 1/1 [19:18:00] 12500/25001
    replicate 1/1 [19:18:00] 12600/25001
    replicate 1/1 [19:18:00] 12700/25001
    replicate 1/1 [19:18:00] 12800/25001
    replicate 1/1 [19:18:01] 12900/25001
    replicate 1/1 [19:18:01] 13000/25001
    replicate 1/1 [19:18:01] 13100/25001
    replicate 1/1 [19:18:01] 13200/25001
    replicate 1/1 [19:18:01] 13300/25001
    replicate 1/1 [19:18:02] 13400/25001
    replicate 1/1 [19:18:02] 13500/25001
    replicate 1/1 [19:18:02] 13600/25001
    replicate 1/1 [19:18:02] 13700/25001
    replicate 1/1 [19:18:02] 13800/25001
    replicate 1/1 [19:18:03] 13900/25001
    replicate 1/1 [19:18:03] 14000/25001
    replicate 1/1 [19:18:03] 14100/25001
    replicate 1/1 [19:18:03] 14200/25001
    replicate 1/1 [19:18:04] 14300/25001
    replicate 1/1 [19:18:04] 14400/25001
    replicate 1/1 [19:18:04] 14500/25001
    replicate 1/1 [19:18:04] 14600/25001
    replicate 1/1 [19:18:04] 14700/25001
    replicate 1/1 [19:18:05] 14800/25001
    replicate 1/1 [19:18:05] 14900/25001
    replicate 1/1 [19:18:05] 15000/25001
    replicate 1/1 [19:18:05] 15100/25001
    replicate 1/1 [19:18:05] 15200/25001
    replicate 1/1 [19:18:06] 15300/25001
    replicate 1/1 [19:18:06] 15400/25001
    replicate 1/1 [19:18:06] 15500/25001
    replicate 1/1 [19:18:06] 15600/25001
    replicate 1/1 [19:18:07] 15700/25001
    replicate 1/1 [19:18:07] 15800/25001
    replicate 1/1 [19:18:07] 15900/25001
    replicate 1/1 [19:18:07] 16000/25001
    replicate 1/1 [19:18:07] 16100/25001
    replicate 1/1 [19:18:08] 16200/25001
    replicate 1/1 [19:18:08] 16300/25001
    replicate 1/1 [19:18:08] 16400/25001
    replicate 1/1 [19:18:08] 16500/25001
    replicate 1/1 [19:18:08] 16600/25001
    replicate 1/1 [19:18:09] 16700/25001
    replicate 1/1 [19:18:09] 16800/25001
    replicate 1/1 [19:18:09] 16900/25001
    replicate 1/1 [19:18:09] 17000/25001
    replicate 1/1 [19:18:09] 17100/25001
    replicate 1/1 [19:18:10] 17200/25001
    replicate 1/1 [19:18:10] 17300/25001
    replicate 1/1 [19:18:10] 17400/25001
    replicate 1/1 [19:18:10] 17500/25001
    replicate 1/1 [19:18:10] 17600/25001
    replicate 1/1 [19:18:11] 17700/25001
    replicate 1/1 [19:18:11] 17800/25001
    replicate 1/1 [19:18:11] 17900/25001
    replicate 1/1 [19:18:11] 18000/25001
    replicate 1/1 [19:18:11] 18100/25001
    replicate 1/1 [19:18:12] 18200/25001
    replicate 1/1 [19:18:12] 18300/25001
    replicate 1/1 [19:18:12] 18400/25001
    replicate 1/1 [19:18:12] 18500/25001
    replicate 1/1 [19:18:13] 18600/25001
    replicate 1/1 [19:18:13] 18700/25001
    replicate 1/1 [19:18:13] 18800/25001
    replicate 1/1 [19:18:13] 18900/25001
    replicate 1/1 [19:18:13] 19000/25001
    replicate 1/1 [19:18:14] 19100/25001
    replicate 1/1 [19:18:14] 19200/25001
    replicate 1/1 [19:18:14] 19300/25001
    replicate 1/1 [19:18:14] 19400/25001
    replicate 1/1 [19:18:14] 19500/25001
    replicate 1/1 [19:18:15] 19600/25001
    replicate 1/1 [19:18:15] 19700/25001
    replicate 1/1 [19:18:17] 19800/25001
    replicate 1/1 [19:18:17] 19900/25001
    replicate 1/1 [19:18:17] 20000/25001
    replicate 1/1 [19:18:17] 20100/25001
    replicate 1/1 [19:18:18] 20200/25001
    replicate 1/1 [19:18:18] 20300/25001
    replicate 1/1 [19:18:18] 20400/25001
    replicate 1/1 [19:18:18] 20500/25001
    replicate 1/1 [19:18:18] 20600/25001
    replicate 1/1 [19:18:19] 20700/25001
    replicate 1/1 [19:18:19] 20800/25001
    replicate 1/1 [19:18:19] 20900/25001
    replicate 1/1 [19:18:19] 21000/25001
    replicate 1/1 [19:18:19] 21100/25001
    replicate 1/1 [19:18:20] 21200/25001
    replicate 1/1 [19:18:20] 21300/25001
    replicate 1/1 [19:18:20] 21400/25001
    replicate 1/1 [19:18:20] 21500/25001
    replicate 1/1 [19:18:20] 21600/25001
    replicate 1/1 [19:18:21] 21700/25001
    replicate 1/1 [19:18:21] 21800/25001
    replicate 1/1 [19:18:21] 21900/25001
    replicate 1/1 [19:18:21] 22000/25001
    replicate 1/1 [19:18:21] 22100/25001
    replicate 1/1 [19:18:21] 22200/25001
    replicate 1/1 [19:18:22] 22300/25001
    replicate 1/1 [19:18:22] 22400/25001
    replicate 1/1 [19:18:22] 22500/25001
    replicate 1/1 [19:18:22] 22600/25001
    replicate 1/1 [19:18:23] 22700/25001
    replicate 1/1 [19:18:23] 22800/25001
    replicate 1/1 [19:18:23] 22900/25001
    replicate 1/1 [19:18:23] 23000/25001
    replicate 1/1 [19:18:23] 23100/25001
    replicate 1/1 [19:18:24] 23200/25001
    replicate 1/1 [19:18:24] 23300/25001
    replicate 1/1 [19:18:24] 23400/25001
    replicate 1/1 [19:18:24] 23500/25001
    replicate 1/1 [19:18:24] 23600/25001
    replicate 1/1 [19:18:25] 23700/25001
    replicate 1/1 [19:18:25] 23800/25001
    replicate 1/1 [19:18:25] 23900/25001
    replicate 1/1 [19:18:25] 24000/25001
    replicate 1/1 [19:18:25] 24100/25001
    replicate 1/1 [19:18:26] 24200/25001
    replicate 1/1 [19:18:26] 24300/25001
    replicate 1/1 [19:18:26] 24400/25001
    replicate 1/1 [19:18:26] 24500/25001
    replicate 1/1 [19:18:26] 24600/25001
    replicate 1/1 [19:18:26] 24700/25001
    replicate 1/1 [19:18:27] 24800/25001
    replicate 1/1 [19:18:27] 24900/25001
    replicate 1/1 [19:18:27] 25000/25001

    end: 28-08-2026 19:18:27
--- done (CPU time: 00:00:53s)
