
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:57] 15500/25001
    replicate 1/1 [19:15:57] 15600/25001
    replicate 1/1 [19:15:57] 15700/25001
    replicate 1/1 [19:15:57] 15800/25001
    replicate 1/1 [19:15:57] 15900/25001
    replicate 1/1 [19:15:57] 16000/25001
    replicate 1/1 [19:15:57] 16100/25001
    replicate 1/1 [19:15:58] 16200/25001
    replicate 1/1 [19:15:58] 16300/25001
    replicate 1/1 [19:15:58] 16400/25001
    replicate 1/1 [19:15:58] 16500/25001
    replicate 1/1 [19:15:58] 16600/25001
    replicate 1/1 [19:15:58] 16700/25001
    replicate 1/1 [19:15:58] 16800/25001
    replicate 1/1 [19:15:58] 16900/25001
    replicate 1/1 [19:15:58] 17000/25001
    replicate 1/1 [19:15:58] 17100/25001
    replicate 1/1 [19:15:58] 17200/25001
    replicate 1/1 [19:15:59] 17300/25001
    replicate 1/1 [19:15:59] 17400/25001
    replicate 1/1 [19:15:59] 17500/25001
    replicate 1/1 [19:15:59] 17600/25001
    replicate 1/1 [19:15:59] 17700/25001
    replicate 1/1 [19:15:59] 17800/25001
    replicate 1/1 [19:15:59] 17900/25001
    replicate 1/1 [19:15:59] 18000/25001
    replicate 1/1 [19:15:59] 18100/25001
    replicate 1/1 [19:15:59] 18200/25001
    replicate 1/1 [19:16:01] 18300/25001
    replicate 1/1 [19:16:01] 18400/25001
    replicate 1/1 [19:16:01] 18500/25001
    replicate 1/1 [19:16:01] 18600/25001
    replicate 1/1 [19:16:02] 18700/25001
    replicate 1/1 [19:16:02] 18800/25001
    replicate 1/1 [19:16:02] 18900/25001
    replicate 1/1 [19:16:02] 19000/25001
    replicate 1/1 [19:16:02] 19100/25001
    replicate 1/1 [19:16:02] 19200/25001
    replicate 1/1 [19:16:02] 19300/25001
    replicate 1/1 [19:16:02] 19400/25001
    replicate 1/1 [19:16:02] 19500/25001
    replicate 1/1 [19:16:02] 19600/25001
    replicate 1/1 [19:16:03] 19700/25001
    replicate 1/1 [19:16:03] 19800/25001
    replicate 1/1 [19:16:03] 19900/25001
    replicate 1/1 [19:16:03] 20000/25001
    replicate 1/1 [19:16:03] 20100/25001
    replicate 1/1 [19:16:03] 20200/25001
    replicate 1/1 [19:16:03] 20300/25001
    replicate 1/1 [19:16:03] 20400/25001
    replicate 1/1 [19:16:03] 20500/25001
    replicate 1/1 [19:16:03] 20600/25001
    replicate 1/1 [19:16:04] 20700/25001
    replicate 1/1 [19:16:04] 20800/25001
    replicate 1/1 [19:16:04] 20900/25001
    replicate 1/1 [19:16:04] 21000/25001
    replicate 1/1 [19:16:04] 21100/25001
    replicate 1/1 [19:16:04] 21200/25001
    replicate 1/1 [19:16:04] 21300/25001
    replicate 1/1 [19:16:04] 21400/25001
    replicate 1/1 [19:16:04] 21500/25001
    replicate 1/1 [19:16:04] 21600/25001
    replicate 1/1 [19:16:05] 21700/25001
    replicate 1/1 [19:16:05] 21800/25001
    replicate 1/1 [19:16:05] 21900/25001
    replicate 1/1 [19:16:05] 22000/25001
    replicate 1/1 [19:16:05] 22100/25001
    replicate 1/1 [19:16:05] 22200/25001
    replicate 1/1 [19:16:05] 22300/25001
    replicate 1/1 [19:16:05] 22400/25001
    replicate 1/1 [19:16:05] 22500/25001
    replicate 1/1 [19:16:05] 22600/25001
    replicate 1/1 [19:16:05] 22700/25001
    replicate 1/1 [19:16:06] 22800/25001
    replicate 1/1 [19:16:06] 22900/25001
    replicate 1/1 [19:16:06] 23000/25001
    replicate 1/1 [19:16:06] 23100/25001
    replicate 1/1 [19:16:06] 23200/25001
    replicate 1/1 [19:16:06] 23300/25001
    replicate 1/1 [19:16:06] 23400/25001
    replicate 1/1 [19:16:06] 23500/25001
    replicate 1/1 [19:16:06] 23600/25001
    replicate 1/1 [19:16:06] 23700/25001
    replicate 1/1 [19:16:07] 23800/25001
    replicate 1/1 [19:16:07] 23900/25001
    replicate 1/1 [19:16:07] 24000/25001
    replicate 1/1 [19:16:07] 24100/25001
    replicate 1/1 [19:16:07] 24200/25001
    replicate 1/1 [19:16:07] 24300/25001
    replicate 1/1 [19:16:07] 24400/25001
    replicate 1/1 [19:16:07] 24500/25001
    replicate 1/1 [19:16:07] 24600/25001
    replicate 1/1 [19:16:07] 24700/25001
    replicate 1/1 [19:16:07] 24800/25001
    replicate 1/1 [19:16:08] 24900/25001
    replicate 1/1 [19:16:08] 25000/25001

    end: 28-08-2026 19:16:08
--- done (CPU time: 00:00:25s)
