
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:33] 21100/25001
    replicate 1/1 [19:15:33] 21200/25001
    replicate 1/1 [19:15:33] 21300/25001
    replicate 1/1 [19:15:33] 21400/25001
    replicate 1/1 [19:15:33] 21500/25001
    replicate 1/1 [19:15:34] 21600/25001
    replicate 1/1 [19:15:34] 21700/25001
    replicate 1/1 [19:15:34] 21800/25001
    replicate 1/1 [19:15:34] 21900/25001
    replicate 1/1 [19:15:34] 22000/25001
    replicate 1/1 [19:15:34] 22100/25001
    replicate 1/1 [19:15:34] 22200/25001
    replicate 1/1 [19:15:34] 22300/25001
    replicate 1/1 [19:15:34] 22400/25001
    replicate 1/1 [19:15:34] 22500/25001
    replicate 1/1 [19:15:34] 22600/25001
    replicate 1/1 [19:15:35] 22700/25001
    replicate 1/1 [19:15:35] 22800/25001
    replicate 1/1 [19:15:35] 22900/25001
    replicate 1/1 [19:15:35] 23000/25001
    replicate 1/1 [19:15:35] 23100/25001
    replicate 1/1 [19:15:35] 23200/25001
    replicate 1/1 [19:15:35] 23300/25001
    replicate 1/1 [19:15:35] 23400/25001
    replicate 1/1 [19:15:35] 23500/25001
    replicate 1/1 [19:15:35] 23600/25001
    replicate 1/1 [19:15:36] 23700/25001
    replicate 1/1 [19:15:36] 23800/25001
    replicate 1/1 [19:15:36] 23900/25001
    replicate 1/1 [19:15:36] 24000/25001
    replicate 1/1 [19:15:36] 24100/25001
    replicate 1/1 [19:15:36] 24200/25001
    replicate 1/1 [19:15:36] 24300/25001
    replicate 1/1 [19:15:36] 24400/25001
    replicate 1/1 [19:15:36] 24500/25001
    replicate 1/1 [19:15:36] 24600/25001
    replicate 1/1 [19:15:37] 24700/25001
    replicate 1/1 [19:15:37] 24800/25001
    replicate 1/1 [19:15:37] 24900/25001
    replicate 1/1 [19:15:37] 25000/25001

    end: 28-08-2026 19:15:37
--- done (CPU time: 00:00:25s)
