
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [18:48:58] 44/25001
    replicate 1/1 [18:48:58] 45/25001
    replicate 1/1 [18:48:58] 46/25001
    replicate 1/1 [18:48:58] 47/25001
    replicate 1/1 [18:48:58] 48/25001
    replicate 1/1 [18:48:58] 49/25001
    replicate 1/1 [18:48:58] 50/25001
    replicate 1/1 [18:48:58] 51/25001
    replicate 1/1 [18:48:58] 52/25001
    replicate 1/1 [18:48:58] 53/25001
    replicate 1/1 [18:48:58] 54/25001
    replicate 1/1 [18:48:58] 55/25001
    replicate 1/1 [18:48:58] 56/25001
    replicate 1/1 [18:48:58] 57/25001
    replicate 1/1 [18:48:58] 58/25001
    replicate 1/1 [18:48:58] 59/25001
    replicate 1/1 [18:48:58] 60/25001
    replicate 1/1 [18:48:58] 61/25001
    replicate 1/1 [18:48:58] 62/25001
    replicate 1/1 [18:48:58] 63/25001
    replicate 1/1 [18:48:58] 64/25001
    replicate 1/1 [18:48:58] 65/25001
    replicate 1/1 [18:48:58] 66/25001
    replicate 1/1 [18:48:58] 67/25001
    replicate 1/1 [18:48:58] 68/25001
    replicate 1/1 [18:48:58] 69/25001
    replicate 1/1 [18:48:58] 70/25001
    replicate 1/1 [18:48:58] 71/25001
    replicate 1/1 [18:48:58] 72/25001
    replicate 1/1 [18:48:58] 73/25001
    replicate 1/1 [18:48:58] 74/25001
    replicate 1/1 [18:48:58] 75/25001
    replicate 1/1 [18:48:58] 76/25001
    replicate 1/1 [18:48:58] 77/25001
    replicate 1/1 [18:48:58] 78/25001
    replicate 1/1 [18:48:58] 79/25001
    replicate 1/1 [18:48:58] 80/25001
    replicate 1/1 [18:48:58] 81/25001
    replicate 1/1 [18:48:58] 82/25001
    replicate 1/1 [18:48:58] 83/25001
    replicate 1/1 [18:48:58] 84/25001
    replicate 1/1 [18:48:58] 85/25001
    replicate 1/1 [18:48:58] 86/25001
    replicate 1/1 [18:48:58] 87/25001
    replicate 1/1 [18:48:58] 88/25001
    replicate 1/1 [18:48:58] 89/25001
    replicate 1/1 [18:48:58] 90/25001
    replicate 1/1 [18:48:58] 91/25001
    replicate 1/1 [18:48:58] 92/25001
    replicate 1/1 [18:48:58] 93/25001
    replicate 1/1 [18:48:58] 94/25001
    replicate 1/1 [18:48:58] 95/25001
    replicate 1/1 [18:48:58] 96/25001
    replicate 1/1 [18:48:58] 97/25001
    replicate 1/1 [18:48:59] 98/25001
    replicate 1/1 [18:48:59] 99/25001
    replicate 1/1 [18:48:59] 100/25001
    replicate 1/1 [18:48:59] 200/25001
    replicate 1/1 [18:48:59] 300/25001
    replicate 1/1 [18:48:59] 400/25001
    replicate 1/1 [18:48:59] 500/25001
    replicate 1/1 [18:48:59] 600/25001
    replicate 1/1 [18:49:00] 700/25001
    replicate 1/1 [18:49:00] 800/25001
    replicate 1/1 [18:49:00] 900/25001
    replicate 1/1 [18:49:00] 1000/25001
    replicate 1/1 [18:49:00] 1100/25001
    replicate 1/1 [18:49:00] 1200/25001
    replicate 1/1 [18:49:01] 1300/25001
    replicate 1/1 [18:49:01] 1400/25001
    replicate 1/1 [18:49:01] 1500/25001
    replicate 1/1 [18:49:01] 1600/25001
    replicate 1/1 [18:49:01] 1700/25001
    replicate 1/1 [18:49:02] 1800/25001
    replicate 1/1 [18:49:02] 1900/25001
    replicate 1/1 [18:49:02] 2000/25001
    replicate 1/1 [18:49:02] 2100/25001
    replicate 1/1 [18:49:02] 2200/25001
    replicate 1/1 [18:49:02] 2300/25001
    replicate 1/1 [18:49:03] 2400/25001
    replicate 1/1 [18:49:03] 2500/25001
    replicate 1/1 [18:49:03] 2600/25001
    replicate 1/1 [18:49:03] 2700/25001
    replicate 1/1 [18:49:03] 2800/25001
    replicate 1/1 [18:49:03] 2900/25001
    replicate 1/1 [18:49:04] 3000/25001
    replicate 1/1 [18:49:04] 3100/25001
    replicate 1/1 [18:49:04] 3200/25001
    replicate 1/1 [18:49:04] 3300/25001
    replicate 1/1 [18:49:04] 3400/25001
    replicate 1/1 [18:49:04] 3500/25001
    replicate 1/1 [18:49:05] 3600/25001
    replicate 1/1 [18:49:05] 3700/25001
    replicate 1/1 [18:49:05] 3800/25001
    replicate 1/1 [18:49:05] 3900/25001
    replicate 1/1 [18:49:05] 4000/25001
    replicate 1/1 [18:49:05] 4100/25001
    replicate 1/1 [18:49:06] 4200/25001
    replicate 1/1 [18:49:06] 4300/25001
    replicate 1/1 [18:49:06] 4400/25001
    replicate 1/1 [18:49:06] 4500/25001
    replicate 1/1 [18:49:06] 4600/25001
    replicate 1/1 [18:49:06] 4700/25001
    replicate 1/1 [18:49:07] 4800/25001
    replicate 1/1 [18:49:08] 4900/25001
    replicate 1/1 [18:49:08] 5000/25001
    replicate 1/1 [18:49:08] 5100/25001
    replicate 1/1 [18:49:09] 5200/25001
    replicate 1/1 [18:49:09] 5300/25001
    replicate 1/1 [18:49:09] 5400/25001
    replicate 1/1 [18:49:09] 5500/25001
    replicate 1/1 [18:49:09] 5600/25001
    replicate 1/1 [18:49:09] 5700/25001
    replicate 1/1 [18:49:10] 5800/25001
    replicate 1/1 [18:49:10] 5900/25001
    replicate 1/1 [18:49:10] 6000/25001
    replicate 1/1 [18:49:10] 6100/25001
    replicate 1/1 [18:49:10] 6200/25001
    replicate 1/1 [18:49:10] 6300/25001
    replicate 1/1 [18:49:11] 6400/25001
    replicate 1/1 [18:49:11] 6500/25001
    replicate 1/1 [18:49:11] 6600/25001
    replicate 1/1 [18:49:11] 6700/25001
    replicate 1/1 [18:49:11] 6800/25001
    replicate 1/1 [18:49:11] 6900/25001
    replicate 1/1 [18:49:12] 7000/25001
    replicate 1/1 [18:49:12] 7100/25001
    replicate 1/1 [18:49:12] 7200/25001
    replicate 1/1 [18:49:12] 7300/25001
    replicate 1/1 [18:49:12] 7400/25001
    replicate 1/1 [18:49:12] 7500/25001
    replicate 1/1 [18:49:13] 7600/25001
    replicate 1/1 [18:49:13] 7700/25001
    replicate 1/1 [18:49:13] 7800/25001
    replicate 1/1 [18:49:13] 7900/25001
    replicate 1/1 [18:49:13] 8000/25001
    replicate 1/1 [18:49:14] 8100/25001
    replicate 1/1 [18:49:14] 8200/25001
    replicate 1/1 [18:49:14] 8300/25001
    replicate 1/1 [18:49:14] 8400/25001
    replicate 1/1 [18:49:14] 8500/25001
    replicate 1/1 [18:49:14] 8600/25001
    replicate 1/1 [18:49:15] 8700/25001
    replicate 1/1 [18:49:15] 8800/25001
    replicate 1/1 [18:49:15] 8900/25001
    replicate 1/1 [18:49:15] 9000/25001
    replicate 1/1 [18:49:15] 9100/25001
    replicate 1/1 [18:49:15] 9200/25001
    replicate 1/1 [18:49:16] 9300/25001
    replicate 1/1 [18:49:16] 9400/25001
    replicate 1/1 [18:49:16] 9500/25001
    replicate 1/1 [18:49:16] 9600/25001
    replicate 1/1 [18:49:16] 9700/25001
    replicate 1/1 [18:49:16] 9800/25001
    replicate 1/1 [18:49:16] 9900/25001
    replicate 1/1 [18:49:17] 10000/25001
    replicate 1/1 [18:49:17] 10100/25001
    replicate 1/1 [18:49:17] 10200/25001
    replicate 1/1 [18:49:17] 10300/25001
    replicate 1/1 [18:49:17] 10400/25001
    replicate 1/1 [18:49:17] 10500/25001
    replicate 1/1 [18:49:17] 10600/25001
    replicate 1/1 [18:49:18] 10700/25001
    replicate 1/1 [18:49:18] 10800/25001
    replicate 1/1 [18:49:18] 10900/25001
    replicate 1/1 [18:49:18] 11000/25001
    replicate 1/1 [18:49:18] 11100/25001
    replicate 1/1 [18:49:18] 11200/25001
    replicate 1/1 [18:49:19] 11300/25001
    replicate 1/1 [18:49:19] 11400/25001
    replicate 1/1 [18:49:19] 11500/25001
    replicate 1/1 [18:49:19] 11600/25001
    replicate 1/1 [18:49:19] 11700/25001
    replicate 1/1 [18:49:19] 11800/25001
    replicate 1/1 [18:49:19] 11900/25001
    replicate 1/1 [18:49:20] 12000/25001
    replicate 1/1 [18:49:20] 12100/25001
    replicate 1/1 [18:49:20] 12200/25001
    replicate 1/1 [18:49:20] 12300/25001
    replicate 1/1 [18:49:20] 12400/25001
    replicate 1/1 [18:49:20] 12500/25001
    replicate 1/1 [18:49:21] 12600/25001
    replicate 1/1 [18:49:21] 12700/25001
    replicate 1/1 [18:49:21] 12800/25001
    replicate 1/1 [18:49:21] 12900/25001
    replicate 1/1 [18:49:21] 13000/25001
    replicate 1/1 [18:49:21] 13100/25001
    replicate 1/1 [18:49:21] 13200/25001
    replicate 1/1 [18:49:22] 13300/25001
    replicate 1/1 [18:49:22] 13400/25001
    replicate 1/1 [18:49:22] 13500/25001
    replicate 1/1 [18:49:22] 13600/25001
    replicate 1/1 [18:49:22] 13700/25001
    replicate 1/1 [18:49:22] 13800/25001
    replicate 1/1 [18:49:22] 13900/25001
    replicate 1/1 [18:49:23] 14000/25001
    replicate 1/1 [18:49:23] 14100/25001
    replicate 1/1 [18:49:23] 14200/25001
    replicate 1/1 [18:49:23] 14300/25001
    replicate 1/1 [18:49:23] 14400/25001
    replicate 1/1 [18:49:23] 14500/25001
    replicate 1/1 [18:49:23] 14600/25001
    replicate 1/1 [18:49:24] 14700/25001
    replicate 1/1 [18:49:24] 14800/25001
    replicate 1/1 [18:49:24] 14900/25001
    replicate 1/1 [18:49:24] 15000/25001
    replicate 1/1 [18:49:24] 15100/25001
    replicate 1/1 [18:49:24] 15200/25001
    replicate 1/1 [18:49:24] 15300/25001
    replicate 1/1 [18:49:25] 15400/25001
    replicate 1/1 [18:49:25] 15500/25001
    replicate 1/1 [18:49:25] 15600/25001
    replicate 1/1 [18:49:25] 15700/25001
    replicate 1/1 [18:49:25] 15800/25001
    replicate 1/1 [18:49:25] 15900/25001
    replicate 1/1 [18:49:25] 16000/25001
    replicate 1/1 [18:49:25] 16100/25001
    replicate 1/1 [18:49:26] 16200/25001
    replicate 1/1 [18:49:26] 16300/25001
    replicate 1/1 [18:49:26] 16400/25001
    replicate 1/1 [18:49:26] 16500/25001
    replicate 1/1 [18:49:26] 16600/25001
    replicate 1/1 [18:49:26] 16700/25001
    replicate 1/1 [18:49:26] 16800/25001
    replicate 1/1 [18:49:27] 16900/25001
    replicate 1/1 [18:49:27] 17000/25001
    replicate 1/1 [18:49:27] 17100/25001
    replicate 1/1 [18:49:27] 17200/25001
    replicate 1/1 [18:49:27] 17300/25001
    replicate 1/1 [18:49:27] 17400/25001
    replicate 1/1 [18:49:27] 17500/25001
    replicate 1/1 [18:49:27] 17600/25001
    replicate 1/1 [18:49:28] 17700/25001
    replicate 1/1 [18:49:28] 17800/25001
    replicate 1/1 [18:49:28] 17900/25001
    replicate 1/1 [18:49:28] 18000/25001
    replicate 1/1 [18:49:28] 18100/25001
    replicate 1/1 [18:49:28] 18200/25001
    replicate 1/1 [18:49:28] 18300/25001
    replicate 1/1 [18:49:28] 18400/25001
    replicate 1/1 [18:49:29] 18500/25001
    replicate 1/1 [18:49:29] 18600/25001
    replicate 1/1 [18:49:29] 18700/25001
    replicate 1/1 [18:49:29] 18800/25001
    replicate 1/1 [18:49:29] 18900/25001
    replicate 1/1 [18:49:29] 19000/25001
    replicate 1/1 [18:49:30] 19100/25001
    replicate 1/1 [18:49:30] 19200/25001
    replicate 1/1 [18:49:30] 19300/25001
    replicate 1/1 [18:49:30] 19400/25001
    replicate 1/1 [18:49:30] 19500/25001
    replicate 1/1 [18:49:30] 19600/25001
    replicate 1/1 [18:49:30] 19700/25001
    replicate 1/1 [18:49:31] 19800/25001
    replicate 1/1 [18:49:31] 19900/25001
    replicate 1/1 [18:49:31] 20000/25001
    replicate 1/1 [18:49:31] 20100/25001
    replicate 1/1 [18:49:31] 20200/25001
    replicate 1/1 [18:49:31] 20300/25001
    replicate 1/1 [18:49:31] 20400/25001
    replicate 1/1 [18:49:32] 20500/25001
    replicate 1/1 [18:49:32] 20600/25001
    replicate 1/1 [18:49:32] 20700/25001
    replicate 1/1 [18:49:32] 20800/25001
    replicate 1/1 [18:49:32] 20900/25001
    replicate 1/1 [18:49:32] 21000/25001
    replicate 1/1 [18:49:32] 21100/25001
    replicate 1/1 [18:49:33] 21200/25001
    replicate 1/1 [18:49:33] 21300/25001
    replicate 1/1 [18:49:33] 21400/25001
    replicate 1/1 [18:49:33] 21500/25001
    replicate 1/1 [18:49:33] 21600/25001
    replicate 1/1 [18:49:33] 21700/25001
    replicate 1/1 [18:49:33] 21800/25001
    replicate 1/1 [18:49:34] 21900/25001
    replicate 1/1 [18:49:34] 22000/25001
    replicate 1/1 [18:49:34] 22100/25001
    replicate 1/1 [18:49:34] 22200/25001
    replicate 1/1 [18:49:34] 22300/25001
    replicate 1/1 [18:49:34] 22400/25001
    replicate 1/1 [18:49:35] 22500/25001
    replicate 1/1 [18:49:35] 22600/25001
    replicate 1/1 [18:49:35] 22700/25001
    replicate 1/1 [18:49:35] 22800/25001
    replicate 1/1 [18:49:35] 22900/25001
    replicate 1/1 [18:49:35] 23000/25001
    replicate 1/1 [18:49:35] 23100/25001
    replicate 1/1 [18:49:36] 23200/25001
    replicate 1/1 [18:49:36] 23300/25001
    replicate 1/1 [18:49:36] 23400/25001
    replicate 1/1 [18:49:36] 23500/25001
    replicate 1/1 [18:49:36] 23600/25001
    replicate 1/1 [18:49:36] 23700/25001
    replicate 1/1 [18:49:36] 23800/25001
    replicate 1/1 [18:49:37] 23900/25001
    replicate 1/1 [18:49:37] 24000/25001
    replicate 1/1 [18:49:37] 24100/25001
    replicate 1/1 [18:49:37] 24200/25001
    replicate 1/1 [18:49:37] 24300/25001
    replicate 1/1 [18:49:37] 24400/25001
    replicate 1/1 [18:49:37] 24500/25001
    replicate 1/1 [18:49:38] 24600/25001
    replicate 1/1 [18:49:38] 24700/25001
    replicate 1/1 [18:49:38] 24800/25001
    replicate 1/1 [18:49:38] 24900/25001
    replicate 1/1 [18:49:38] 25000/25001

    end: 28-08-2026 18:49:38
--- done (CPU time: 00:00:39s)
