
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:43] 87/25001
    replicate 1/1 [19:15:43] 88/25001
    replicate 1/1 [19:15:43] 89/25001
    replicate 1/1 [19:15:43] 90/25001
    replicate 1/1 [19:15:43] 91/25001
    replicate 1/1 [19:15:43] 92/25001
    replicate 1/1 [19:15:43] 93/25001
    replicate 1/1 [19:15:43] 94/25001
    replicate 1/1 [19:15:43] 95/25001
    replicate 1/1 [19:15:43] 96/25001
    replicate 1/1 [19:15:43] 97/25001
    replicate 1/1 [19:15:43] 98/25001
    replicate 1/1 [19:15:43] 99/25001
    replicate 1/1 [19:15:43] 100/25001
    replicate 1/1 [19:15:43] 200/25001
    replicate 1/1 [19:15:44] 300/25001
    replicate 1/1 [19:15:44] 400/25001
    replicate 1/1 [19:15:44] 500/25001
    replicate 1/1 [19:15:44] 600/25001
    replicate 1/1 [19:15:44] 700/25001
    replicate 1/1 [19:15:44] 800/25001
    replicate 1/1 [19:15:44] 900/25001
    replicate 1/1 [19:15:44] 1000/25001
    replicate 1/1 [19:15:44] 1100/25001
    replicate 1/1 [19:15:44] 1200/25001
    replicate 1/1 [19:15:45] 1300/25001
    replicate 1/1 [19:15:45] 1400/25001
    replicate 1/1 [19:15:45] 1500/25001
    replicate 1/1 [19:15:45] 1600/25001
    replicate 1/1 [19:15:45] 1700/25001
    replicate 1/1 [19:15:45] 1800/25001
    replicate 1/1 [19:15:45] 1900/25001
    replicate 1/1 [19:15:45] 2000/25001
    replicate 1/1 [19:15:45] 2100/25001
    replicate 1/1 [19:15:45] 2200/25001
    replicate 1/1 [19:15:46] 2300/25001
    replicate 1/1 [19:15:46] 2400/25001
    replicate 1/1 [19:15:46] 2500/25001
    replicate 1/1 [19:15:46] 2600/25001
    replicate 1/1 [19:15:46] 2700/25001
    replicate 1/1 [19:15:46] 2800/25001
    replicate 1/1 [19:15:46] 2900/25001
    replicate 1/1 [19:15:46] 3000/25001
    replicate 1/1 [19:15:46] 3100/25001
    replicate 1/1 [19:15:46] 3200/25001
    replicate 1/1 [19:15:46] 3300/25001
    replicate 1/1 [19:15:47] 3400/25001
    replicate 1/1 [19:15:47] 3500/25001
    replicate 1/1 [19:15:47] 3600/25001
    replicate 1/1 [19:15:47] 3700/25001
    replicate 1/1 [19:15:47] 3800/25001
    replicate 1/1 [19:15:47] 3900/25001
    replicate 1/1 [19:15:47] 4000/25001
    replicate 1/1 [19:15:47] 4100/25001
    replicate 1/1 [19:15:47] 4200/25001
    replicate 1/1 [19:15:47] 4300/25001
    replicate 1/1 [19:15:47] 4400/25001
    replicate 1/1 [19:15:48] 4500/25001
    replicate 1/1 [19:15:48] 4600/25001
    replicate 1/1 [19:15:48] 4700/25001
    replicate 1/1 [19:15:48] 4800/25001
    replicate 1/1 [19:15:48] 4900/25001
    replicate 1/1 [19:15:48] 5000/25001
    replicate 1/1 [19:15:48] 5100/25001
    replicate 1/1 [19:15:48] 5200/25001
    replicate 1/1 [19:15:48] 5300/25001
    replicate 1/1 [19:15:48] 5400/25001
    replicate 1/1 [19:15:48] 5500/25001
    replicate 1/1 [19:15:49] 5600/25001
    replicate 1/1 [19:15:49] 5700/25001
    replicate 1/1 [19:15:49] 5800/25001
    replicate 1/1 [19:15:49] 5900/25001
    replicate 1/1 [19:15:49] 6000/25001
    replicate 1/1 [19:15:49] 6100/25001
    replicate 1/1 [19:15:49] 6200/25001
    replicate 1/1 [19:15:49] 6300/25001
    replicate 1/1 [19:15:49] 6400/25001
    replicate 1/1 [19:15:49] 6500/25001
    replicate 1/1 [19:15:50] 6600/25001
    replicate 1/1 [19:15:50] 6700/25001
    replicate 1/1 [19:15:50] 6800/25001
    replicate 1/1 [19:15:50] 6900/25001
    replicate 1/1 [19:15:50] 7000/25001
    replicate 1/1 [19:15:50] 7100/25001
    replicate 1/1 [19:15:50] 7200/25001
    replicate 1/1 [19:15:50] 7300/25001
    replicate 1/1 [19:15:50] 7400/25001
    replicate 1/1 [19:15:50] 7500/25001
    replicate 1/1 [19:15:51] 7600/25001
    replicate 1/1 [19:15:51] 7700/25001
    replicate 1/1 [19:15:51] 7800/25001
    replicate 1/1 [19:15:51] 7900/25001
    replicate 1/1 [19:15:51] 8000/25001
    replicate 1/1 [19:15:51] 8100/25001
    replicate 1/1 [19:15:51] 8200/25001
    replicate 1/1 [19:15:51] 8300/25001
    replicate 1/1 [19:15:51] 8400/25001
    replicate 1/1 [19:15:52] 8500/25001
    replicate 1/1 [19:15:52] 8600/25001
    replicate 1/1 [19:15:52] 8700/25001
    replicate 1/1 [19:15:52] 8800/25001
    replicate 1/1 [19:15:52] 8900/25001
    replicate 1/1 [19:15:52] 9000/25001
    replicate 1/1 [19:15:52] 9100/25001
    replicate 1/1 [19:15:52] 9200/25001
    replicate 1/1 [19:15:52] 9300/25001
    replicate 1/1 [19:15:53] 9400/25001
    replicate 1/1 [19:15:53] 9500/25001
    replicate 1/1 [19:15:53] 9600/25001
    replicate 1/1 [19:15:53] 9700/25001
    replicate 1/1 [19:15:53] 9800/25001
    replicate 1/1 [19:15:53] 9900/25001
    replicate 1/1 [19:15:53] 10000/25001
    replicate 1/1 [19:15:53] 10100/25001
    replicate 1/1 [19:15:53] 10200/25001
    replicate 1/1 [19:15:53] 10300/25001
    replicate 1/1 [19:15:53] 10400/25001
    replicate 1/1 [19:15:54] 10500/25001
    replicate 1/1 [19:15:54] 10600/25001
    replicate 1/1 [19:15:54] 10700/25001
    replicate 1/1 [19:15:54] 10800/25001
    replicate 1/1 [19:15:54] 10900/25001
    replicate 1/1 [19:15:54] 11000/25001
    replicate 1/1 [19:15:54] 11100/25001
    replicate 1/1 [19:15:54] 11200/25001
    replicate 1/1 [19:15:54] 11300/25001
    replicate 1/1 [19:15:54] 11400/25001
    replicate 1/1 [19:15:55] 11500/25001
    replicate 1/1 [19:15:55] 11600/25001
    replicate 1/1 [19:15:55] 11700/25001
    replicate 1/1 [19:15:55] 11800/25001
    replicate 1/1 [19:15:55] 11900/25001
    replicate 1/1 [19:15:55] 12000/25001
    replicate 1/1 [19:15:55] 12100/25001
    replicate 1/1 [19:15:55] 12200/25001
    replicate 1/1 [19:15:55] 12300/25001
    replicate 1/1 [19:15:56] 12400/25001
    replicate 1/1 [19:15:56] 12500/25001
    replicate 1/1 [19:15:56] 12600/25001
    replicate 1/1 [19:15:56] 12700/25001
    replicate 1/1 [19:15:56] 12800/25001
    replicate 1/1 [19:15:56] 12900/25001
    replicate 1/1 [19:15:56] 13000/25001
    replicate 1/1 [19:15:56] 13100/25001
    replicate 1/1 [19:15:56] 13200/25001
    replicate 1/1 [19:15:56] 13300/25001
    replicate 1/1 [19:15:57] 13400/25001
    replicate 1/1 [19:15:57] 13500/25001
    replicate 1/1 [19:15:57] 13600/25001
    replicate 1/1 [19:15:57] 13700/25001
    replicate 1/1 [19:15:57] 13800/25001
    replicate 1/1 [19:15:57] 13900/25001
    replicate 1/1 [19:15:57] 14000/25001
    replicate 1/1 [19:15:57] 14100/25001
    replicate 1/1 [19:15:57] 14200/25001
    replicate 1/1 [19:15:58] 14300/25001
    replicate 1/1 [19:15:58] 14400/25001
    replicate 1/1 [19:15:58] 14500/25001
    replicate 1/1 [19:15:58] 14600/25001
    replicate 1/1 [19:15:58] 14700/25001
    replicate 1/1 [19:15:58] 14800/25001
    replicate 1/1 [19:15:58] 14900/25001
    replicate 1/1 [19:15:58] 15000/25001
    replicate 1/1 [19:15:58] 15100/25001
    replicate 1/1 [19:15:58] 15200/25001
    replicate 1/1 [19:15:58] 15300/25001
    replicate 1/1 [19:15:59] 15400/25001
    replicate 1/1 [19:15:59] 15500/25001
    replicate 1/1 [19:15:59] 15600/25001
    replicate 1/1 [19:15:59] 15700/25001
    replicate 1/1 [19:15:59] 15800/25001
    replicate 1/1 [19:15:59] 15900/25001
    replicate 1/1 [19:15:59] 16000/25001
    replicate 1/1 [19:15:59] 16100/25001
    replicate 1/1 [19:15:59] 16200/25001
    replicate 1/1 [19:15:59] 16300/25001
    replicate 1/1 [19:16:01] 16400/25001
    replicate 1/1 [19:16:01] 16500/25001
    replicate 1/1 [19:16:01] 16600/25001
    replicate 1/1 [19:16:02] 16700/25001
    replicate 1/1 [19:16:02] 16800/25001
    replicate 1/1 [19:16:02] 16900/25001
    replicate 1/1 [19:16:02] 17000/25001
    replicate 1/1 [19:16:02] 17100/25001
    replicate 1/1 [19:16:02] 17200/25001
    replicate 1/1 [19:16:02] 17300/25001
    replicate 1/1 [19:16:02] 17400/25001
    replicate 1/1 [19:16:02] 17500/25001
    replicate 1/1 [19:16:02] 17600/25001
    replicate 1/1 [19:16:02] 17700/25001
    replicate 1/1 [19:16:03] 17800/25001
    replicate 1/1 [19:16:03] 17900/25001
    replicate 1/1 [19:16:03] 18000/25001
    replicate 1/1 [19:16:03] 18100/25001
    replicate 1/1 [19:16:03] 18200/25001
    replicate 1/1 [19:16:03] 18300/25001
    replicate 1/1 [19:16:03] 18400/25001
    replicate 1/1 [19:16:03] 18500/25001
    replicate 1/1 [19:16:03] 18600/25001
    replicate 1/1 [19:16:03] 18700/25001
    replicate 1/1 [19:16:03] 18800/25001
    replicate 1/1 [19:16:04] 18900/25001
    replicate 1/1 [19:16:04] 19000/25001
    replicate 1/1 [19:16:04] 19100/25001
    replicate 1/1 [19:16:04] 19200/25001
    replicate 1/1 [19:16:04] 19300/25001
    replicate 1/1 [19:16:04] 19400/25001
    replicate 1/1 [19:16:04] 19500/25001
    replicate 1/1 [19:16:04] 19600/25001
    replicate 1/1 [19:16:04] 19700/25001
    replicate 1/1 [19:16:04] 19800/25001
    replicate 1/1 [19:16:04] 19900/25001
    replicate 1/1 [19:16:04] 20000/25001
    replicate 1/1 [19:16:05] 20100/25001
    replicate 1/1 [19:16:05] 20200/25001
    replicate 1/1 [19:16:05] 20300/25001
    replicate 1/1 [19:16:05] 20400/25001
    replicate 1/1 [19:16:05] 20500/25001
    replicate 1/1 [19:16:05] 20600/25001
    replicate 1/1 [19:16:05] 20700/25001
    replicate 1/1 [19:16:05] 20800/25001
    replicate 1/1 [19:16:05] 20900/25001
    replicate 1/1 [19:16:05] 21000/25001
    replicate 1/1 [19:16:05] 21100/25001
    replicate 1/1 [19:16:06] 21200/25001
    replicate 1/1 [19:16:06] 21300/25001
    replicate 1/1 [19:16:06] 21400/25001
    replicate 1/1 [19:16:06] 21500/25001
    replicate 1/1 [19:16:06] 21600/25001
    replicate 1/1 [19:16:06] 21700/25001
    replicate 1/1 [19:16:06] 21800/25001
    replicate 1/1 [19:16:06] 21900/25001
    replicate 1/1 [19:16:06] 22000/25001
    replicate 1/1 [19:16:06] 22100/25001
    replicate 1/1 [19:16:06] 22200/25001
    replicate 1/1 [19:16:07] 22300/25001
    replicate 1/1 [19:16:07] 22400/25001
    replicate 1/1 [19:16:07] 22500/25001
    replicate 1/1 [19:16:07] 22600/25001
    replicate 1/1 [19:16:07] 22700/25001
    replicate 1/1 [19:16:07] 22800/25001
    replicate 1/1 [19:16:07] 22900/25001
    replicate 1/1 [19:16:07] 23000/25001
    replicate 1/1 [19:16:07] 23100/25001
    replicate 1/1 [19:16:07] 23200/25001
    replicate 1/1 [19:16:07] 23300/25001
    replicate 1/1 [19:16:08] 23400/25001
    replicate 1/1 [19:16:08] 23500/25001
    replicate 1/1 [19:16:08] 23600/25001
    replicate 1/1 [19:16:08] 23700/25001
    replicate 1/1 [19:16:08] 23800/25001
    replicate 1/1 [19:16:08] 23900/25001
    replicate 1/1 [19:16:08] 24000/25001
    replicate 1/1 [19:16:08] 24100/25001
    replicate 1/1 [19:16:08] 24200/25001
    replicate 1/1 [19:16:08] 24300/25001
    replicate 1/1 [19:16:08] 24400/25001
    replicate 1/1 [19:16:09] 24500/25001
    replicate 1/1 [19:16:09] 24600/25001
    replicate 1/1 [19:16:09] 24700/25001
    replicate 1/1 [19:16:09] 24800/25001
    replicate 1/1 [19:16:09] 24900/25001
    replicate 1/1 [19:16:09] 25000/25001

    end: 28-08-2026 19:16:09
--- done (CPU time: 00:00:25s)
