
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:13] 75/25001
    replicate 1/1 [19:16:13] 76/25001
    replicate 1/1 [19:16:13] 77/25001
    replicate 1/1 [19:16:13] 78/25001
    replicate 1/1 [19:16:13] 79/25001
    replicate 1/1 [19:16:13] 80/25001
    replicate 1/1 [19:16:13] 81/25001
    replicate 1/1 [19:16:13] 82/25001
    replicate 1/1 [19:16:13] 83/25001
    replicate 1/1 [19:16:13] 84/25001
    replicate 1/1 [19:16:13] 85/25001
    replicate 1/1 [19:16:13] 86/25001
    replicate 1/1 [19:16:13] 87/25001
    replicate 1/1 [19:16:13] 88/25001
    replicate 1/1 [19:16:13] 89/25001
    replicate 1/1 [19:16:13] 90/25001
    replicate 1/1 [19:16:13] 91/25001
    replicate 1/1 [19:16:13] 92/25001
    replicate 1/1 [19:16:13] 93/25001
    replicate 1/1 [19:16:13] 94/25001
    replicate 1/1 [19:16:13] 95/25001
    replicate 1/1 [19:16:13] 96/25001
    replicate 1/1 [19:16:13] 97/25001
    replicate 1/1 [19:16:13] 98/25001
    replicate 1/1 [19:16:13] 99/25001
    replicate 1/1 [19:16:13] 100/25001
    replicate 1/1 [19:16:13] 200/25001
    replicate 1/1 [19:16:13] 300/25001
    replicate 1/1 [19:16:13] 400/25001
    replicate 1/1 [19:16:14] 500/25001
    replicate 1/1 [19:16:14] 600/25001
    replicate 1/1 [19:16:14] 700/25001
    replicate 1/1 [19:16:14] 800/25001
    replicate 1/1 [19:16:14] 900/25001
    replicate 1/1 [19:16:14] 1000/25001
    replicate 1/1 [19:16:14] 1100/25001
    replicate 1/1 [19:16:14] 1200/25001
    replicate 1/1 [19:16:14] 1300/25001
    replicate 1/1 [19:16:14] 1400/25001
    replicate 1/1 [19:16:14] 1500/25001
    replicate 1/1 [19:16:15] 1600/25001
    replicate 1/1 [19:16:15] 1700/25001
    replicate 1/1 [19:16:15] 1800/25001
    replicate 1/1 [19:16:15] 1900/25001
    replicate 1/1 [19:16:15] 2000/25001
    replicate 1/1 [19:16:15] 2100/25001
    replicate 1/1 [19:16:15] 2200/25001
    replicate 1/1 [19:16:15] 2300/25001
    replicate 1/1 [19:16:15] 2400/25001
    replicate 1/1 [19:16:15] 2500/25001
    replicate 1/1 [19:16:15] 2600/25001
    replicate 1/1 [19:16:15] 2700/25001
    replicate 1/1 [19:16:16] 2800/25001
    replicate 1/1 [19:16:16] 2900/25001
    replicate 1/1 [19:16:16] 3000/25001
    replicate 1/1 [19:16:16] 3100/25001
    replicate 1/1 [19:16:16] 3200/25001
    replicate 1/1 [19:16:16] 3300/25001
    replicate 1/1 [19:16:16] 3400/25001
    replicate 1/1 [19:16:16] 3500/25001
    replicate 1/1 [19:16:16] 3600/25001
    replicate 1/1 [19:16:16] 3700/25001
    replicate 1/1 [19:16:16] 3800/25001
    replicate 1/1 [19:16:17] 3900/25001
    replicate 1/1 [19:16:17] 4000/25001
    replicate 1/1 [19:16:17] 4100/25001
    replicate 1/1 [19:16:17] 4200/25001
    replicate 1/1 [19:16:17] 4300/25001
    replicate 1/1 [19:16:17] 4400/25001
    replicate 1/1 [19:16:17] 4500/25001
    replicate 1/1 [19:16:17] 4600/25001
    replicate 1/1 [19:16:17] 4700/25001
    replicate 1/1 [19:16:17] 4800/25001
    replicate 1/1 [19:16:17] 4900/25001
    replicate 1/1 [19:16:18] 5000/25001
    replicate 1/1 [19:16:18] 5100/25001
    replicate 1/1 [19:16:18] 5200/25001
    replicate 1/1 [19:16:18] 5300/25001
    replicate 1/1 [19:16:18] 5400/25001
    replicate 1/1 [19:16:18] 5500/25001
    replicate 1/1 [19:16:18] 5600/25001
    replicate 1/1 [19:16:18] 5700/25001
    replicate 1/1 [19:16:18] 5800/25001
    replicate 1/1 [19:16:18] 5900/25001
    replicate 1/1 [19:16:18] 6000/25001
    replicate 1/1 [19:16:19] 6100/25001
    replicate 1/1 [19:16:19] 6200/25001
    replicate 1/1 [19:16:19] 6300/25001
    replicate 1/1 [19:16:19] 6400/25001
    replicate 1/1 [19:16:19] 6500/25001
    replicate 1/1 [19:16:19] 6600/25001
    replicate 1/1 [19:16:19] 6700/25001
    replicate 1/1 [19:16:19] 6800/25001
    replicate 1/1 [19:16:19] 6900/25001
    replicate 1/1 [19:16:19] 7000/25001
    replicate 1/1 [19:16:19] 7100/25001
    replicate 1/1 [19:16:20] 7200/25001
    replicate 1/1 [19:16:20] 7300/25001
    replicate 1/1 [19:16:20] 7400/25001
    replicate 1/1 [19:16:20] 7500/25001
    replicate 1/1 [19:16:20] 7600/25001
    replicate 1/1 [19:16:20] 7700/25001
    replicate 1/1 [19:16:20] 7800/25001
    replicate 1/1 [19:16:20] 7900/25001
    replicate 1/1 [19:16:20] 8000/25001
    replicate 1/1 [19:16:20] 8100/25001
    replicate 1/1 [19:16:20] 8200/25001
    replicate 1/1 [19:16:21] 8300/25001
    replicate 1/1 [19:16:21] 8400/25001
    replicate 1/1 [19:16:21] 8500/25001
    replicate 1/1 [19:16:21] 8600/25001
    replicate 1/1 [19:16:21] 8700/25001
    replicate 1/1 [19:16:21] 8800/25001
    replicate 1/1 [19:16:21] 8900/25001
    replicate 1/1 [19:16:21] 9000/25001
    replicate 1/1 [19:16:21] 9100/25001
    replicate 1/1 [19:16:21] 9200/25001
    replicate 1/1 [19:16:21] 9300/25001
    replicate 1/1 [19:16:22] 9400/25001
    replicate 1/1 [19:16:22] 9500/25001
    replicate 1/1 [19:16:22] 9600/25001
    replicate 1/1 [19:16:22] 9700/25001
    replicate 1/1 [19:16:22] 9800/25001
    replicate 1/1 [19:16:22] 9900/25001
    replicate 1/1 [19:16:22] 10000/25001
    replicate 1/1 [19:16:22] 10100/25001
    replicate 1/1 [19:16:22] 10200/25001
    replicate 1/1 [19:16:22] 10300/25001
    replicate 1/1 [19:16:22] 10400/25001
    replicate 1/1 [19:16:23] 10500/25001
    replicate 1/1 [19:16:23] 10600/25001
    replicate 1/1 [19:16:23] 10700/25001
    replicate 1/1 [19:16:23] 10800/25001
    replicate 1/1 [19:16:23] 10900/25001
    replicate 1/1 [19:16:23] 11000/25001
    replicate 1/1 [19:16:23] 11100/25001
    replicate 1/1 [19:16:23] 11200/25001
    replicate 1/1 [19:16:23] 11300/25001
    replicate 1/1 [19:16:23] 11400/25001
    replicate 1/1 [19:16:23] 11500/25001
    replicate 1/1 [19:16:24] 11600/25001
    replicate 1/1 [19:16:24] 11700/25001
    replicate 1/1 [19:16:24] 11800/25001
    replicate 1/1 [19:16:24] 11900/25001
    replicate 1/1 [19:16:24] 12000/25001
    replicate 1/1 [19:16:24] 12100/25001
    replicate 1/1 [19:16:24] 12200/25001
    replicate 1/1 [19:16:24] 12300/25001
    replicate 1/1 [19:16:24] 12400/25001
    replicate 1/1 [19:16:24] 12500/25001
    replicate 1/1 [19:16:25] 12600/25001
    replicate 1/1 [19:16:25] 12700/25001
    replicate 1/1 [19:16:25] 12800/25001
    replicate 1/1 [19:16:25] 12900/25001
    replicate 1/1 [19:16:25] 13000/25001
    replicate 1/1 [19:16:25] 13100/25001
    replicate 1/1 [19:16:25] 13200/25001
    replicate 1/1 [19:16:25] 13300/25001
    replicate 1/1 [19:16:25] 13400/25001
    replicate 1/1 [19:16:25] 13500/25001
    replicate 1/1 [19:16:25] 13600/25001
    replicate 1/1 [19:16:25] 13700/25001
    replicate 1/1 [19:16:26] 13800/25001
    replicate 1/1 [19:16:26] 13900/25001
    replicate 1/1 [19:16:26] 14000/25001
    replicate 1/1 [19:16:26] 14100/25001
    replicate 1/1 [19:16:26] 14200/25001
    replicate 1/1 [19:16:26] 14300/25001
    replicate 1/1 [19:16:26] 14400/25001
    replicate 1/1 [19:16:26] 14500/25001
    replicate 1/1 [19:16:26] 14600/25001
    replicate 1/1 [19:16:26] 14700/25001
    replicate 1/1 [19:16:26] 14800/25001
    replicate 1/1 [19:16:27] 14900/25001
    replicate 1/1 [19:16:27] 15000/25001
    replicate 1/1 [19:16:27] 15100/25001
    replicate 1/1 [19:16:27] 15200/25001
    replicate 1/1 [19:16:27] 15300/25001
    replicate 1/1 [19:16:27] 15400/25001
    replicate 1/1 [19:16:27] 15500/25001
    replicate 1/1 [19:16:27] 15600/25001
    replicate 1/1 [19:16:27] 15700/25001
    replicate 1/1 [19:16:27] 15800/25001
    replicate 1/1 [19:16:27] 15900/25001
    replicate 1/1 [19:16:28] 16000/25001
    replicate 1/1 [19:16:28] 16100/25001
    replicate 1/1 [19:16:28] 16200/25001
    replicate 1/1 [19:16:28] 16300/25001
    replicate 1/1 [19:16:28] 16400/25001
    replicate 1/1 [19:16:28] 16500/25001
    replicate 1/1 [19:16:28] 16600/25001
    replicate 1/1 [19:16:28] 16700/25001
    replicate 1/1 [19:16:28] 16800/25001
    replicate 1/1 [19:16:28] 16900/25001
    replicate 1/1 [19:16:28] 17000/25001
    replicate 1/1 [19:16:29] 17100/25001
    replicate 1/1 [19:16:29] 17200/25001
    replicate 1/1 [19:16:29] 17300/25001
    replicate 1/1 [19:16:29] 17400/25001
    replicate 1/1 [19:16:29] 17500/25001
    replicate 1/1 [19:16:29] 17600/25001
    replicate 1/1 [19:16:29] 17700/25001
    replicate 1/1 [19:16:29] 17800/25001
    replicate 1/1 [19:16:29] 17900/25001
    replicate 1/1 [19:16:29] 18000/25001
    replicate 1/1 [19:16:29] 18100/25001
    replicate 1/1 [19:16:30] 18200/25001
    replicate 1/1 [19:16:30] 18300/25001
    replicate 1/1 [19:16:30] 18400/25001
    replicate 1/1 [19:16:30] 18500/25001
    replicate 1/1 [19:16:30] 18600/25001
    replicate 1/1 [19:16:30] 18700/25001
    replicate 1/1 [19:16:30] 18800/25001
    replicate 1/1 [19:16:30] 18900/25001
    replicate 1/1 [19:16:30] 19000/25001
    replicate 1/1 [19:16:30] 19100/25001
    replicate 1/1 [19:16:30] 19200/25001
    replicate 1/1 [19:16:31] 19300/25001
    replicate 1/1 [19:16:31] 19400/25001
    replicate 1/1 [19:16:31] 19500/25001
    replicate 1/1 [19:16:31] 19600/25001
    replicate 1/1 [19:16:31] 19700/25001
    replicate 1/1 [19:16:31] 19800/25001
    replicate 1/1 [19:16:31] 19900/25001
    replicate 1/1 [19:16:31] 20000/25001
    replicate 1/1 [19:16:31] 20100/25001
    replicate 1/1 [19:16:31] 20200/25001
    replicate 1/1 [19:16:32] 20300/25001
    replicate 1/1 [19:16:32] 20400/25001
    replicate 1/1 [19:16:32] 20500/25001
    replicate 1/1 [19:16:32] 20600/25001
    replicate 1/1 [19:16:32] 20700/25001
    replicate 1/1 [19:16:32] 20800/25001
    replicate 1/1 [19:16:32] 20900/25001
    replicate 1/1 [19:16:32] 21000/25001
    replicate 1/1 [19:16:32] 21100/25001
    replicate 1/1 [19:16:32] 21200/25001
    replicate 1/1 [19:16:32] 21300/25001
    replicate 1/1 [19:16:33] 21400/25001
    replicate 1/1 [19:16:33] 21500/25001
    replicate 1/1 [19:16:33] 21600/25001
    replicate 1/1 [19:16:33] 21700/25001
    replicate 1/1 [19:16:33] 21800/25001
    replicate 1/1 [19:16:33] 21900/25001
    replicate 1/1 [19:16:33] 22000/25001
    replicate 1/1 [19:16:35] 22100/25001
    replicate 1/1 [19:16:35] 22200/25001
    replicate 1/1 [19:16:35] 22300/25001
    replicate 1/1 [19:16:35] 22400/25001
    replicate 1/1 [19:16:35] 22500/25001
    replicate 1/1 [19:16:36] 22600/25001
    replicate 1/1 [19:16:36] 22700/25001
    replicate 1/1 [19:16:36] 22800/25001
    replicate 1/1 [19:16:36] 22900/25001
    replicate 1/1 [19:16:36] 23000/25001
    replicate 1/1 [19:16:36] 23100/25001
    replicate 1/1 [19:16:36] 23200/25001
    replicate 1/1 [19:16:36] 23300/25001
    replicate 1/1 [19:16:36] 23400/25001
    replicate 1/1 [19:16:36] 23500/25001
    replicate 1/1 [19:16:37] 23600/25001
    replicate 1/1 [19:16:37] 23700/25001
    replicate 1/1 [19:16:37] 23800/25001
    replicate 1/1 [19:16:37] 23900/25001
    replicate 1/1 [19:16:37] 24000/25001
    replicate 1/1 [19:16:37] 24100/25001
    replicate 1/1 [19:16:37] 24200/25001
    replicate 1/1 [19:16:37] 24300/25001
    replicate 1/1 [19:16:37] 24400/25001
    replicate 1/1 [19:16:37] 24500/25001
    replicate 1/1 [19:16:38] 24600/25001
    replicate 1/1 [19:16:38] 24700/25001
    replicate 1/1 [19:16:38] 24800/25001
    replicate 1/1 [19:16:38] 24900/25001
    replicate 1/1 [19:16:38] 25000/25001

    end: 28-08-2026 19:16:38
--- done (CPU time: 00:00:24s)
