
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [18:48:37] 45/25001
    replicate 1/1 [18:48:37] 46/25001
    replicate 1/1 [18:48:37] 47/25001
    replicate 1/1 [18:48:37] 48/25001
    replicate 1/1 [18:48:37] 49/25001
    replicate 1/1 [18:48:37] 50/25001
    replicate 1/1 [18:48:37] 51/25001
    replicate 1/1 [18:48:37] 52/25001
    replicate 1/1 [18:48:37] 53/25001
    replicate 1/1 [18:48:37] 54/25001
    replicate 1/1 [18:48:37] 55/25001
    replicate 1/1 [18:48:37] 56/25001
    replicate 1/1 [18:48:37] 57/25001
    replicate 1/1 [18:48:37] 58/25001
    replicate 1/1 [18:48:37] 59/25001
    replicate 1/1 [18:48:37] 60/25001
    replicate 1/1 [18:48:37] 61/25001
    replicate 1/1 [18:48:37] 62/25001
    replicate 1/1 [18:48:37] 63/25001
    replicate 1/1 [18:48:37] 64/25001
    replicate 1/1 [18:48:37] 65/25001
    replicate 1/1 [18:48:37] 66/25001
    replicate 1/1 [18:48:37] 67/25001
    replicate 1/1 [18:48:37] 68/25001
    replicate 1/1 [18:48:37] 69/25001
    replicate 1/1 [18:48:37] 70/25001
    replicate 1/1 [18:48:37] 71/25001
    replicate 1/1 [18:48:37] 72/25001
    replicate 1/1 [18:48:37] 73/25001
    replicate 1/1 [18:48:37] 74/25001
    replicate 1/1 [18:48:37] 75/25001
    replicate 1/1 [18:48:37] 76/25001
    replicate 1/1 [18:48:37] 77/25001
    replicate 1/1 [18:48:37] 78/25001
    replicate 1/1 [18:48:37] 79/25001
    replicate 1/1 [18:48:37] 80/25001
    replicate 1/1 [18:48:37] 81/25001
    replicate 1/1 [18:48:37] 82/25001
    replicate 1/1 [18:48:37] 83/25001
    replicate 1/1 [18:48:37] 84/25001
    replicate 1/1 [18:48:37] 85/25001
    replicate 1/1 [18:48:37] 86/25001
    replicate 1/1 [18:48:37] 87/25001
    replicate 1/1 [18:48:37] 88/25001
    replicate 1/1 [18:48:37] 89/25001
    replicate 1/1 [18:48:37] 90/25001
    replicate 1/1 [18:48:37] 91/25001
    replicate 1/1 [18:48:37] 92/25001
    replicate 1/1 [18:48:37] 93/25001
    replicate 1/1 [18:48:37] 94/25001
    replicate 1/1 [18:48:37] 95/25001
    replicate 1/1 [18:48:37] 96/25001
    replicate 1/1 [18:48:37] 97/25001
    replicate 1/1 [18:48:37] 98/25001
    replicate 1/1 [18:48:37] 99/25001
    replicate 1/1 [18:48:37] 100/25001
    replicate 1/1 [18:48:37] 200/25001
    replicate 1/1 [18:48:37] 300/25001
    replicate 1/1 [18:48:38] 400/25001
    replicate 1/1 [18:48:38] 500/25001
    replicate 1/1 [18:48:38] 600/25001
    replicate 1/1 [18:48:38] 700/25001
    replicate 1/1 [18:48:38] 800/25001
    replicate 1/1 [18:48:38] 900/25001
    replicate 1/1 [18:48:39] 1000/25001
    replicate 1/1 [18:48:39] 1100/25001
    replicate 1/1 [18:48:39] 1200/25001
    replicate 1/1 [18:48:39] 1300/25001
    replicate 1/1 [18:48:39] 1400/25001
    replicate 1/1 [18:48:40] 1500/25001
    replicate 1/1 [18:48:40] 1600/25001
    replicate 1/1 [18:48:40] 1700/25001
    replicate 1/1 [18:48:40] 1800/25001
    replicate 1/1 [18:48:41] 1900/25001
    replicate 1/1 [18:48:41] 2000/25001
    replicate 1/1 [18:48:41] 2100/25001
    replicate 1/1 [18:48:41] 2200/25001
    replicate 1/1 [18:48:41] 2300/25001
    replicate 1/1 [18:48:42] 2400/25001
    replicate 1/1 [18:48:42] 2500/25001
    replicate 1/1 [18:48:42] 2600/25001
    replicate 1/1 [18:48:42] 2700/25001
    replicate 1/1 [18:48:42] 2800/25001
    replicate 1/1 [18:48:42] 2900/25001
    replicate 1/1 [18:48:43] 3000/25001
    replicate 1/1 [18:48:43] 3100/25001
    replicate 1/1 [18:48:43] 3200/25001
    replicate 1/1 [18:48:43] 3300/25001
    replicate 1/1 [18:48:43] 3400/25001
    replicate 1/1 [18:48:44] 3500/25001
    replicate 1/1 [18:48:44] 3600/25001
    replicate 1/1 [18:48:44] 3700/25001
    replicate 1/1 [18:48:44] 3800/25001
    replicate 1/1 [18:48:44] 3900/25001
    replicate 1/1 [18:48:44] 4000/25001
    replicate 1/1 [18:48:45] 4100/25001
    replicate 1/1 [18:48:45] 4200/25001
    replicate 1/1 [18:48:45] 4300/25001
    replicate 1/1 [18:48:45] 4400/25001
    replicate 1/1 [18:48:45] 4500/25001
    replicate 1/1 [18:48:46] 4600/25001
    replicate 1/1 [18:48:46] 4700/25001
    replicate 1/1 [18:48:46] 4800/25001
    replicate 1/1 [18:48:46] 4900/25001
    replicate 1/1 [18:48:46] 5000/25001
    replicate 1/1 [18:48:46] 5100/25001
    replicate 1/1 [18:48:47] 5200/25001
    replicate 1/1 [18:48:47] 5300/25001
    replicate 1/1 [18:48:47] 5400/25001
    replicate 1/1 [18:48:47] 5500/25001
    replicate 1/1 [18:48:47] 5600/25001
    replicate 1/1 [18:48:47] 5700/25001
    replicate 1/1 [18:48:48] 5800/25001
    replicate 1/1 [18:48:48] 5900/25001
    replicate 1/1 [18:48:48] 6000/25001
    replicate 1/1 [18:48:48] 6100/25001
    replicate 1/1 [18:48:48] 6200/25001
    replicate 1/1 [18:48:48] 6300/25001
    replicate 1/1 [18:48:49] 6400/25001
    replicate 1/1 [18:48:49] 6500/25001
    replicate 1/1 [18:48:49] 6600/25001
    replicate 1/1 [18:48:49] 6700/25001
    replicate 1/1 [18:48:49] 6800/25001
    replicate 1/1 [18:48:49] 6900/25001
    replicate 1/1 [18:48:49] 7000/25001
    replicate 1/1 [18:48:50] 7100/25001
    replicate 1/1 [18:48:50] 7200/25001
    replicate 1/1 [18:48:50] 7300/25001
    replicate 1/1 [18:48:50] 7400/25001
    replicate 1/1 [18:48:50] 7500/25001
    replicate 1/1 [18:48:50] 7600/25001
    replicate 1/1 [18:48:51] 7700/25001
    replicate 1/1 [18:48:51] 7800/25001
    replicate 1/1 [18:48:51] 7900/25001
    replicate 1/1 [18:48:51] 8000/25001
    replicate 1/1 [18:48:51] 8100/25001
    replicate 1/1 [18:48:51] 8200/25001
    replicate 1/1 [18:48:52] 8300/25001
    replicate 1/1 [18:48:52] 8400/25001
    replicate 1/1 [18:48:52] 8500/25001
    replicate 1/1 [18:48:52] 8600/25001
    replicate 1/1 [18:48:52] 8700/25001
    replicate 1/1 [18:48:52] 8800/25001
    replicate 1/1 [18:48:53] 8900/25001
    replicate 1/1 [18:48:53] 9000/25001
    replicate 1/1 [18:48:53] 9100/25001
    replicate 1/1 [18:48:53] 9200/25001
    replicate 1/1 [18:48:53] 9300/25001
    replicate 1/1 [18:48:53] 9400/25001
    replicate 1/1 [18:48:53] 9500/25001
    replicate 1/1 [18:48:54] 9600/25001
    replicate 1/1 [18:48:54] 9700/25001
    replicate 1/1 [18:48:54] 9800/25001
    replicate 1/1 [18:48:54] 9900/25001
    replicate 1/1 [18:48:54] 10000/25001
    replicate 1/1 [18:48:54] 10100/25001
    replicate 1/1 [18:48:55] 10200/25001
    replicate 1/1 [18:48:55] 10300/25001
    replicate 1/1 [18:48:55] 10400/25001
    replicate 1/1 [18:48:55] 10500/25001
    replicate 1/1 [18:48:55] 10600/25001
    replicate 1/1 [18:48:55] 10700/25001
    replicate 1/1 [18:48:55] 10800/25001
    replicate 1/1 [18:48:56] 10900/25001
    replicate 1/1 [18:48:56] 11000/25001
    replicate 1/1 [18:48:56] 11100/25001
    replicate 1/1 [18:48:56] 11200/25001
    replicate 1/1 [18:48:56] 11300/25001
    replicate 1/1 [18:48:57] 11400/25001
    replicate 1/1 [18:48:57] 11500/25001
    replicate 1/1 [18:48:57] 11600/25001
    replicate 1/1 [18:48:57] 11700/25001
    replicate 1/1 [18:48:57] 11800/25001
    replicate 1/1 [18:48:58] 11900/25001
    replicate 1/1 [18:48:58] 12000/25001
    replicate 1/1 [18:48:58] 12100/25001
    replicate 1/1 [18:48:58] 12200/25001
    replicate 1/1 [18:48:58] 12300/25001
    replicate 1/1 [18:48:58] 12400/25001
    replicate 1/1 [18:48:59] 12500/25001
    replicate 1/1 [18:48:59] 12600/25001
    replicate 1/1 [18:48:59] 12700/25001
    replicate 1/1 [18:48:59] 12800/25001
    replicate 1/1 [18:48:59] 12900/25001
    replicate 1/1 [18:48:59] 13000/25001
    replicate 1/1 [18:49:00] 13100/25001
    replicate 1/1 [18:49:00] 13200/25001
    replicate 1/1 [18:49:00] 13300/25001
    replicate 1/1 [18:49:00] 13400/25001
    replicate 1/1 [18:49:00] 13500/25001
    replicate 1/1 [18:49:01] 13600/25001
    replicate 1/1 [18:49:01] 13700/25001
    replicate 1/1 [18:49:01] 13800/25001
    replicate 1/1 [18:49:01] 13900/25001
    replicate 1/1 [18:49:01] 14000/25001
    replicate 1/1 [18:49:01] 14100/25001
    replicate 1/1 [18:49:02] 14200/25001
    replicate 1/1 [18:49:02] 14300/25001
    replicate 1/1 [18:49:02] 14400/25001
    replicate 1/1 [18:49:02] 14500/25001
    replicate 1/1 [18:49:02] 14600/25001
    replicate 1/1 [18:49:03] 14700/25001
    replicate 1/1 [18:49:03] 14800/25001
    replicate 1/1 [18:49:03] 14900/25001
    replicate 1/1 [18:49:03] 15000/25001
    replicate 1/1 [18:49:03] 15100/25001
    replicate 1/1 [18:49:03] 15200/25001
    replicate 1/1 [18:49:04] 15300/25001
    replicate 1/1 [18:49:04] 15400/25001
    replicate 1/1 [18:49:04] 15500/25001
    replicate 1/1 [18:49:04] 15600/25001
    replicate 1/1 [18:49:04] 15700/25001
    replicate 1/1 [18:49:04] 15800/25001
    replicate 1/1 [18:49:05] 15900/25001
    replicate 1/1 [18:49:05] 16000/25001
    replicate 1/1 [18:49:05] 16100/25001
    replicate 1/1 [18:49:05] 16200/25001
    replicate 1/1 [18:49:05] 16300/25001
    replicate 1/1 [18:49:05] 16400/25001
    replicate 1/1 [18:49:06] 16500/25001
    replicate 1/1 [18:49:06] 16600/25001
    replicate 1/1 [18:49:06] 16700/25001
    replicate 1/1 [18:49:06] 16800/25001
    replicate 1/1 [18:49:06] 16900/25001
    replicate 1/1 [18:49:06] 17000/25001
    replicate 1/1 [18:49:07] 17100/25001
    replicate 1/1 [18:49:08] 17200/25001
    replicate 1/1 [18:49:08] 17300/25001
    replicate 1/1 [18:49:08] 17400/25001
    replicate 1/1 [18:49:09] 17500/25001
    replicate 1/1 [18:49:09] 17600/25001
    replicate 1/1 [18:49:09] 17700/25001
    replicate 1/1 [18:49:09] 17800/25001
    replicate 1/1 [18:49:09] 17900/25001
    replicate 1/1 [18:49:10] 18000/25001
    replicate 1/1 [18:49:10] 18100/25001
    replicate 1/1 [18:49:10] 18200/25001
    replicate 1/1 [18:49:10] 18300/25001
    replicate 1/1 [18:49:10] 18400/25001
    replicate 1/1 [18:49:10] 18500/25001
    replicate 1/1 [18:49:11] 18600/25001
    replicate 1/1 [18:49:11] 18700/25001
    replicate 1/1 [18:49:11] 18800/25001
    replicate 1/1 [18:49:11] 18900/25001
    replicate 1/1 [18:49:11] 19000/25001
    replicate 1/1 [18:49:11] 19100/25001
    replicate 1/1 [18:49:12] 19200/25001
    replicate 1/1 [18:49:12] 19300/25001
    replicate 1/1 [18:49:12] 19400/25001
    replicate 1/1 [18:49:12] 19500/25001
    replicate 1/1 [18:49:12] 19600/25001
    replicate 1/1 [18:49:12] 19700/25001
    replicate 1/1 [18:49:13] 19800/25001
    replicate 1/1 [18:49:13] 19900/25001
    replicate 1/1 [18:49:13] 20000/25001
    replicate 1/1 [18:49:13] 20100/25001
    replicate 1/1 [18:49:13] 20200/25001
    replicate 1/1 [18:49:13] 20300/25001
    replicate 1/1 [18:49:14] 20400/25001
    replicate 1/1 [18:49:14] 20500/25001
    replicate 1/1 [18:49:14] 20600/25001
    replicate 1/1 [18:49:14] 20700/25001
    replicate 1/1 [18:49:14] 20800/25001
    replicate 1/1 [18:49:14] 20900/25001
    replicate 1/1 [18:49:15] 21000/25001
    replicate 1/1 [18:49:15] 21100/25001
    replicate 1/1 [18:49:15] 21200/25001
    replicate 1/1 [18:49:15] 21300/25001
    replicate 1/1 [18:49:15] 21400/25001
    replicate 1/1 [18:49:15] 21500/25001
    replicate 1/1 [18:49:16] 21600/25001
    replicate 1/1 [18:49:16] 21700/25001
    replicate 1/1 [18:49:16] 21800/25001
    replicate 1/1 [18:49:16] 21900/25001
    replicate 1/1 [18:49:16] 22000/25001
    replicate 1/1 [18:49:16] 22100/25001
    replicate 1/1 [18:49:17] 22200/25001
    replicate 1/1 [18:49:17] 22300/25001
    replicate 1/1 [18:49:17] 22400/25001
    replicate 1/1 [18:49:17] 22500/25001
    replicate 1/1 [18:49:17] 22600/25001
    replicate 1/1 [18:49:17] 22700/25001
    replicate 1/1 [18:49:18] 22800/25001
    replicate 1/1 [18:49:18] 22900/25001
    replicate 1/1 [18:49:18] 23000/25001
    replicate 1/1 [18:49:18] 23100/25001
    replicate 1/1 [18:49:18] 23200/25001
    replicate 1/1 [18:49:18] 23300/25001
    replicate 1/1 [18:49:18] 23400/25001
    replicate 1/1 [18:49:19] 23500/25001
    replicate 1/1 [18:49:19] 23600/25001
    replicate 1/1 [18:49:19] 23700/25001
    replicate 1/1 [18:49:19] 23800/25001
    replicate 1/1 [18:49:19] 23900/25001
    replicate 1/1 [18:49:19] 24000/25001
    replicate 1/1 [18:49:20] 24100/25001
    replicate 1/1 [18:49:20] 24200/25001
    replicate 1/1 [18:49:20] 24300/25001
    replicate 1/1 [18:49:20] 24400/25001
    replicate 1/1 [18:49:20] 24500/25001
    replicate 1/1 [18:49:20] 24600/25001
    replicate 1/1 [18:49:21] 24700/25001
    replicate 1/1 [18:49:21] 24800/25001
    replicate 1/1 [18:49:21] 24900/25001
    replicate 1/1 [18:49:21] 25000/25001

    end: 28-08-2026 18:49:21
--- done (CPU time: 00:00:44s)
