
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:40] 88/25001
    replicate 1/1 [19:15:40] 89/25001
    replicate 1/1 [19:15:40] 90/25001
    replicate 1/1 [19:15:40] 91/25001
    replicate 1/1 [19:15:40] 92/25001
    replicate 1/1 [19:15:40] 93/25001
    replicate 1/1 [19:15:40] 94/25001
    replicate 1/1 [19:15:40] 95/25001
    replicate 1/1 [19:15:40] 96/25001
    replicate 1/1 [19:15:40] 97/25001
    replicate 1/1 [19:15:40] 98/25001
    replicate 1/1 [19:15:40] 99/25001
    replicate 1/1 [19:15:40] 100/25001
    replicate 1/1 [19:15:40] 200/25001
    replicate 1/1 [19:15:40] 300/25001
    replicate 1/1 [19:15:40] 400/25001
    replicate 1/1 [19:15:40] 500/25001
    replicate 1/1 [19:15:40] 600/25001
    replicate 1/1 [19:15:41] 700/25001
    replicate 1/1 [19:15:41] 800/25001
    replicate 1/1 [19:15:41] 900/25001
    replicate 1/1 [19:15:41] 1000/25001
    replicate 1/1 [19:15:41] 1100/25001
    replicate 1/1 [19:15:41] 1200/25001
    replicate 1/1 [19:15:41] 1300/25001
    replicate 1/1 [19:15:41] 1400/25001
    replicate 1/1 [19:15:41] 1500/25001
    replicate 1/1 [19:15:42] 1600/25001
    replicate 1/1 [19:15:42] 1700/25001
    replicate 1/1 [19:15:42] 1800/25001
    replicate 1/1 [19:15:42] 1900/25001
    replicate 1/1 [19:15:42] 2000/25001
    replicate 1/1 [19:15:42] 2100/25001
    replicate 1/1 [19:15:42] 2200/25001
    replicate 1/1 [19:15:42] 2300/25001
    replicate 1/1 [19:15:42] 2400/25001
    replicate 1/1 [19:15:43] 2500/25001
    replicate 1/1 [19:15:43] 2600/25001
    replicate 1/1 [19:15:43] 2700/25001
    replicate 1/1 [19:15:43] 2800/25001
    replicate 1/1 [19:15:43] 2900/25001
    replicate 1/1 [19:15:43] 3000/25001
    replicate 1/1 [19:15:43] 3100/25001
    replicate 1/1 [19:15:43] 3200/25001
    replicate 1/1 [19:15:43] 3300/25001
    replicate 1/1 [19:15:44] 3400/25001
    replicate 1/1 [19:15:44] 3500/25001
    replicate 1/1 [19:15:44] 3600/25001
    replicate 1/1 [19:15:44] 3700/25001
    replicate 1/1 [19:15:44] 3800/25001
    replicate 1/1 [19:15:44] 3900/25001
    replicate 1/1 [19:15:44] 4000/25001
    replicate 1/1 [19:15:44] 4100/25001
    replicate 1/1 [19:15:44] 4200/25001
    replicate 1/1 [19:15:44] 4300/25001
    replicate 1/1 [19:15:45] 4400/25001
    replicate 1/1 [19:15:45] 4500/25001
    replicate 1/1 [19:15:45] 4600/25001
    replicate 1/1 [19:15:45] 4700/25001
    replicate 1/1 [19:15:45] 4800/25001
    replicate 1/1 [19:15:45] 4900/25001
    replicate 1/1 [19:15:45] 5000/25001
    replicate 1/1 [19:15:45] 5100/25001
    replicate 1/1 [19:15:45] 5200/25001
    replicate 1/1 [19:15:45] 5300/25001
    replicate 1/1 [19:15:45] 5400/25001
    replicate 1/1 [19:15:46] 5500/25001
    replicate 1/1 [19:15:46] 5600/25001
    replicate 1/1 [19:15:46] 5700/25001
    replicate 1/1 [19:15:46] 5800/25001
    replicate 1/1 [19:15:46] 5900/25001
    replicate 1/1 [19:15:46] 6000/25001
    replicate 1/1 [19:15:46] 6100/25001
    replicate 1/1 [19:15:46] 6200/25001
    replicate 1/1 [19:15:46] 6300/25001
    replicate 1/1 [19:15:46] 6400/25001
    replicate 1/1 [19:15:46] 6500/25001
    replicate 1/1 [19:15:47] 6600/25001
    replicate 1/1 [19:15:47] 6700/25001
    replicate 1/1 [19:15:47] 6800/25001
    replicate 1/1 [19:15:47] 6900/25001
    replicate 1/1 [19:15:47] 7000/25001
    replicate 1/1 [19:15:47] 7100/25001
    replicate 1/1 [19:15:47] 7200/25001
    replicate 1/1 [19:15:47] 7300/25001
    replicate 1/1 [19:15:47] 7400/25001
    replicate 1/1 [19:15:47] 7500/25001
    replicate 1/1 [19:15:47] 7600/25001
    replicate 1/1 [19:15:48] 7700/25001
    replicate 1/1 [19:15:48] 7800/25001
    replicate 1/1 [19:15:48] 7900/25001
    replicate 1/1 [19:15:48] 8000/25001
    replicate 1/1 [19:15:48] 8100/25001
    replicate 1/1 [19:15:48] 8200/25001
    replicate 1/1 [19:15:48] 8300/25001
    replicate 1/1 [19:15:48] 8400/25001
    replicate 1/1 [19:15:48] 8500/25001
    replicate 1/1 [19:15:48] 8600/25001
    replicate 1/1 [19:15:48] 8700/25001
    replicate 1/1 [19:15:49] 8800/25001
    replicate 1/1 [19:15:49] 8900/25001
    replicate 1/1 [19:15:49] 9000/25001
    replicate 1/1 [19:15:49] 9100/25001
    replicate 1/1 [19:15:49] 9200/25001
    replicate 1/1 [19:15:49] 9300/25001
    replicate 1/1 [19:15:49] 9400/25001
    replicate 1/1 [19:15:49] 9500/25001
    replicate 1/1 [19:15:49] 9600/25001
    replicate 1/1 [19:15:49] 9700/25001
    replicate 1/1 [19:15:50] 9800/25001
    replicate 1/1 [19:15:50] 9900/25001
    replicate 1/1 [19:15:50] 10000/25001
    replicate 1/1 [19:15:50] 10100/25001
    replicate 1/1 [19:15:50] 10200/25001
    replicate 1/1 [19:15:50] 10300/25001
    replicate 1/1 [19:15:50] 10400/25001
    replicate 1/1 [19:15:50] 10500/25001
    replicate 1/1 [19:15:50] 10600/25001
    replicate 1/1 [19:15:50] 10700/25001
    replicate 1/1 [19:15:51] 10800/25001
    replicate 1/1 [19:15:51] 10900/25001
    replicate 1/1 [19:15:51] 11000/25001
    replicate 1/1 [19:15:51] 11100/25001
    replicate 1/1 [19:15:51] 11200/25001
    replicate 1/1 [19:15:51] 11300/25001
    replicate 1/1 [19:15:51] 11400/25001
    replicate 1/1 [19:15:51] 11500/25001
    replicate 1/1 [19:15:51] 11600/25001
    replicate 1/1 [19:15:51] 11700/25001
    replicate 1/1 [19:15:52] 11800/25001
    replicate 1/1 [19:15:52] 11900/25001
    replicate 1/1 [19:15:52] 12000/25001
    replicate 1/1 [19:15:52] 12100/25001
    replicate 1/1 [19:15:52] 12200/25001
    replicate 1/1 [19:15:52] 12300/25001
    replicate 1/1 [19:15:52] 12400/25001
    replicate 1/1 [19:15:52] 12500/25001
    replicate 1/1 [19:15:52] 12600/25001
    replicate 1/1 [19:15:52] 12700/25001
    replicate 1/1 [19:15:53] 12800/25001
    replicate 1/1 [19:15:53] 12900/25001
    replicate 1/1 [19:15:53] 13000/25001
    replicate 1/1 [19:15:53] 13100/25001
    replicate 1/1 [19:15:53] 13200/25001
    replicate 1/1 [19:15:53] 13300/25001
    replicate 1/1 [19:15:53] 13400/25001
    replicate 1/1 [19:15:53] 13500/25001
    replicate 1/1 [19:15:53] 13600/25001
    replicate 1/1 [19:15:53] 13700/25001
    replicate 1/1 [19:15:54] 13800/25001
    replicate 1/1 [19:15:54] 13900/25001
    replicate 1/1 [19:15:54] 14000/25001
    replicate 1/1 [19:15:54] 14100/25001
    replicate 1/1 [19:15:54] 14200/25001
    replicate 1/1 [19:15:54] 14300/25001
    replicate 1/1 [19:15:54] 14400/25001
    replicate 1/1 [19:15:54] 14500/25001
    replicate 1/1 [19:15:54] 14600/25001
    replicate 1/1 [19:15:54] 14700/25001
    replicate 1/1 [19:15:54] 14800/25001
    replicate 1/1 [19:15:55] 14900/25001
    replicate 1/1 [19:15:55] 15000/25001
    replicate 1/1 [19:15:55] 15100/25001
    replicate 1/1 [19:15:55] 15200/25001
    replicate 1/1 [19:15:55] 15300/25001
    replicate 1/1 [19:15:55] 15400/25001
    replicate 1/1 [19:15:55] 15500/25001
    replicate 1/1 [19:15:55] 15600/25001
    replicate 1/1 [19:15:55] 15700/25001
    replicate 1/1 [19:15:56] 15800/25001
    replicate 1/1 [19:15:56] 15900/25001
    replicate 1/1 [19:15:56] 16000/25001
    replicate 1/1 [19:15:56] 16100/25001
    replicate 1/1 [19:15:56] 16200/25001
    replicate 1/1 [19:15:56] 16300/25001
    replicate 1/1 [19:15:56] 16400/25001
    replicate 1/1 [19:15:56] 16500/25001
    replicate 1/1 [19:15:56] 16600/25001
    replicate 1/1 [19:15:56] 16700/25001
    replicate 1/1 [19:15:57] 16800/25001
    replicate 1/1 [19:15:57] 16900/25001
    replicate 1/1 [19:15:57] 17000/25001
    replicate 1/1 [19:15:57] 17100/25001
    replicate 1/1 [19:15:57] 17200/25001
    replicate 1/1 [19:15:57] 17300/25001
    replicate 1/1 [19:15:57] 17400/25001
    replicate 1/1 [19:15:57] 17500/25001
    replicate 1/1 [19:15:57] 17600/25001
    replicate 1/1 [19:15:58] 17700/25001
    replicate 1/1 [19:15:58] 17800/25001
    replicate 1/1 [19:15:58] 17900/25001
    replicate 1/1 [19:15:58] 18000/25001
    replicate 1/1 [19:15:58] 18100/25001
    replicate 1/1 [19:15:58] 18200/25001
    replicate 1/1 [19:15:58] 18300/25001
    replicate 1/1 [19:15:58] 18400/25001
    replicate 1/1 [19:15:58] 18500/25001
    replicate 1/1 [19:15:58] 18600/25001
    replicate 1/1 [19:15:59] 18700/25001
    replicate 1/1 [19:15:59] 18800/25001
    replicate 1/1 [19:15:59] 18900/25001
    replicate 1/1 [19:15:59] 19000/25001
    replicate 1/1 [19:15:59] 19100/25001
    replicate 1/1 [19:15:59] 19200/25001
    replicate 1/1 [19:15:59] 19300/25001
    replicate 1/1 [19:15:59] 19400/25001
    replicate 1/1 [19:15:59] 19500/25001
    replicate 1/1 [19:15:59] 19600/25001
    replicate 1/1 [19:16:01] 19700/25001
    replicate 1/1 [19:16:01] 19800/25001
    replicate 1/1 [19:16:01] 19900/25001
    replicate 1/1 [19:16:01] 20000/25001
    replicate 1/1 [19:16:02] 20100/25001
    replicate 1/1 [19:16:02] 20200/25001
    replicate 1/1 [19:16:02] 20300/25001
    replicate 1/1 [19:16:02] 20400/25001
    replicate 1/1 [19:16:02] 20500/25001
    replicate 1/1 [19:16:02] 20600/25001
    replicate 1/1 [19:16:02] 20700/25001
    replicate 1/1 [19:16:02] 20800/25001
    replicate 1/1 [19:16:02] 20900/25001
    replicate 1/1 [19:16:02] 21000/25001
    replicate 1/1 [19:16:02] 21100/25001
    replicate 1/1 [19:16:03] 21200/25001
    replicate 1/1 [19:16:03] 21300/25001
    replicate 1/1 [19:16:03] 21400/25001
    replicate 1/1 [19:16:03] 21500/25001
    replicate 1/1 [19:16:03] 21600/25001
    replicate 1/1 [19:16:03] 21700/25001
    replicate 1/1 [19:16:03] 21800/25001
    replicate 1/1 [19:16:03] 21900/25001
    replicate 1/1 [19:16:03] 22000/25001
    replicate 1/1 [19:16:03] 22100/25001
    replicate 1/1 [19:16:03] 22200/25001
    replicate 1/1 [19:16:04] 22300/25001
    replicate 1/1 [19:16:04] 22400/25001
    replicate 1/1 [19:16:04] 22500/25001
    replicate 1/1 [19:16:04] 22600/25001
    replicate 1/1 [19:16:04] 22700/25001
    replicate 1/1 [19:16:04] 22800/25001
    replicate 1/1 [19:16:04] 22900/25001
    replicate 1/1 [19:16:04] 23000/25001
    replicate 1/1 [19:16:04] 23100/25001
    replicate 1/1 [19:16:04] 23200/25001
    replicate 1/1 [19:16:04] 23300/25001
    replicate 1/1 [19:16:05] 23400/25001
    replicate 1/1 [19:16:05] 23500/25001
    replicate 1/1 [19:16:05] 23600/25001
    replicate 1/1 [19:16:05] 23700/25001
    replicate 1/1 [19:16:05] 23800/25001
    replicate 1/1 [19:16:05] 23900/25001
    replicate 1/1 [19:16:05] 24000/25001
    replicate 1/1 [19:16:05] 24100/25001
    replicate 1/1 [19:16:05] 24200/25001
    replicate 1/1 [19:16:05] 24300/25001
    replicate 1/1 [19:16:05] 24400/25001
    replicate 1/1 [19:16:05] 24500/25001
    replicate 1/1 [19:16:06] 24600/25001
    replicate 1/1 [19:16:06] 24700/25001
    replicate 1/1 [19:16:06] 24800/25001
    replicate 1/1 [19:16:06] 24900/25001
    replicate 1/1 [19:16:06] 25000/25001

    end: 28-08-2026 19:16:06
--- done (CPU time: 00:00:25s)
