
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:24] 15800/25001
    replicate 1/1 [19:16:24] 15900/25001
    replicate 1/1 [19:16:24] 16000/25001
    replicate 1/1 [19:16:24] 16100/25001
    replicate 1/1 [19:16:24] 16200/25001
    replicate 1/1 [19:16:24] 16300/25001
    replicate 1/1 [19:16:24] 16400/25001
    replicate 1/1 [19:16:24] 16500/25001
    replicate 1/1 [19:16:24] 16600/25001
    replicate 1/1 [19:16:25] 16700/25001
    replicate 1/1 [19:16:25] 16800/25001
    replicate 1/1 [19:16:25] 16900/25001
    replicate 1/1 [19:16:25] 17000/25001
    replicate 1/1 [19:16:25] 17100/25001
    replicate 1/1 [19:16:25] 17200/25001
    replicate 1/1 [19:16:25] 17300/25001
    replicate 1/1 [19:16:25] 17400/25001
    replicate 1/1 [19:16:25] 17500/25001
    replicate 1/1 [19:16:25] 17600/25001
    replicate 1/1 [19:16:25] 17700/25001
    replicate 1/1 [19:16:25] 17800/25001
    replicate 1/1 [19:16:26] 17900/25001
    replicate 1/1 [19:16:26] 18000/25001
    replicate 1/1 [19:16:26] 18100/25001
    replicate 1/1 [19:16:26] 18200/25001
    replicate 1/1 [19:16:26] 18300/25001
    replicate 1/1 [19:16:26] 18400/25001
    replicate 1/1 [19:16:26] 18500/25001
    replicate 1/1 [19:16:26] 18600/25001
    replicate 1/1 [19:16:26] 18700/25001
    replicate 1/1 [19:16:26] 18800/25001
    replicate 1/1 [19:16:26] 18900/25001
    replicate 1/1 [19:16:27] 19000/25001
    replicate 1/1 [19:16:27] 19100/25001
    replicate 1/1 [19:16:27] 19200/25001
    replicate 1/1 [19:16:27] 19300/25001
    replicate 1/1 [19:16:27] 19400/25001
    replicate 1/1 [19:16:27] 19500/25001
    replicate 1/1 [19:16:27] 19600/25001
    replicate 1/1 [19:16:27] 19700/25001
    replicate 1/1 [19:16:27] 19800/25001
    replicate 1/1 [19:16:27] 19900/25001
    replicate 1/1 [19:16:27] 20000/25001
    replicate 1/1 [19:16:28] 20100/25001
    replicate 1/1 [19:16:28] 20200/25001
    replicate 1/1 [19:16:28] 20300/25001
    replicate 1/1 [19:16:28] 20400/25001
    replicate 1/1 [19:16:28] 20500/25001
    replicate 1/1 [19:16:28] 20600/25001
    replicate 1/1 [19:16:28] 20700/25001
    replicate 1/1 [19:16:28] 20800/25001
    replicate 1/1 [19:16:28] 20900/25001
    replicate 1/1 [19:16:28] 21000/25001
    replicate 1/1 [19:16:29] 21100/25001
    replicate 1/1 [19:16:29] 21200/25001
    replicate 1/1 [19:16:29] 21300/25001
    replicate 1/1 [19:16:29] 21400/25001
    replicate 1/1 [19:16:29] 21500/25001
    replicate 1/1 [19:16:29] 21600/25001
    replicate 1/1 [19:16:29] 21700/25001
    replicate 1/1 [19:16:29] 21800/25001
    replicate 1/1 [19:16:29] 21900/25001
    replicate 1/1 [19:16:29] 22000/25001
    replicate 1/1 [19:16:29] 22100/25001
    replicate 1/1 [19:16:30] 22200/25001
    replicate 1/1 [19:16:30] 22300/25001
    replicate 1/1 [19:16:30] 22400/25001
    replicate 1/1 [19:16:30] 22500/25001
    replicate 1/1 [19:16:30] 22600/25001
    replicate 1/1 [19:16:30] 22700/25001
    replicate 1/1 [19:16:30] 22800/25001
    replicate 1/1 [19:16:30] 22900/25001
    replicate 1/1 [19:16:30] 23000/25001
    replicate 1/1 [19:16:31] 23100/25001
    replicate 1/1 [19:16:31] 23200/25001
    replicate 1/1 [19:16:31] 23300/25001
    replicate 1/1 [19:16:31] 23400/25001
    replicate 1/1 [19:16:31] 23500/25001
    replicate 1/1 [19:16:31] 23600/25001
    replicate 1/1 [19:16:31] 23700/25001
    replicate 1/1 [19:16:31] 23800/25001
    replicate 1/1 [19:16:31] 23900/25001
    replicate 1/1 [19:16:31] 24000/25001
    replicate 1/1 [19:16:31] 24100/25001
    replicate 1/1 [19:16:32] 24200/25001
    replicate 1/1 [19:16:32] 24300/25001
    replicate 1/1 [19:16:32] 24400/25001
    replicate 1/1 [19:16:32] 24500/25001
    replicate 1/1 [19:16:32] 24600/25001
    replicate 1/1 [19:16:32] 24700/25001
    replicate 1/1 [19:16:32] 24800/25001
    replicate 1/1 [19:16:32] 24900/25001
    replicate 1/1 [19:16:32] 25000/25001

    end: 28-08-2026 19:16:32
--- done (CPU time: 00:00:24s)
