
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:31] 13500/25001
    replicate 1/1 [19:15:31] 13600/25001
    replicate 1/1 [19:15:31] 13700/25001
    replicate 1/1 [19:15:31] 13800/25001
    replicate 1/1 [19:15:31] 13900/25001
    replicate 1/1 [19:15:31] 14000/25001
    replicate 1/1 [19:15:31] 14100/25001
    replicate 1/1 [19:15:31] 14200/25001
    replicate 1/1 [19:15:32] 14300/25001
    replicate 1/1 [19:15:32] 14400/25001
    replicate 1/1 [19:15:32] 14500/25001
    replicate 1/1 [19:15:32] 14600/25001
    replicate 1/1 [19:15:32] 14700/25001
    replicate 1/1 [19:15:32] 14800/25001
    replicate 1/1 [19:15:32] 14900/25001
    replicate 1/1 [19:15:32] 15000/25001
    replicate 1/1 [19:15:32] 15100/25001
    replicate 1/1 [19:15:32] 15200/25001
    replicate 1/1 [19:15:32] 15300/25001
    replicate 1/1 [19:15:33] 15400/25001
    replicate 1/1 [19:15:33] 15500/25001
    replicate 1/1 [19:15:33] 15600/25001
    replicate 1/1 [19:15:33] 15700/25001
    replicate 1/1 [19:15:33] 15800/25001
    replicate 1/1 [19:15:33] 15900/25001
    replicate 1/1 [19:15:33] 16000/25001
    replicate 1/1 [19:15:33] 16100/25001
    replicate 1/1 [19:15:33] 16200/25001
    replicate 1/1 [19:15:33] 16300/25001
    replicate 1/1 [19:15:34] 16400/25001
    replicate 1/1 [19:15:34] 16500/25001
    replicate 1/1 [19:15:34] 16600/25001
    replicate 1/1 [19:15:34] 16700/25001
    replicate 1/1 [19:15:34] 16800/25001
    replicate 1/1 [19:15:34] 16900/25001
    replicate 1/1 [19:15:34] 17000/25001
    replicate 1/1 [19:15:34] 17100/25001
    replicate 1/1 [19:15:34] 17200/25001
    replicate 1/1 [19:15:34] 17300/25001
    replicate 1/1 [19:15:34] 17400/25001
    replicate 1/1 [19:15:34] 17500/25001
    replicate 1/1 [19:15:35] 17600/25001
    replicate 1/1 [19:15:35] 17700/25001
    replicate 1/1 [19:15:35] 17800/25001
    replicate 1/1 [19:15:35] 17900/25001
    replicate 1/1 [19:15:35] 18000/25001
    replicate 1/1 [19:15:35] 18100/25001
    replicate 1/1 [19:15:35] 18200/25001
    replicate 1/1 [19:15:35] 18300/25001
    replicate 1/1 [19:15:35] 18400/25001
    replicate 1/1 [19:15:35] 18500/25001
    replicate 1/1 [19:15:36] 18600/25001
    replicate 1/1 [19:15:36] 18700/25001
    replicate 1/1 [19:15:36] 18800/25001
    replicate 1/1 [19:15:36] 18900/25001
    replicate 1/1 [19:15:36] 19000/25001
    replicate 1/1 [19:15:36] 19100/25001
    replicate 1/1 [19:15:36] 19200/25001
    replicate 1/1 [19:15:36] 19300/25001
    replicate 1/1 [19:15:36] 19400/25001
    replicate 1/1 [19:15:36] 19500/25001
    replicate 1/1 [19:15:36] 19600/25001
    replicate 1/1 [19:15:37] 19700/25001
    replicate 1/1 [19:15:37] 19800/25001
    replicate 1/1 [19:15:37] 19900/25001
    replicate 1/1 [19:15:37] 20000/25001
    replicate 1/1 [19:15:37] 20100/25001
    replicate 1/1 [19:15:37] 20200/25001
    replicate 1/1 [19:15:37] 20300/25001
    replicate 1/1 [19:15:37] 20400/25001
    replicate 1/1 [19:15:37] 20500/25001
    replicate 1/1 [19:15:37] 20600/25001
    replicate 1/1 [19:15:38] 20700/25001
    replicate 1/1 [19:15:38] 20800/25001
    replicate 1/1 [19:15:38] 20900/25001
    replicate 1/1 [19:15:38] 21000/25001
    replicate 1/1 [19:15:38] 21100/25001
    replicate 1/1 [19:15:38] 21200/25001
    replicate 1/1 [19:15:38] 21300/25001
    replicate 1/1 [19:15:38] 21400/25001
    replicate 1/1 [19:15:38] 21500/25001
    replicate 1/1 [19:15:39] 21600/25001
    replicate 1/1 [19:15:39] 21700/25001
    replicate 1/1 [19:15:39] 21800/25001
    replicate 1/1 [19:15:39] 21900/25001
    replicate 1/1 [19:15:39] 22000/25001
    replicate 1/1 [19:15:39] 22100/25001
    replicate 1/1 [19:15:39] 22200/25001
    replicate 1/1 [19:15:39] 22300/25001
    replicate 1/1 [19:15:39] 22400/25001
    replicate 1/1 [19:15:40] 22500/25001
    replicate 1/1 [19:15:40] 22600/25001
    replicate 1/1 [19:15:40] 22700/25001
    replicate 1/1 [19:15:40] 22800/25001
    replicate 1/1 [19:15:40] 22900/25001
    replicate 1/1 [19:15:40] 23000/25001
    replicate 1/1 [19:15:40] 23100/25001
    replicate 1/1 [19:15:40] 23200/25001
    replicate 1/1 [19:15:40] 23300/25001
    replicate 1/1 [19:15:40] 23400/25001
    replicate 1/1 [19:15:41] 23500/25001
    replicate 1/1 [19:15:41] 23600/25001
    replicate 1/1 [19:15:41] 23700/25001
    replicate 1/1 [19:15:41] 23800/25001
    replicate 1/1 [19:15:41] 23900/25001
    replicate 1/1 [19:15:41] 24000/25001
    replicate 1/1 [19:15:41] 24100/25001
    replicate 1/1 [19:15:41] 24200/25001
    replicate 1/1 [19:15:41] 24300/25001
    replicate 1/1 [19:15:42] 24400/25001
    replicate 1/1 [19:15:42] 24500/25001
    replicate 1/1 [19:15:42] 24600/25001
    replicate 1/1 [19:15:42] 24700/25001
    replicate 1/1 [19:15:42] 24800/25001
    replicate 1/1 [19:15:42] 24900/25001
    replicate 1/1 [19:15:42] 25000/25001

    end: 28-08-2026 19:15:42
--- done (CPU time: 00:00:25s)
