
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:22] 7300/25001
    replicate 1/1 [19:15:22] 7400/25001
    replicate 1/1 [19:15:22] 7500/25001
    replicate 1/1 [19:15:22] 7600/25001
    replicate 1/1 [19:15:22] 7700/25001
    replicate 1/1 [19:15:22] 7800/25001
    replicate 1/1 [19:15:23] 7900/25001
    replicate 1/1 [19:15:23] 8000/25001
    replicate 1/1 [19:15:23] 8100/25001
    replicate 1/1 [19:15:23] 8200/25001
    replicate 1/1 [19:15:23] 8300/25001
    replicate 1/1 [19:15:23] 8400/25001
    replicate 1/1 [19:15:23] 8500/25001
    replicate 1/1 [19:15:23] 8600/25001
    replicate 1/1 [19:15:23] 8700/25001
    replicate 1/1 [19:15:23] 8800/25001
    replicate 1/1 [19:15:23] 8900/25001
    replicate 1/1 [19:15:24] 9000/25001
    replicate 1/1 [19:15:24] 9100/25001
    replicate 1/1 [19:15:24] 9200/25001
    replicate 1/1 [19:15:24] 9300/25001
    replicate 1/1 [19:15:24] 9400/25001
    replicate 1/1 [19:15:24] 9500/25001
    replicate 1/1 [19:15:24] 9600/25001
    replicate 1/1 [19:15:24] 9700/25001
    replicate 1/1 [19:15:24] 9800/25001
    replicate 1/1 [19:15:24] 9900/25001
    replicate 1/1 [19:15:24] 10000/25001
    replicate 1/1 [19:15:25] 10100/25001
    replicate 1/1 [19:15:25] 10200/25001
    replicate 1/1 [19:15:25] 10300/25001
    replicate 1/1 [19:15:25] 10400/25001
    replicate 1/1 [19:15:25] 10500/25001
    replicate 1/1 [19:15:25] 10600/25001
    replicate 1/1 [19:15:25] 10700/25001
    replicate 1/1 [19:15:25] 10800/25001
    replicate 1/1 [19:15:25] 10900/25001
    replicate 1/1 [19:15:25] 11000/25001
    replicate 1/1 [19:15:25] 11100/25001
    replicate 1/1 [19:15:26] 11200/25001
    replicate 1/1 [19:15:27] 11300/25001
    replicate 1/1 [19:15:27] 11400/25001
    replicate 1/1 [19:15:27] 11500/25001
    replicate 1/1 [19:15:28] 11600/25001
    replicate 1/1 [19:15:28] 11700/25001
    replicate 1/1 [19:15:28] 11800/25001
    replicate 1/1 [19:15:28] 11900/25001
    replicate 1/1 [19:15:28] 12000/25001
    replicate 1/1 [19:15:28] 12100/25001
    replicate 1/1 [19:15:28] 12200/25001
    replicate 1/1 [19:15:28] 12300/25001
    replicate 1/1 [19:15:28] 12400/25001
    replicate 1/1 [19:15:28] 12500/25001
    replicate 1/1 [19:15:28] 12600/25001
    replicate 1/1 [19:15:29] 12700/25001
    replicate 1/1 [19:15:29] 12800/25001
    replicate 1/1 [19:15:29] 12900/25001
    replicate 1/1 [19:15:29] 13000/25001
    replicate 1/1 [19:15:29] 13100/25001
    replicate 1/1 [19:15:29] 13200/25001
    replicate 1/1 [19:15:29] 13300/25001
    replicate 1/1 [19:15:29] 13400/25001
    replicate 1/1 [19:15:29] 13500/25001
    replicate 1/1 [19:15:29] 13600/25001
    replicate 1/1 [19:15:29] 13700/25001
    replicate 1/1 [19:15:30] 13800/25001
    replicate 1/1 [19:15:30] 13900/25001
    replicate 1/1 [19:15:30] 14000/25001
    replicate 1/1 [19:15:30] 14100/25001
    replicate 1/1 [19:15:30] 14200/25001
    replicate 1/1 [19:15:30] 14300/25001
    replicate 1/1 [19:15:30] 14400/25001
    replicate 1/1 [19:15:30] 14500/25001
    replicate 1/1 [19:15:30] 14600/25001
    replicate 1/1 [19:15:30] 14700/25001
    replicate 1/1 [19:15:30] 14800/25001
    replicate 1/1 [19:15:31] 14900/25001
    replicate 1/1 [19:15:31] 15000/25001
    replicate 1/1 [19:15:31] 15100/25001
    replicate 1/1 [19:15:31] 15200/25001
    replicate 1/1 [19:15:31] 15300/25001
    replicate 1/1 [19:15:31] 15400/25001
    replicate 1/1 [19:15:31] 15500/25001
    replicate 1/1 [19:15:31] 15600/25001
    replicate 1/1 [19:15:31] 15700/25001
    replicate 1/1 [19:15:31] 15800/25001
    replicate 1/1 [19:15:31] 15900/25001
    replicate 1/1 [19:15:32] 16000/25001
    replicate 1/1 [19:15:32] 16100/25001
    replicate 1/1 [19:15:32] 16200/25001
    replicate 1/1 [19:15:32] 16300/25001
    replicate 1/1 [19:15:32] 16400/25001
    replicate 1/1 [19:15:32] 16500/25001
    replicate 1/1 [19:15:32] 16600/25001
    replicate 1/1 [19:15:32] 16700/25001
    replicate 1/1 [19:15:32] 16800/25001
    replicate 1/1 [19:15:32] 16900/25001
    replicate 1/1 [19:15:32] 17000/25001
    replicate 1/1 [19:15:32] 17100/25001
    replicate 1/1 [19:15:33] 17200/25001
    replicate 1/1 [19:15:33] 17300/25001
    replicate 1/1 [19:15:33] 17400/25001
    replicate 1/1 [19:15:33] 17500/25001
    replicate 1/1 [19:15:33] 17600/25001
    replicate 1/1 [19:15:33] 17700/25001
    replicate 1/1 [19:15:33] 17800/25001
    replicate 1/1 [19:15:33] 17900/25001
    replicate 1/1 [19:15:33] 18000/25001
    replicate 1/1 [19:15:33] 18100/25001
    replicate 1/1 [19:15:33] 18200/25001
    replicate 1/1 [19:15:34] 18300/25001
    replicate 1/1 [19:15:34] 18400/25001
    replicate 1/1 [19:15:34] 18500/25001
    replicate 1/1 [19:15:34] 18600/25001
    replicate 1/1 [19:15:34] 18700/25001
    replicate 1/1 [19:15:34] 18800/25001
    replicate 1/1 [19:15:34] 18900/25001
    replicate 1/1 [19:15:34] 19000/25001
    replicate 1/1 [19:15:34] 19100/25001
    replicate 1/1 [19:15:34] 19200/25001
    replicate 1/1 [19:15:34] 19300/25001
    replicate 1/1 [19:15:34] 19400/25001
    replicate 1/1 [19:15:35] 19500/25001
    replicate 1/1 [19:15:35] 19600/25001
    replicate 1/1 [19:15:35] 19700/25001
    replicate 1/1 [19:15:35] 19800/25001
    replicate 1/1 [19:15:35] 19900/25001
    replicate 1/1 [19:15:35] 20000/25001
    replicate 1/1 [19:15:35] 20100/25001
    replicate 1/1 [19:15:35] 20200/25001
    replicate 1/1 [19:15:35] 20300/25001
    replicate 1/1 [19:15:35] 20400/25001
    replicate 1/1 [19:15:36] 20500/25001
    replicate 1/1 [19:15:36] 20600/25001
    replicate 1/1 [19:15:36] 20700/25001
    replicate 1/1 [19:15:36] 20800/25001
    replicate 1/1 [19:15:36] 20900/25001
    replicate 1/1 [19:15:36] 21000/25001
    replicate 1/1 [19:15:36] 21100/25001
    replicate 1/1 [19:15:36] 21200/25001
    replicate 1/1 [19:15:36] 21300/25001
    replicate 1/1 [19:15:36] 21400/25001
    replicate 1/1 [19:15:37] 21500/25001
    replicate 1/1 [19:15:37] 21600/25001
    replicate 1/1 [19:15:37] 21700/25001
    replicate 1/1 [19:15:37] 21800/25001
    replicate 1/1 [19:15:37] 21900/25001
    replicate 1/1 [19:15:37] 22000/25001
    replicate 1/1 [19:15:37] 22100/25001
    replicate 1/1 [19:15:37] 22200/25001
    replicate 1/1 [19:15:37] 22300/25001
    replicate 1/1 [19:15:37] 22400/25001
    replicate 1/1 [19:15:38] 22500/25001
    replicate 1/1 [19:15:38] 22600/25001
    replicate 1/1 [19:15:38] 22700/25001
    replicate 1/1 [19:15:38] 22800/25001
    replicate 1/1 [19:15:38] 22900/25001
    replicate 1/1 [19:15:38] 23000/25001
    replicate 1/1 [19:15:38] 23100/25001
    replicate 1/1 [19:15:38] 23200/25001
    replicate 1/1 [19:15:38] 23300/25001
    replicate 1/1 [19:15:39] 23400/25001
    replicate 1/1 [19:15:39] 23500/25001
    replicate 1/1 [19:15:39] 23600/25001
    replicate 1/1 [19:15:39] 23700/25001
    replicate 1/1 [19:15:39] 23800/25001
    replicate 1/1 [19:15:39] 23900/25001
    replicate 1/1 [19:15:39] 24000/25001
    replicate 1/1 [19:15:39] 24100/25001
    replicate 1/1 [19:15:39] 24200/25001
    replicate 1/1 [19:15:40] 24300/25001
    replicate 1/1 [19:15:40] 24400/25001
    replicate 1/1 [19:15:40] 24500/25001
    replicate 1/1 [19:15:40] 24600/25001
    replicate 1/1 [19:15:40] 24700/25001
    replicate 1/1 [19:15:40] 24800/25001
    replicate 1/1 [19:15:40] 24900/25001
    replicate 1/1 [19:15:40] 25000/25001

    end: 28-08-2026 19:15:40
--- done (CPU time: 00:00:25s)
