
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:06:41] 45/25001
    replicate 1/1 [19:06:41] 46/25001
    replicate 1/1 [19:06:41] 47/25001
    replicate 1/1 [19:06:41] 48/25001
    replicate 1/1 [19:06:41] 49/25001
    replicate 1/1 [19:06:41] 50/25001
    replicate 1/1 [19:06:41] 51/25001
    replicate 1/1 [19:06:41] 52/25001
    replicate 1/1 [19:06:41] 53/25001
    replicate 1/1 [19:06:41] 54/25001
    replicate 1/1 [19:06:41] 55/25001
    replicate 1/1 [19:06:41] 56/25001
    replicate 1/1 [19:06:41] 57/25001
    replicate 1/1 [19:06:41] 58/25001
    replicate 1/1 [19:06:41] 59/25001
    replicate 1/1 [19:06:41] 60/25001
    replicate 1/1 [19:06:41] 61/25001
    replicate 1/1 [19:06:41] 62/25001
    replicate 1/1 [19:06:41] 63/25001
    replicate 1/1 [19:06:41] 64/25001
    replicate 1/1 [19:06:41] 65/25001
    replicate 1/1 [19:06:41] 66/25001
    replicate 1/1 [19:06:41] 67/25001
    replicate 1/1 [19:06:41] 68/25001
    replicate 1/1 [19:06:41] 69/25001
    replicate 1/1 [19:06:41] 70/25001
    replicate 1/1 [19:06:41] 71/25001
    replicate 1/1 [19:06:41] 72/25001
    replicate 1/1 [19:06:41] 73/25001
    replicate 1/1 [19:06:41] 74/25001
    replicate 1/1 [19:06:41] 75/25001
    replicate 1/1 [19:06:41] 76/25001
    replicate 1/1 [19:06:41] 77/25001
    replicate 1/1 [19:06:41] 78/25001
    replicate 1/1 [19:06:41] 79/25001
    replicate 1/1 [19:06:41] 80/25001
    replicate 1/1 [19:06:41] 81/25001
    replicate 1/1 [19:06:41] 82/25001
    replicate 1/1 [19:06:41] 83/25001
    replicate 1/1 [19:06:41] 84/25001
    replicate 1/1 [19:06:41] 85/25001
    replicate 1/1 [19:06:41] 86/25001
    replicate 1/1 [19:06:41] 87/25001
    replicate 1/1 [19:06:41] 88/25001
    replicate 1/1 [19:06:41] 89/25001
    replicate 1/1 [19:06:41] 90/25001
    replicate 1/1 [19:06:41] 91/25001
    replicate 1/1 [19:06:41] 92/25001
    replicate 1/1 [19:06:41] 93/25001
    replicate 1/1 [19:06:41] 94/25001
    replicate 1/1 [19:06:41] 95/25001
    replicate 1/1 [19:06:41] 96/25001
    replicate 1/1 [19:06:41] 97/25001
    replicate 1/1 [19:06:41] 98/25001
    replicate 1/1 [19:06:41] 99/25001
    replicate 1/1 [19:06:41] 100/25001
    replicate 1/1 [19:06:42] 200/25001
    replicate 1/1 [19:06:42] 300/25001
    replicate 1/1 [19:06:43] 400/25001
    replicate 1/1 [19:06:43] 500/25001
    replicate 1/1 [19:06:44] 600/25001
    replicate 1/1 [19:06:44] 700/25001
    replicate 1/1 [19:06:45] 800/25001
    replicate 1/1 [19:06:45] 900/25001
    replicate 1/1 [19:06:46] 1000/25001
    replicate 1/1 [19:06:46] 1100/25001
    replicate 1/1 [19:06:47] 1200/25001
    replicate 1/1 [19:06:48] 1300/25001
    replicate 1/1 [19:06:48] 1400/25001
    replicate 1/1 [19:06:49] 1500/25001
    replicate 1/1 [19:06:49] 1600/25001
    replicate 1/1 [19:06:50] 1700/25001
    replicate 1/1 [19:06:51] 1800/25001
    replicate 1/1 [19:06:51] 1900/25001
    replicate 1/1 [19:06:52] 2000/25001
    replicate 1/1 [19:06:52] 2100/25001
    replicate 1/1 [19:06:53] 2200/25001
    replicate 1/1 [19:06:53] 2300/25001
    replicate 1/1 [19:06:54] 2400/25001
    replicate 1/1 [19:06:54] 2500/25001
    replicate 1/1 [19:06:55] 2600/25001
    replicate 1/1 [19:06:55] 2700/25001
    replicate 1/1 [19:06:56] 2800/25001
    replicate 1/1 [19:06:57] 2900/25001
    replicate 1/1 [19:06:57] 3000/25001
    replicate 1/1 [19:06:58] 3100/25001
    replicate 1/1 [19:07:00] 3200/25001
    replicate 1/1 [19:07:00] 3300/25001
    replicate 1/1 [19:07:01] 3400/25001
    replicate 1/1 [19:07:01] 3500/25001
    replicate 1/1 [19:07:02] 3600/25001
    replicate 1/1 [19:07:02] 3700/25001
    replicate 1/1 [19:07:03] 3800/25001
    replicate 1/1 [19:07:03] 3900/25001
    replicate 1/1 [19:07:04] 4000/25001
    replicate 1/1 [19:07:04] 4100/25001
    replicate 1/1 [19:07:05] 4200/25001
    replicate 1/1 [19:07:05] 4300/25001
    replicate 1/1 [19:07:06] 4400/25001
    replicate 1/1 [19:07:06] 4500/25001
    replicate 1/1 [19:07:07] 4600/25001
    replicate 1/1 [19:07:07] 4700/25001
    replicate 1/1 [19:07:08] 4800/25001
    replicate 1/1 [19:07:08] 4900/25001
    replicate 1/1 [19:07:08] 5000/25001
    replicate 1/1 [19:07:09] 5100/25001
    replicate 1/1 [19:07:09] 5200/25001
    replicate 1/1 [19:07:10] 5300/25001
    replicate 1/1 [19:07:10] 5400/25001
    replicate 1/1 [19:07:11] 5500/25001
    replicate 1/1 [19:07:11] 5600/25001
    replicate 1/1 [19:07:12] 5700/25001
    replicate 1/1 [19:07:12] 5800/25001
    replicate 1/1 [19:07:13] 5900/25001
    replicate 1/1 [19:07:13] 6000/25001
    replicate 1/1 [19:07:14] 6100/25001
    replicate 1/1 [19:07:14] 6200/25001
    replicate 1/1 [19:07:15] 6300/25001
    replicate 1/1 [19:07:15] 6400/25001
    replicate 1/1 [19:07:16] 6500/25001
    replicate 1/1 [19:07:16] 6600/25001
    replicate 1/1 [19:07:17] 6700/25001
    replicate 1/1 [19:07:17] 6800/25001
    replicate 1/1 [19:07:18] 6900/25001
    replicate 1/1 [19:07:18] 7000/25001
    replicate 1/1 [19:07:18] 7100/25001
    replicate 1/1 [19:07:19] 7200/25001
    replicate 1/1 [19:07:19] 7300/25001
    replicate 1/1 [19:07:20] 7400/25001
    replicate 1/1 [19:07:20] 7500/25001
    replicate 1/1 [19:07:21] 7600/25001
    replicate 1/1 [19:07:21] 7700/25001
    replicate 1/1 [19:07:22] 7800/25001
    replicate 1/1 [19:07:22] 7900/25001
    replicate 1/1 [19:07:23] 8000/25001
    replicate 1/1 [19:07:23] 8100/25001
    replicate 1/1 [19:07:24] 8200/25001
    replicate 1/1 [19:07:24] 8300/25001
    replicate 1/1 [19:07:25] 8400/25001
    replicate 1/1 [19:07:25] 8500/25001
    replicate 1/1 [19:07:26] 8600/25001
    replicate 1/1 [19:07:26] 8700/25001
    replicate 1/1 [19:07:27] 8800/25001
    replicate 1/1 [19:07:27] 8900/25001
    replicate 1/1 [19:07:28] 9000/25001
    replicate 1/1 [19:07:28] 9100/25001
    replicate 1/1 [19:07:29] 9200/25001
    replicate 1/1 [19:07:29] 9300/25001
    replicate 1/1 [19:07:30] 9400/25001
    replicate 1/1 [19:07:31] 9500/25001
    replicate 1/1 [19:07:31] 9600/25001
    replicate 1/1 [19:07:32] 9700/25001
    replicate 1/1 [19:07:34] 9800/25001
    replicate 1/1 [19:07:34] 9900/25001
    replicate 1/1 [19:07:35] 10000/25001
    replicate 1/1 [19:07:35] 10100/25001
    replicate 1/1 [19:07:36] 10200/25001
    replicate 1/1 [19:07:36] 10300/25001
    replicate 1/1 [19:07:37] 10400/25001
    replicate 1/1 [19:07:38] 10500/25001
    replicate 1/1 [19:07:38] 10600/25001
    replicate 1/1 [19:07:39] 10700/25001
    replicate 1/1 [19:07:39] 10800/25001
    replicate 1/1 [19:07:40] 10900/25001
    replicate 1/1 [19:07:40] 11000/25001
    replicate 1/1 [19:07:41] 11100/25001
    replicate 1/1 [19:07:41] 11200/25001
    replicate 1/1 [19:07:42] 11300/25001
    replicate 1/1 [19:07:43] 11400/25001
    replicate 1/1 [19:07:43] 11500/25001
    replicate 1/1 [19:07:43] 11600/25001
    replicate 1/1 [19:07:44] 11700/25001
    replicate 1/1 [19:07:44] 11800/25001
    replicate 1/1 [19:07:45] 11900/25001
    replicate 1/1 [19:07:45] 12000/25001
    replicate 1/1 [19:07:46] 12100/25001
    replicate 1/1 [19:07:46] 12200/25001
    replicate 1/1 [19:07:47] 12300/25001
    replicate 1/1 [19:07:47] 12400/25001
    replicate 1/1 [19:07:48] 12500/25001
    replicate 1/1 [19:07:48] 12600/25001
    replicate 1/1 [19:07:49] 12700/25001
    replicate 1/1 [19:07:49] 12800/25001
    replicate 1/1 [19:07:49] 12900/25001
    replicate 1/1 [19:07:50] 13000/25001
    replicate 1/1 [19:07:50] 13100/25001
    replicate 1/1 [19:07:51] 13200/25001
    replicate 1/1 [19:07:51] 13300/25001
    replicate 1/1 [19:07:52] 13400/25001
    replicate 1/1 [19:07:52] 13500/25001
    replicate 1/1 [19:07:53] 13600/25001
    replicate 1/1 [19:07:53] 13700/25001
    replicate 1/1 [19:07:54] 13800/25001
    replicate 1/1 [19:07:54] 13900/25001
    replicate 1/1 [19:07:54] 14000/25001
    replicate 1/1 [19:07:55] 14100/25001
    replicate 1/1 [19:07:55] 14200/25001
    replicate 1/1 [19:07:56] 14300/25001
    replicate 1/1 [19:07:56] 14400/25001
    replicate 1/1 [19:07:57] 14500/25001
    replicate 1/1 [19:07:57] 14600/25001
    replicate 1/1 [19:07:58] 14700/25001
    replicate 1/1 [19:07:58] 14800/25001
    replicate 1/1 [19:07:59] 14900/25001
    replicate 1/1 [19:07:59] 15000/25001
    replicate 1/1 [19:07:59] 15100/25001
    replicate 1/1 [19:08:00] 15200/25001
    replicate 1/1 [19:08:00] 15300/25001
    replicate 1/1 [19:08:01] 15400/25001
    replicate 1/1 [19:08:01] 15500/25001
    replicate 1/1 [19:08:02] 15600/25001
    replicate 1/1 [19:08:02] 15700/25001
    replicate 1/1 [19:08:03] 15800/25001
    replicate 1/1 [19:08:03] 15900/25001
    replicate 1/1 [19:08:04] 16000/25001
    replicate 1/1 [19:08:04] 16100/25001
    replicate 1/1 [19:08:05] 16200/25001
    replicate 1/1 [19:08:05] 16300/25001
    replicate 1/1 [19:08:06] 16400/25001
    replicate 1/1 [19:08:07] 16500/25001
    replicate 1/1 [19:08:08] 16600/25001
    replicate 1/1 [19:08:08] 16700/25001
    replicate 1/1 [19:08:09] 16800/25001
    replicate 1/1 [19:08:09] 16900/25001
    replicate 1/1 [19:08:10] 17000/25001
    replicate 1/1 [19:08:10] 17100/25001
    replicate 1/1 [19:08:10] 17200/25001
    replicate 1/1 [19:08:11] 17300/25001
    replicate 1/1 [19:08:11] 17400/25001
    replicate 1/1 [19:08:12] 17500/25001
    replicate 1/1 [19:08:12] 17600/25001
    replicate 1/1 [19:08:13] 17700/25001
    replicate 1/1 [19:08:13] 17800/25001
    replicate 1/1 [19:08:14] 17900/25001
    replicate 1/1 [19:08:14] 18000/25001
    replicate 1/1 [19:08:15] 18100/25001
    replicate 1/1 [19:08:15] 18200/25001
    replicate 1/1 [19:08:15] 18300/25001
    replicate 1/1 [19:08:16] 18400/25001
    replicate 1/1 [19:08:16] 18500/25001
    replicate 1/1 [19:08:17] 18600/25001
    replicate 1/1 [19:08:17] 18700/25001
    replicate 1/1 [19:08:18] 18800/25001
    replicate 1/1 [19:08:18] 18900/25001
    replicate 1/1 [19:08:19] 19000/25001
    replicate 1/1 [19:08:19] 19100/25001
    replicate 1/1 [19:08:19] 19200/25001
    replicate 1/1 [19:08:20] 19300/25001
    replicate 1/1 [19:08:20] 19400/25001
    replicate 1/1 [19:08:21] 19500/25001
    replicate 1/1 [19:08:21] 19600/25001
    replicate 1/1 [19:08:22] 19700/25001
    replicate 1/1 [19:08:22] 19800/25001
    replicate 1/1 [19:08:23] 19900/25001
    replicate 1/1 [19:08:23] 20000/25001
    replicate 1/1 [19:08:24] 20100/25001
    replicate 1/1 [19:08:24] 20200/25001
    replicate 1/1 [19:08:24] 20300/25001
    replicate 1/1 [19:08:25] 20400/25001
    replicate 1/1 [19:08:25] 20500/25001
    replicate 1/1 [19:08:26] 20600/25001
    replicate 1/1 [19:08:26] 20700/25001
    replicate 1/1 [19:08:27] 20800/25001
    replicate 1/1 [19:08:27] 20900/25001
    replicate 1/1 [19:08:28] 21000/25001
    replicate 1/1 [19:08:28] 21100/25001
    replicate 1/1 [19:08:29] 21200/25001
    replicate 1/1 [19:08:29] 21300/25001
    replicate 1/1 [19:08:29] 21400/25001
    replicate 1/1 [19:08:30] 21500/25001
    replicate 1/1 [19:08:30] 21600/25001
    replicate 1/1 [19:08:31] 21700/25001
    replicate 1/1 [19:08:31] 21800/25001
    replicate 1/1 [19:08:32] 21900/25001
    replicate 1/1 [19:08:32] 22000/25001
    replicate 1/1 [19:08:33] 22100/25001
    replicate 1/1 [19:08:33] 22200/25001
    replicate 1/1 [19:08:33] 22300/25001
    replicate 1/1 [19:08:34] 22400/25001
    replicate 1/1 [19:08:34] 22500/25001
    replicate 1/1 [19:08:35] 22600/25001
    replicate 1/1 [19:08:35] 22700/25001
    replicate 1/1 [19:08:36] 22800/25001
    replicate 1/1 [19:08:36] 22900/25001
    replicate 1/1 [19:08:37] 23000/25001
    replicate 1/1 [19:08:37] 23100/25001
    replicate 1/1 [19:08:38] 23200/25001
    replicate 1/1 [19:08:38] 23300/25001
    replicate 1/1 [19:08:39] 23400/25001
    replicate 1/1 [19:08:39] 23500/25001
    replicate 1/1 [19:08:41] 23600/25001
    replicate 1/1 [19:08:42] 23700/25001
    replicate 1/1 [19:08:43] 23800/25001
    replicate 1/1 [19:08:43] 23900/25001
    replicate 1/1 [19:08:44] 24000/25001
    replicate 1/1 [19:08:44] 24100/25001
    replicate 1/1 [19:08:45] 24200/25001
    replicate 1/1 [19:08:45] 24300/25001
    replicate 1/1 [19:08:46] 24400/25001
    replicate 1/1 [19:08:46] 24500/25001
    replicate 1/1 [19:08:47] 24600/25001
    replicate 1/1 [19:08:47] 24700/25001
    replicate 1/1 [19:08:48] 24800/25001
    replicate 1/1 [19:08:48] 24900/25001
    replicate 1/1 [19:08:49] 25000/25001

    end: 28-08-2026 19:08:49
--- done (CPU time: 00:02:07s)
