
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:02] 15400/25001
    replicate 1/1 [19:16:02] 15500/25001
    replicate 1/1 [19:16:02] 15600/25001
    replicate 1/1 [19:16:02] 15700/25001
    replicate 1/1 [19:16:02] 15800/25001
    replicate 1/1 [19:16:02] 15900/25001
    replicate 1/1 [19:16:02] 16000/25001
    replicate 1/1 [19:16:02] 16100/25001
    replicate 1/1 [19:16:02] 16200/25001
    replicate 1/1 [19:16:02] 16300/25001
    replicate 1/1 [19:16:02] 16400/25001
    replicate 1/1 [19:16:02] 16500/25001
    replicate 1/1 [19:16:03] 16600/25001
    replicate 1/1 [19:16:03] 16700/25001
    replicate 1/1 [19:16:03] 16800/25001
    replicate 1/1 [19:16:03] 16900/25001
    replicate 1/1 [19:16:03] 17000/25001
    replicate 1/1 [19:16:03] 17100/25001
    replicate 1/1 [19:16:03] 17200/25001
    replicate 1/1 [19:16:03] 17300/25001
    replicate 1/1 [19:16:03] 17400/25001
    replicate 1/1 [19:16:03] 17500/25001
    replicate 1/1 [19:16:04] 17600/25001
    replicate 1/1 [19:16:04] 17700/25001
    replicate 1/1 [19:16:04] 17800/25001
    replicate 1/1 [19:16:04] 17900/25001
    replicate 1/1 [19:16:04] 18000/25001
    replicate 1/1 [19:16:04] 18100/25001
    replicate 1/1 [19:16:04] 18200/25001
    replicate 1/1 [19:16:04] 18300/25001
    replicate 1/1 [19:16:04] 18400/25001
    replicate 1/1 [19:16:04] 18500/25001
    replicate 1/1 [19:16:04] 18600/25001
    replicate 1/1 [19:16:04] 18700/25001
    replicate 1/1 [19:16:05] 18800/25001
    replicate 1/1 [19:16:05] 18900/25001
    replicate 1/1 [19:16:05] 19000/25001
    replicate 1/1 [19:16:05] 19100/25001
    replicate 1/1 [19:16:05] 19200/25001
    replicate 1/1 [19:16:05] 19300/25001
    replicate 1/1 [19:16:05] 19400/25001
    replicate 1/1 [19:16:05] 19500/25001
    replicate 1/1 [19:16:05] 19600/25001
    replicate 1/1 [19:16:05] 19700/25001
    replicate 1/1 [19:16:05] 19800/25001
    replicate 1/1 [19:16:06] 19900/25001
    replicate 1/1 [19:16:06] 20000/25001
    replicate 1/1 [19:16:06] 20100/25001
    replicate 1/1 [19:16:06] 20200/25001
    replicate 1/1 [19:16:06] 20300/25001
    replicate 1/1 [19:16:06] 20400/25001
    replicate 1/1 [19:16:06] 20500/25001
    replicate 1/1 [19:16:06] 20600/25001
    replicate 1/1 [19:16:06] 20700/25001
    replicate 1/1 [19:16:06] 20800/25001
    replicate 1/1 [19:16:06] 20900/25001
    replicate 1/1 [19:16:06] 21000/25001
    replicate 1/1 [19:16:07] 21100/25001
    replicate 1/1 [19:16:07] 21200/25001
    replicate 1/1 [19:16:07] 21300/25001
    replicate 1/1 [19:16:07] 21400/25001
    replicate 1/1 [19:16:07] 21500/25001
    replicate 1/1 [19:16:07] 21600/25001
    replicate 1/1 [19:16:07] 21700/25001
    replicate 1/1 [19:16:07] 21800/25001
    replicate 1/1 [19:16:07] 21900/25001
    replicate 1/1 [19:16:07] 22000/25001
    replicate 1/1 [19:16:07] 22100/25001
    replicate 1/1 [19:16:08] 22200/25001
    replicate 1/1 [19:16:08] 22300/25001
    replicate 1/1 [19:16:08] 22400/25001
    replicate 1/1 [19:16:08] 22500/25001
    replicate 1/1 [19:16:08] 22600/25001
    replicate 1/1 [19:16:08] 22700/25001
    replicate 1/1 [19:16:08] 22800/25001
    replicate 1/1 [19:16:08] 22900/25001
    replicate 1/1 [19:16:08] 23000/25001
    replicate 1/1 [19:16:08] 23100/25001
    replicate 1/1 [19:16:09] 23200/25001
    replicate 1/1 [19:16:09] 23300/25001
    replicate 1/1 [19:16:09] 23400/25001
    replicate 1/1 [19:16:09] 23500/25001
    replicate 1/1 [19:16:09] 23600/25001
    replicate 1/1 [19:16:09] 23700/25001
    replicate 1/1 [19:16:09] 23800/25001
    replicate 1/1 [19:16:09] 23900/25001
    replicate 1/1 [19:16:09] 24000/25001
    replicate 1/1 [19:16:09] 24100/25001
    replicate 1/1 [19:16:09] 24200/25001
    replicate 1/1 [19:16:10] 24300/25001
    replicate 1/1 [19:16:10] 24400/25001
    replicate 1/1 [19:16:10] 24500/25001
    replicate 1/1 [19:16:10] 24600/25001
    replicate 1/1 [19:16:10] 24700/25001
    replicate 1/1 [19:16:10] 24800/25001
    replicate 1/1 [19:16:10] 24900/25001
    replicate 1/1 [19:16:10] 25000/25001

    end: 28-08-2026 19:16:10
--- done (CPU time: 00:00:24s)
