
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:08:53] 80/25001
    replicate 1/1 [19:08:53] 81/25001
    replicate 1/1 [19:08:53] 82/25001
    replicate 1/1 [19:08:53] 83/25001
    replicate 1/1 [19:08:53] 84/25001
    replicate 1/1 [19:08:53] 85/25001
    replicate 1/1 [19:08:53] 86/25001
    replicate 1/1 [19:08:53] 87/25001
    replicate 1/1 [19:08:53] 88/25001
    replicate 1/1 [19:08:53] 89/25001
    replicate 1/1 [19:08:53] 90/25001
    replicate 1/1 [19:08:53] 91/25001
    replicate 1/1 [19:08:53] 92/25001
    replicate 1/1 [19:08:53] 93/25001
    replicate 1/1 [19:08:53] 94/25001
    replicate 1/1 [19:08:53] 95/25001
    replicate 1/1 [19:08:53] 96/25001
    replicate 1/1 [19:08:53] 97/25001
    replicate 1/1 [19:08:53] 98/25001
    replicate 1/1 [19:08:53] 99/25001
    replicate 1/1 [19:08:53] 100/25001
    replicate 1/1 [19:08:54] 200/25001
    replicate 1/1 [19:08:54] 300/25001
    replicate 1/1 [19:08:55] 400/25001
    replicate 1/1 [19:08:56] 500/25001
    replicate 1/1 [19:08:56] 600/25001
    replicate 1/1 [19:08:57] 700/25001
    replicate 1/1 [19:08:57] 800/25001
    replicate 1/1 [19:08:58] 900/25001
    replicate 1/1 [19:08:58] 1000/25001
    replicate 1/1 [19:08:59] 1100/25001
    replicate 1/1 [19:08:59] 1200/25001
    replicate 1/1 [19:09:00] 1300/25001
    replicate 1/1 [19:09:00] 1400/25001
    replicate 1/1 [19:09:01] 1500/25001
    replicate 1/1 [19:09:01] 1600/25001
    replicate 1/1 [19:09:02] 1700/25001
    replicate 1/1 [19:09:02] 1800/25001
    replicate 1/1 [19:09:03] 1900/25001
    replicate 1/1 [19:09:03] 2000/25001
    replicate 1/1 [19:09:04] 2100/25001
    replicate 1/1 [19:09:04] 2200/25001
    replicate 1/1 [19:09:05] 2300/25001
    replicate 1/1 [19:09:05] 2400/25001
    replicate 1/1 [19:09:05] 2500/25001
    replicate 1/1 [19:09:06] 2600/25001
    replicate 1/1 [19:09:06] 2700/25001
    replicate 1/1 [19:09:07] 2800/25001
    replicate 1/1 [19:09:07] 2900/25001
    replicate 1/1 [19:09:08] 3000/25001
    replicate 1/1 [19:09:08] 3100/25001
    replicate 1/1 [19:09:09] 3200/25001
    replicate 1/1 [19:09:09] 3300/25001
    replicate 1/1 [19:09:10] 3400/25001
    replicate 1/1 [19:09:10] 3500/25001
    replicate 1/1 [19:09:11] 3600/25001
    replicate 1/1 [19:09:11] 3700/25001
    replicate 1/1 [19:09:12] 3800/25001
    replicate 1/1 [19:09:12] 3900/25001
    replicate 1/1 [19:09:13] 4000/25001
    replicate 1/1 [19:09:14] 4100/25001
    replicate 1/1 [19:09:15] 4200/25001
    replicate 1/1 [19:09:15] 4300/25001
    replicate 1/1 [19:09:16] 4400/25001
    replicate 1/1 [19:09:16] 4500/25001
    replicate 1/1 [19:09:17] 4600/25001
    replicate 1/1 [19:09:17] 4700/25001
    replicate 1/1 [19:09:18] 4800/25001
    replicate 1/1 [19:09:18] 4900/25001
    replicate 1/1 [19:09:19] 5000/25001
    replicate 1/1 [19:09:19] 5100/25001
    replicate 1/1 [19:09:20] 5200/25001
    replicate 1/1 [19:09:20] 5300/25001
    replicate 1/1 [19:09:21] 5400/25001
    replicate 1/1 [19:09:21] 5500/25001
    replicate 1/1 [19:09:22] 5600/25001
    replicate 1/1 [19:09:22] 5700/25001
    replicate 1/1 [19:09:22] 5800/25001
    replicate 1/1 [19:09:23] 5900/25001
    replicate 1/1 [19:09:23] 6000/25001
    replicate 1/1 [19:09:24] 6100/25001
    replicate 1/1 [19:09:24] 6200/25001
    replicate 1/1 [19:09:24] 6300/25001
    replicate 1/1 [19:09:25] 6400/25001
    replicate 1/1 [19:09:25] 6500/25001
    replicate 1/1 [19:09:26] 6600/25001
    replicate 1/1 [19:09:26] 6700/25001
    replicate 1/1 [19:09:27] 6800/25001
    replicate 1/1 [19:09:27] 6900/25001
    replicate 1/1 [19:09:28] 7000/25001
    replicate 1/1 [19:09:28] 7100/25001
    replicate 1/1 [19:09:28] 7200/25001
    replicate 1/1 [19:09:29] 7300/25001
    replicate 1/1 [19:09:29] 7400/25001
    replicate 1/1 [19:09:30] 7500/25001
    replicate 1/1 [19:09:30] 7600/25001
    replicate 1/1 [19:09:31] 7700/25001
    replicate 1/1 [19:09:31] 7800/25001
    replicate 1/1 [19:09:32] 7900/25001
    replicate 1/1 [19:09:32] 8000/25001
    replicate 1/1 [19:09:33] 8100/25001
    replicate 1/1 [19:09:33] 8200/25001
    replicate 1/1 [19:09:33] 8300/25001
    replicate 1/1 [19:09:34] 8400/25001
    replicate 1/1 [19:09:34] 8500/25001
    replicate 1/1 [19:09:35] 8600/25001
    replicate 1/1 [19:09:35] 8700/25001
    replicate 1/1 [19:09:36] 8800/25001
    replicate 1/1 [19:09:36] 8900/25001
    replicate 1/1 [19:09:37] 9000/25001
    replicate 1/1 [19:09:37] 9100/25001
    replicate 1/1 [19:09:37] 9200/25001
    replicate 1/1 [19:09:38] 9300/25001
    replicate 1/1 [19:09:38] 9400/25001
    replicate 1/1 [19:09:39] 9500/25001
    replicate 1/1 [19:09:39] 9600/25001
    replicate 1/1 [19:09:40] 9700/25001
    replicate 1/1 [19:09:40] 9800/25001
    replicate 1/1 [19:09:41] 9900/25001
    replicate 1/1 [19:09:41] 10000/25001
    replicate 1/1 [19:09:42] 10100/25001
    replicate 1/1 [19:09:42] 10200/25001
    replicate 1/1 [19:09:43] 10300/25001
    replicate 1/1 [19:09:43] 10400/25001
    replicate 1/1 [19:09:43] 10500/25001
    replicate 1/1 [19:09:44] 10600/25001
    replicate 1/1 [19:09:44] 10700/25001
    replicate 1/1 [19:09:45] 10800/25001
    replicate 1/1 [19:09:45] 10900/25001
    replicate 1/1 [19:09:46] 11000/25001
    replicate 1/1 [19:09:46] 11100/25001
    replicate 1/1 [19:09:49] 11200/25001
    replicate 1/1 [19:09:49] 11300/25001
    replicate 1/1 [19:09:50] 11400/25001
    replicate 1/1 [19:09:50] 11500/25001
    replicate 1/1 [19:09:51] 11600/25001
    replicate 1/1 [19:09:51] 11700/25001
    replicate 1/1 [19:09:52] 11800/25001
    replicate 1/1 [19:09:52] 11900/25001
    replicate 1/1 [19:09:53] 12000/25001
    replicate 1/1 [19:09:53] 12100/25001
    replicate 1/1 [19:09:53] 12200/25001
    replicate 1/1 [19:09:54] 12300/25001
    replicate 1/1 [19:09:55] 12400/25001
    replicate 1/1 [19:09:55] 12500/25001
    replicate 1/1 [19:09:55] 12600/25001
    replicate 1/1 [19:09:56] 12700/25001
    replicate 1/1 [19:09:56] 12800/25001
    replicate 1/1 [19:09:57] 12900/25001
    replicate 1/1 [19:09:57] 13000/25001
    replicate 1/1 [19:09:58] 13100/25001
    replicate 1/1 [19:09:58] 13200/25001
    replicate 1/1 [19:09:59] 13300/25001
    replicate 1/1 [19:09:59] 13400/25001
    replicate 1/1 [19:09:59] 13500/25001
    replicate 1/1 [19:10:00] 13600/25001
    replicate 1/1 [19:10:00] 13700/25001
    replicate 1/1 [19:10:01] 13800/25001
    replicate 1/1 [19:10:01] 13900/25001
    replicate 1/1 [19:10:02] 14000/25001
    replicate 1/1 [19:10:02] 14100/25001
    replicate 1/1 [19:10:03] 14200/25001
    replicate 1/1 [19:10:03] 14300/25001
    replicate 1/1 [19:10:04] 14400/25001
    replicate 1/1 [19:10:04] 14500/25001
    replicate 1/1 [19:10:05] 14600/25001
    replicate 1/1 [19:10:05] 14700/25001
    replicate 1/1 [19:10:06] 14800/25001
    replicate 1/1 [19:10:06] 14900/25001
    replicate 1/1 [19:10:07] 15000/25001
    replicate 1/1 [19:10:07] 15100/25001
    replicate 1/1 [19:10:08] 15200/25001
    replicate 1/1 [19:10:08] 15300/25001
    replicate 1/1 [19:10:09] 15400/25001
    replicate 1/1 [19:10:09] 15500/25001
    replicate 1/1 [19:10:09] 15600/25001
    replicate 1/1 [19:10:10] 15700/25001
    replicate 1/1 [19:10:10] 15800/25001
    replicate 1/1 [19:10:11] 15900/25001
    replicate 1/1 [19:10:11] 16000/25001
    replicate 1/1 [19:10:12] 16100/25001
    replicate 1/1 [19:10:12] 16200/25001
    replicate 1/1 [19:10:13] 16300/25001
    replicate 1/1 [19:10:13] 16400/25001
    replicate 1/1 [19:10:13] 16500/25001
    replicate 1/1 [19:10:14] 16600/25001
    replicate 1/1 [19:10:14] 16700/25001
    replicate 1/1 [19:10:15] 16800/25001
    replicate 1/1 [19:10:15] 16900/25001
    replicate 1/1 [19:10:16] 17000/25001
    replicate 1/1 [19:10:16] 17100/25001
    replicate 1/1 [19:10:17] 17200/25001
    replicate 1/1 [19:10:17] 17300/25001
    replicate 1/1 [19:10:17] 17400/25001
    replicate 1/1 [19:10:18] 17500/25001
    replicate 1/1 [19:10:18] 17600/25001
    replicate 1/1 [19:10:19] 17700/25001
    replicate 1/1 [19:10:19] 17800/25001
    replicate 1/1 [19:10:20] 17900/25001
    replicate 1/1 [19:10:21] 18000/25001
    replicate 1/1 [19:10:23] 18100/25001
    replicate 1/1 [19:10:24] 18200/25001
    replicate 1/1 [19:10:25] 18300/25001
    replicate 1/1 [19:10:25] 18400/25001
    replicate 1/1 [19:10:26] 18500/25001
    replicate 1/1 [19:10:26] 18600/25001
    replicate 1/1 [19:10:27] 18700/25001
    replicate 1/1 [19:10:28] 18800/25001
    replicate 1/1 [19:10:28] 18900/25001
    replicate 1/1 [19:10:29] 19000/25001
    replicate 1/1 [19:10:30] 19100/25001
    replicate 1/1 [19:10:30] 19200/25001
    replicate 1/1 [19:10:31] 19300/25001
    replicate 1/1 [19:10:31] 19400/25001
    replicate 1/1 [19:10:32] 19500/25001
    replicate 1/1 [19:10:33] 19600/25001
    replicate 1/1 [19:10:33] 19700/25001
    replicate 1/1 [19:10:34] 19800/25001
    replicate 1/1 [19:10:34] 19900/25001
    replicate 1/1 [19:10:35] 20000/25001
    replicate 1/1 [19:10:35] 20100/25001
    replicate 1/1 [19:10:36] 20200/25001
    replicate 1/1 [19:10:36] 20300/25001
    replicate 1/1 [19:10:37] 20400/25001
    replicate 1/1 [19:10:37] 20500/25001
    replicate 1/1 [19:10:38] 20600/25001
    replicate 1/1 [19:10:38] 20700/25001
    replicate 1/1 [19:10:39] 20800/25001
    replicate 1/1 [19:10:39] 20900/25001
    replicate 1/1 [19:10:40] 21000/25001
    replicate 1/1 [19:10:40] 21100/25001
    replicate 1/1 [19:10:41] 21200/25001
    replicate 1/1 [19:10:41] 21300/25001
    replicate 1/1 [19:10:42] 21400/25001
    replicate 1/1 [19:10:43] 21500/25001
    replicate 1/1 [19:10:43] 21600/25001
    replicate 1/1 [19:10:44] 21700/25001
    replicate 1/1 [19:10:44] 21800/25001
    replicate 1/1 [19:10:45] 21900/25001
    replicate 1/1 [19:10:45] 22000/25001
    replicate 1/1 [19:10:46] 22100/25001
    replicate 1/1 [19:10:46] 22200/25001
    replicate 1/1 [19:10:47] 22300/25001
    replicate 1/1 [19:10:47] 22400/25001
    replicate 1/1 [19:10:48] 22500/25001
    replicate 1/1 [19:10:48] 22600/25001
    replicate 1/1 [19:10:49] 22700/25001
    replicate 1/1 [19:10:49] 22800/25001
    replicate 1/1 [19:10:50] 22900/25001
    replicate 1/1 [19:10:50] 23000/25001
    replicate 1/1 [19:10:51] 23100/25001
    replicate 1/1 [19:10:51] 23200/25001
    replicate 1/1 [19:10:52] 23300/25001
    replicate 1/1 [19:10:52] 23400/25001
    replicate 1/1 [19:10:53] 23500/25001
    replicate 1/1 [19:10:53] 23600/25001
    replicate 1/1 [19:10:54] 23700/25001
    replicate 1/1 [19:10:56] 23800/25001
    replicate 1/1 [19:10:57] 23900/25001
    replicate 1/1 [19:10:58] 24000/25001
    replicate 1/1 [19:10:58] 24100/25001
    replicate 1/1 [19:10:59] 24200/25001
    replicate 1/1 [19:11:00] 24300/25001
    replicate 1/1 [19:11:00] 24400/25001
    replicate 1/1 [19:11:01] 24500/25001
    replicate 1/1 [19:11:01] 24600/25001
    replicate 1/1 [19:11:02] 24700/25001
    replicate 1/1 [19:11:02] 24800/25001
    replicate 1/1 [19:11:03] 24900/25001
    replicate 1/1 [19:11:03] 25000/25001

    end: 28-08-2026 19:11:04
--- done (CPU time: 00:02:10s)
