
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:15:20] 7000/25001
    replicate 1/1 [19:15:20] 7100/25001
    replicate 1/1 [19:15:20] 7200/25001
    replicate 1/1 [19:15:20] 7300/25001
    replicate 1/1 [19:15:20] 7400/25001
    replicate 1/1 [19:15:20] 7500/25001
    replicate 1/1 [19:15:21] 7600/25001
    replicate 1/1 [19:15:21] 7700/25001
    replicate 1/1 [19:15:21] 7800/25001
    replicate 1/1 [19:15:21] 7900/25001
    replicate 1/1 [19:15:21] 8000/25001
    replicate 1/1 [19:15:21] 8100/25001
    replicate 1/1 [19:15:21] 8200/25001
    replicate 1/1 [19:15:21] 8300/25001
    replicate 1/1 [19:15:21] 8400/25001
    replicate 1/1 [19:15:21] 8500/25001
    replicate 1/1 [19:15:22] 8600/25001
    replicate 1/1 [19:15:22] 8700/25001
    replicate 1/1 [19:15:22] 8800/25001
    replicate 1/1 [19:15:22] 8900/25001
    replicate 1/1 [19:15:22] 9000/25001
    replicate 1/1 [19:15:22] 9100/25001
    replicate 1/1 [19:15:22] 9200/25001
    replicate 1/1 [19:15:22] 9300/25001
    replicate 1/1 [19:15:22] 9400/25001
    replicate 1/1 [19:15:22] 9500/25001
    replicate 1/1 [19:15:22] 9600/25001
    replicate 1/1 [19:15:23] 9700/25001
    replicate 1/1 [19:15:23] 9800/25001
    replicate 1/1 [19:15:23] 9900/25001
    replicate 1/1 [19:15:23] 10000/25001
    replicate 1/1 [19:15:23] 10100/25001
    replicate 1/1 [19:15:23] 10200/25001
    replicate 1/1 [19:15:23] 10300/25001
    replicate 1/1 [19:15:23] 10400/25001
    replicate 1/1 [19:15:23] 10500/25001
    replicate 1/1 [19:15:23] 10600/25001
    replicate 1/1 [19:15:23] 10700/25001
    replicate 1/1 [19:15:24] 10800/25001
    replicate 1/1 [19:15:24] 10900/25001
    replicate 1/1 [19:15:24] 11000/25001
    replicate 1/1 [19:15:24] 11100/25001
    replicate 1/1 [19:15:24] 11200/25001
    replicate 1/1 [19:15:24] 11300/25001
    replicate 1/1 [19:15:24] 11400/25001
    replicate 1/1 [19:15:24] 11500/25001
    replicate 1/1 [19:15:24] 11600/25001
    replicate 1/1 [19:15:24] 11700/25001
    replicate 1/1 [19:15:25] 11800/25001
    replicate 1/1 [19:15:25] 11900/25001
    replicate 1/1 [19:15:25] 12000/25001
    replicate 1/1 [19:15:25] 12100/25001
    replicate 1/1 [19:15:25] 12200/25001
    replicate 1/1 [19:15:25] 12300/25001
    replicate 1/1 [19:15:25] 12400/25001
    replicate 1/1 [19:15:25] 12500/25001
    replicate 1/1 [19:15:25] 12600/25001
    replicate 1/1 [19:15:25] 12700/25001
    replicate 1/1 [19:15:25] 12800/25001
    replicate 1/1 [19:15:25] 12900/25001
    replicate 1/1 [19:15:26] 13000/25001
    replicate 1/1 [19:15:27] 13100/25001
    replicate 1/1 [19:15:27] 13200/25001
    replicate 1/1 [19:15:27] 13300/25001
    replicate 1/1 [19:15:28] 13400/25001
    replicate 1/1 [19:15:28] 13500/25001
    replicate 1/1 [19:15:28] 13600/25001
    replicate 1/1 [19:15:28] 13700/25001
    replicate 1/1 [19:15:28] 13800/25001
    replicate 1/1 [19:15:28] 13900/25001
    replicate 1/1 [19:15:28] 14000/25001
    replicate 1/1 [19:15:28] 14100/25001
    replicate 1/1 [19:15:28] 14200/25001
    replicate 1/1 [19:15:28] 14300/25001
    replicate 1/1 [19:15:28] 14400/25001
    replicate 1/1 [19:15:29] 14500/25001
    replicate 1/1 [19:15:29] 14600/25001
    replicate 1/1 [19:15:29] 14700/25001
    replicate 1/1 [19:15:29] 14800/25001
    replicate 1/1 [19:15:29] 14900/25001
    replicate 1/1 [19:15:29] 15000/25001
    replicate 1/1 [19:15:29] 15100/25001
    replicate 1/1 [19:15:29] 15200/25001
    replicate 1/1 [19:15:29] 15300/25001
    replicate 1/1 [19:15:29] 15400/25001
    replicate 1/1 [19:15:30] 15500/25001
    replicate 1/1 [19:15:30] 15600/25001
    replicate 1/1 [19:15:30] 15700/25001
    replicate 1/1 [19:15:30] 15800/25001
    replicate 1/1 [19:15:30] 15900/25001
    replicate 1/1 [19:15:30] 16000/25001
    replicate 1/1 [19:15:30] 16100/25001
    replicate 1/1 [19:15:30] 16200/25001
    replicate 1/1 [19:15:30] 16300/25001
    replicate 1/1 [19:15:30] 16400/25001
    replicate 1/1 [19:15:30] 16500/25001
    replicate 1/1 [19:15:31] 16600/25001
    replicate 1/1 [19:15:31] 16700/25001
    replicate 1/1 [19:15:31] 16800/25001
    replicate 1/1 [19:15:31] 16900/25001
    replicate 1/1 [19:15:31] 17000/25001
    replicate 1/1 [19:15:31] 17100/25001
    replicate 1/1 [19:15:31] 17200/25001
    replicate 1/1 [19:15:31] 17300/25001
    replicate 1/1 [19:15:31] 17400/25001
    replicate 1/1 [19:15:31] 17500/25001
    replicate 1/1 [19:15:31] 17600/25001
    replicate 1/1 [19:15:32] 17700/25001
    replicate 1/1 [19:15:32] 17800/25001
    replicate 1/1 [19:15:32] 17900/25001
    replicate 1/1 [19:15:32] 18000/25001
    replicate 1/1 [19:15:32] 18100/25001
    replicate 1/1 [19:15:32] 18200/25001
    replicate 1/1 [19:15:32] 18300/25001
    replicate 1/1 [19:15:32] 18400/25001
    replicate 1/1 [19:15:32] 18500/25001
    replicate 1/1 [19:15:32] 18600/25001
    replicate 1/1 [19:15:32] 18700/25001
    replicate 1/1 [19:15:33] 18800/25001
    replicate 1/1 [19:15:33] 18900/25001
    replicate 1/1 [19:15:33] 19000/25001
    replicate 1/1 [19:15:33] 19100/25001
    replicate 1/1 [19:15:33] 19200/25001
    replicate 1/1 [19:15:33] 19300/25001
    replicate 1/1 [19:15:33] 19400/25001
    replicate 1/1 [19:15:33] 19500/25001
    replicate 1/1 [19:15:33] 19600/25001
    replicate 1/1 [19:15:33] 19700/25001
    replicate 1/1 [19:15:33] 19800/25001
    replicate 1/1 [19:15:33] 19900/25001
    replicate 1/1 [19:15:34] 20000/25001
    replicate 1/1 [19:15:34] 20100/25001
    replicate 1/1 [19:15:34] 20200/25001
    replicate 1/1 [19:15:34] 20300/25001
    replicate 1/1 [19:15:34] 20400/25001
    replicate 1/1 [19:15:34] 20500/25001
    replicate 1/1 [19:15:34] 20600/25001
    replicate 1/1 [19:15:34] 20700/25001
    replicate 1/1 [19:15:34] 20800/25001
    replicate 1/1 [19:15:34] 20900/25001
    replicate 1/1 [19:15:35] 21000/25001
    replicate 1/1 [19:15:35] 21100/25001
    replicate 1/1 [19:15:35] 21200/25001
    replicate 1/1 [19:15:35] 21300/25001
    replicate 1/1 [19:15:35] 21400/25001
    replicate 1/1 [19:15:35] 21500/25001
    replicate 1/1 [19:15:35] 21600/25001
    replicate 1/1 [19:15:35] 21700/25001
    replicate 1/1 [19:15:35] 21800/25001
    replicate 1/1 [19:15:35] 21900/25001
    replicate 1/1 [19:15:35] 22000/25001
    replicate 1/1 [19:15:36] 22100/25001
    replicate 1/1 [19:15:36] 22200/25001
    replicate 1/1 [19:15:36] 22300/25001
    replicate 1/1 [19:15:36] 22400/25001
    replicate 1/1 [19:15:36] 22500/25001
    replicate 1/1 [19:15:36] 22600/25001
    replicate 1/1 [19:15:36] 22700/25001
    replicate 1/1 [19:15:36] 22800/25001
    replicate 1/1 [19:15:36] 22900/25001
    replicate 1/1 [19:15:36] 23000/25001
    replicate 1/1 [19:15:36] 23100/25001
    replicate 1/1 [19:15:37] 23200/25001
    replicate 1/1 [19:15:37] 23300/25001
    replicate 1/1 [19:15:37] 23400/25001
    replicate 1/1 [19:15:37] 23500/25001
    replicate 1/1 [19:15:37] 23600/25001
    replicate 1/1 [19:15:37] 23700/25001
    replicate 1/1 [19:15:37] 23800/25001
    replicate 1/1 [19:15:37] 23900/25001
    replicate 1/1 [19:15:37] 24000/25001
    replicate 1/1 [19:15:37] 24100/25001
    replicate 1/1 [19:15:38] 24200/25001
    replicate 1/1 [19:15:38] 24300/25001
    replicate 1/1 [19:15:38] 24400/25001
    replicate 1/1 [19:15:38] 24500/25001
    replicate 1/1 [19:15:38] 24600/25001
    replicate 1/1 [19:15:38] 24700/25001
    replicate 1/1 [19:15:38] 24800/25001
    replicate 1/1 [19:15:38] 24900/25001
    replicate 1/1 [19:15:38] 25000/25001

    end: 28-08-2026 19:15:38
--- done (CPU time: 00:00:25s)
