
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:12:10] 6500/25001
    replicate 1/1 [19:12:11] 6600/25001
    replicate 1/1 [19:12:12] 6700/25001
    replicate 1/1 [19:12:13] 6800/25001
    replicate 1/1 [19:12:14] 6900/25001
    replicate 1/1 [19:12:15] 7000/25001
    replicate 1/1 [19:12:16] 7100/25001
    replicate 1/1 [19:12:17] 7200/25001
    replicate 1/1 [19:12:18] 7300/25001
    replicate 1/1 [19:12:19] 7400/25001
    replicate 1/1 [19:12:20] 7500/25001
    replicate 1/1 [19:12:21] 7600/25001
    replicate 1/1 [19:12:23] 7700/25001
    replicate 1/1 [19:12:24] 7800/25001
    replicate 1/1 [19:12:26] 7900/25001
    replicate 1/1 [19:12:27] 8000/25001
    replicate 1/1 [19:12:29] 8100/25001
    replicate 1/1 [19:12:30] 8200/25001
    replicate 1/1 [19:12:31] 8300/25001
    replicate 1/1 [19:12:33] 8400/25001
    replicate 1/1 [19:12:34] 8500/25001
    replicate 1/1 [19:12:35] 8600/25001
    replicate 1/1 [19:12:38] 8700/25001
    replicate 1/1 [19:12:39] 8800/25001
    replicate 1/1 [19:12:40] 8900/25001
    replicate 1/1 [19:12:41] 9000/25001
    replicate 1/1 [19:12:42] 9100/25001
    replicate 1/1 [19:12:43] 9200/25001
    replicate 1/1 [19:12:44] 9300/25001
    replicate 1/1 [19:12:44] 9400/25001
    replicate 1/1 [19:12:45] 9500/25001
    replicate 1/1 [19:12:46] 9600/25001
    replicate 1/1 [19:12:47] 9700/25001
    replicate 1/1 [19:12:48] 9800/25001
    replicate 1/1 [19:12:49] 9900/25001
    replicate 1/1 [19:12:50] 10000/25001
    replicate 1/1 [19:12:51] 10100/25001
    replicate 1/1 [19:12:52] 10200/25001
    replicate 1/1 [19:12:52] 10300/25001
    replicate 1/1 [19:12:53] 10400/25001
    replicate 1/1 [19:12:54] 10500/25001
    replicate 1/1 [19:12:55] 10600/25001
    replicate 1/1 [19:12:56] 10700/25001
    replicate 1/1 [19:12:57] 10800/25001
    replicate 1/1 [19:12:58] 10900/25001
    replicate 1/1 [19:12:59] 11000/25001
    replicate 1/1 [19:13:00] 11100/25001
    replicate 1/1 [19:13:00] 11200/25001
    replicate 1/1 [19:13:01] 11300/25001
    replicate 1/1 [19:13:02] 11400/25001
    replicate 1/1 [19:13:03] 11500/25001
    replicate 1/1 [19:13:04] 11600/25001
    replicate 1/1 [19:13:05] 11700/25001
    replicate 1/1 [19:13:06] 11800/25001
    replicate 1/1 [19:13:06] 11900/25001
    replicate 1/1 [19:13:07] 12000/25001
    replicate 1/1 [19:13:08] 12100/25001
    replicate 1/1 [19:13:09] 12200/25001
    replicate 1/1 [19:13:12] 12300/25001
    replicate 1/1 [19:13:13] 12400/25001
    replicate 1/1 [19:13:13] 12500/25001
    replicate 1/1 [19:13:14] 12600/25001
    replicate 1/1 [19:13:15] 12700/25001
    replicate 1/1 [19:13:16] 12800/25001
    replicate 1/1 [19:13:17] 12900/25001
    replicate 1/1 [19:13:18] 13000/25001
    replicate 1/1 [19:13:19] 13100/25001
    replicate 1/1 [19:13:20] 13200/25001
    replicate 1/1 [19:13:20] 13300/25001
    replicate 1/1 [19:13:21] 13400/25001
    replicate 1/1 [19:13:22] 13500/25001
    replicate 1/1 [19:13:23] 13600/25001
    replicate 1/1 [19:13:24] 13700/25001
    replicate 1/1 [19:13:25] 13800/25001
    replicate 1/1 [19:13:25] 13900/25001
    replicate 1/1 [19:13:26] 14000/25001
    replicate 1/1 [19:13:27] 14100/25001
    replicate 1/1 [19:13:28] 14200/25001
    replicate 1/1 [19:13:29] 14300/25001
    replicate 1/1 [19:13:30] 14400/25001
    replicate 1/1 [19:13:31] 14500/25001
    replicate 1/1 [19:13:32] 14600/25001
    replicate 1/1 [19:13:33] 14700/25001
    replicate 1/1 [19:13:33] 14800/25001
    replicate 1/1 [19:13:34] 14900/25001
    replicate 1/1 [19:13:35] 15000/25001
    replicate 1/1 [19:13:36] 15100/25001
    replicate 1/1 [19:13:37] 15200/25001
    replicate 1/1 [19:13:38] 15300/25001
    replicate 1/1 [19:13:39] 15400/25001
    replicate 1/1 [19:13:40] 15500/25001
    replicate 1/1 [19:13:41] 15600/25001
    replicate 1/1 [19:13:42] 15700/25001
    replicate 1/1 [19:13:43] 15800/25001
    replicate 1/1 [19:13:44] 15900/25001
    replicate 1/1 [19:13:46] 16000/25001
    replicate 1/1 [19:13:47] 16100/25001
    replicate 1/1 [19:13:48] 16200/25001
    replicate 1/1 [19:13:49] 16300/25001
    replicate 1/1 [19:13:50] 16400/25001
    replicate 1/1 [19:13:51] 16500/25001
    replicate 1/1 [19:13:52] 16600/25001
    replicate 1/1 [19:13:53] 16700/25001
    replicate 1/1 [19:13:53] 16800/25001
    replicate 1/1 [19:13:54] 16900/25001
    replicate 1/1 [19:13:55] 17000/25001
    replicate 1/1 [19:13:56] 17100/25001
    replicate 1/1 [19:13:57] 17200/25001
    replicate 1/1 [19:13:58] 17300/25001
    replicate 1/1 [19:13:58] 17400/25001
    replicate 1/1 [19:13:59] 17500/25001
    replicate 1/1 [19:14:00] 17600/25001
    replicate 1/1 [19:14:01] 17700/25001
    replicate 1/1 [19:14:02] 17800/25001
    replicate 1/1 [19:14:03] 17900/25001
    replicate 1/1 [19:14:04] 18000/25001
    replicate 1/1 [19:14:06] 18100/25001
    replicate 1/1 [19:14:07] 18200/25001
    replicate 1/1 [19:14:08] 18300/25001
    replicate 1/1 [19:14:09] 18400/25001
    replicate 1/1 [19:14:10] 18500/25001
    replicate 1/1 [19:14:11] 18600/25001
    replicate 1/1 [19:14:12] 18700/25001
    replicate 1/1 [19:14:13] 18800/25001
    replicate 1/1 [19:14:14] 18900/25001
    replicate 1/1 [19:14:15] 19000/25001
    replicate 1/1 [19:14:15] 19100/25001
    replicate 1/1 [19:14:16] 19200/25001
    replicate 1/1 [19:14:17] 19300/25001
    replicate 1/1 [19:14:20] 19400/25001
    replicate 1/1 [19:14:21] 19500/25001
    replicate 1/1 [19:14:22] 19600/25001
    replicate 1/1 [19:14:23] 19700/25001
    replicate 1/1 [19:14:24] 19800/25001
    replicate 1/1 [19:14:24] 19900/25001
    replicate 1/1 [19:14:25] 20000/25001
    replicate 1/1 [19:14:26] 20100/25001
    replicate 1/1 [19:14:27] 20200/25001
    replicate 1/1 [19:14:28] 20300/25001
    replicate 1/1 [19:14:29] 20400/25001
    replicate 1/1 [19:14:30] 20500/25001
    replicate 1/1 [19:14:31] 20600/25001
    replicate 1/1 [19:14:31] 20700/25001
    replicate 1/1 [19:14:32] 20800/25001
    replicate 1/1 [19:14:33] 20900/25001
    replicate 1/1 [19:14:34] 21000/25001
    replicate 1/1 [19:14:35] 21100/25001
    replicate 1/1 [19:14:36] 21200/25001
    replicate 1/1 [19:14:37] 21300/25001
    replicate 1/1 [19:14:38] 21400/25001
    replicate 1/1 [19:14:38] 21500/25001
    replicate 1/1 [19:14:39] 21600/25001
    replicate 1/1 [19:14:40] 21700/25001
    replicate 1/1 [19:14:41] 21800/25001
    replicate 1/1 [19:14:42] 21900/25001
    replicate 1/1 [19:14:43] 22000/25001
    replicate 1/1 [19:14:44] 22100/25001
    replicate 1/1 [19:14:45] 22200/25001
    replicate 1/1 [19:14:46] 22300/25001
    replicate 1/1 [19:14:47] 22400/25001
    replicate 1/1 [19:14:47] 22500/25001
    replicate 1/1 [19:14:48] 22600/25001
    replicate 1/1 [19:14:49] 22700/25001
    replicate 1/1 [19:14:50] 22800/25001
    replicate 1/1 [19:14:51] 22900/25001
    replicate 1/1 [19:14:54] 23000/25001
    replicate 1/1 [19:14:54] 23100/25001
    replicate 1/1 [19:14:55] 23200/25001
    replicate 1/1 [19:14:56] 23300/25001
    replicate 1/1 [19:14:57] 23400/25001
    replicate 1/1 [19:14:58] 23500/25001
    replicate 1/1 [19:14:59] 23600/25001
    replicate 1/1 [19:15:00] 23700/25001
    replicate 1/1 [19:15:01] 23800/25001
    replicate 1/1 [19:15:02] 23900/25001
    replicate 1/1 [19:15:03] 24000/25001
    replicate 1/1 [19:15:03] 24100/25001
    replicate 1/1 [19:15:04] 24200/25001
    replicate 1/1 [19:15:05] 24300/25001
    replicate 1/1 [19:15:06] 24400/25001
    replicate 1/1 [19:15:07] 24500/25001
    replicate 1/1 [19:15:08] 24600/25001
    replicate 1/1 [19:15:09] 24700/25001
    replicate 1/1 [19:15:10] 24800/25001
    replicate 1/1 [19:15:11] 24900/25001
    replicate 1/1 [19:15:12] 25000/25001

    end: 28-08-2026 19:15:12
--- done (CPU time: 00:04:05s)
