
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:16:26] 15800/25001
    replicate 1/1 [19:16:26] 15900/25001
    replicate 1/1 [19:16:26] 16000/25001
    replicate 1/1 [19:16:26] 16100/25001
    replicate 1/1 [19:16:26] 16200/25001
    replicate 1/1 [19:16:26] 16300/25001
    replicate 1/1 [19:16:26] 16400/25001
    replicate 1/1 [19:16:26] 16500/25001
    replicate 1/1 [19:16:26] 16600/25001
    replicate 1/1 [19:16:26] 16700/25001
    replicate 1/1 [19:16:27] 16800/25001
    replicate 1/1 [19:16:27] 16900/25001
    replicate 1/1 [19:16:27] 17000/25001
    replicate 1/1 [19:16:27] 17100/25001
    replicate 1/1 [19:16:27] 17200/25001
    replicate 1/1 [19:16:27] 17300/25001
    replicate 1/1 [19:16:27] 17400/25001
    replicate 1/1 [19:16:27] 17500/25001
    replicate 1/1 [19:16:27] 17600/25001
    replicate 1/1 [19:16:27] 17700/25001
    replicate 1/1 [19:16:27] 17800/25001
    replicate 1/1 [19:16:27] 17900/25001
    replicate 1/1 [19:16:28] 18000/25001
    replicate 1/1 [19:16:28] 18100/25001
    replicate 1/1 [19:16:28] 18200/25001
    replicate 1/1 [19:16:28] 18300/25001
    replicate 1/1 [19:16:28] 18400/25001
    replicate 1/1 [19:16:28] 18500/25001
    replicate 1/1 [19:16:28] 18600/25001
    replicate 1/1 [19:16:28] 18700/25001
    replicate 1/1 [19:16:28] 18800/25001
    replicate 1/1 [19:16:28] 18900/25001
    replicate 1/1 [19:16:28] 19000/25001
    replicate 1/1 [19:16:29] 19100/25001
    replicate 1/1 [19:16:29] 19200/25001
    replicate 1/1 [19:16:29] 19300/25001
    replicate 1/1 [19:16:29] 19400/25001
    replicate 1/1 [19:16:29] 19500/25001
    replicate 1/1 [19:16:29] 19600/25001
    replicate 1/1 [19:16:29] 19700/25001
    replicate 1/1 [19:16:29] 19800/25001
    replicate 1/1 [19:16:29] 19900/25001
    replicate 1/1 [19:16:29] 20000/25001
    replicate 1/1 [19:16:29] 20100/25001
    replicate 1/1 [19:16:30] 20200/25001
    replicate 1/1 [19:16:30] 20300/25001
    replicate 1/1 [19:16:30] 20400/25001
    replicate 1/1 [19:16:30] 20500/25001
    replicate 1/1 [19:16:30] 20600/25001
    replicate 1/1 [19:16:30] 20700/25001
    replicate 1/1 [19:16:30] 20800/25001
    replicate 1/1 [19:16:30] 20900/25001
    replicate 1/1 [19:16:30] 21000/25001
    replicate 1/1 [19:16:30] 21100/25001
    replicate 1/1 [19:16:30] 21200/25001
    replicate 1/1 [19:16:31] 21300/25001
    replicate 1/1 [19:16:31] 21400/25001
    replicate 1/1 [19:16:31] 21500/25001
    replicate 1/1 [19:16:31] 21600/25001
    replicate 1/1 [19:16:31] 21700/25001
    replicate 1/1 [19:16:31] 21800/25001
    replicate 1/1 [19:16:31] 21900/25001
    replicate 1/1 [19:16:31] 22000/25001
    replicate 1/1 [19:16:31] 22100/25001
    replicate 1/1 [19:16:31] 22200/25001
    replicate 1/1 [19:16:32] 22300/25001
    replicate 1/1 [19:16:32] 22400/25001
    replicate 1/1 [19:16:32] 22500/25001
    replicate 1/1 [19:16:32] 22600/25001
    replicate 1/1 [19:16:32] 22700/25001
    replicate 1/1 [19:16:32] 22800/25001
    replicate 1/1 [19:16:32] 22900/25001
    replicate 1/1 [19:16:32] 23000/25001
    replicate 1/1 [19:16:32] 23100/25001
    replicate 1/1 [19:16:32] 23200/25001
    replicate 1/1 [19:16:33] 23300/25001
    replicate 1/1 [19:16:33] 23400/25001
    replicate 1/1 [19:16:33] 23500/25001
    replicate 1/1 [19:16:33] 23600/25001
    replicate 1/1 [19:16:33] 23700/25001
    replicate 1/1 [19:16:33] 23800/25001
    replicate 1/1 [19:16:33] 23900/25001
    replicate 1/1 [19:16:33] 24000/25001
    replicate 1/1 [19:16:35] 24100/25001
    replicate 1/1 [19:16:35] 24200/25001
    replicate 1/1 [19:16:35] 24300/25001
    replicate 1/1 [19:16:35] 24400/25001
    replicate 1/1 [19:16:35] 24500/25001
    replicate 1/1 [19:16:36] 24600/25001
    replicate 1/1 [19:16:36] 24700/25001
    replicate 1/1 [19:16:36] 24800/25001
    replicate 1/1 [19:16:36] 24900/25001
    replicate 1/1 [19:16:36] 25000/25001

    end: 28-08-2026 19:16:36
--- done (CPU time: 00:00:23s)
