
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:08:52] 42/25001
    replicate 1/1 [19:08:52] 43/25001
    replicate 1/1 [19:08:52] 44/25001
    replicate 1/1 [19:08:52] 45/25001
    replicate 1/1 [19:08:52] 46/25001
    replicate 1/1 [19:08:52] 47/25001
    replicate 1/1 [19:08:52] 48/25001
    replicate 1/1 [19:08:52] 49/25001
    replicate 1/1 [19:08:52] 50/25001
    replicate 1/1 [19:08:52] 51/25001
    replicate 1/1 [19:08:52] 52/25001
    replicate 1/1 [19:08:52] 53/25001
    replicate 1/1 [19:08:52] 54/25001
    replicate 1/1 [19:08:52] 55/25001
    replicate 1/1 [19:08:52] 56/25001
    replicate 1/1 [19:08:52] 57/25001
    replicate 1/1 [19:08:52] 58/25001
    replicate 1/1 [19:08:52] 59/25001
    replicate 1/1 [19:08:52] 60/25001
    replicate 1/1 [19:08:52] 61/25001
    replicate 1/1 [19:08:52] 62/25001
    replicate 1/1 [19:08:52] 63/25001
    replicate 1/1 [19:08:52] 64/25001
    replicate 1/1 [19:08:52] 65/25001
    replicate 1/1 [19:08:52] 66/25001
    replicate 1/1 [19:08:52] 67/25001
    replicate 1/1 [19:08:52] 68/25001
    replicate 1/1 [19:08:52] 69/25001
    replicate 1/1 [19:08:52] 70/25001
    replicate 1/1 [19:08:52] 71/25001
    replicate 1/1 [19:08:52] 72/25001
    replicate 1/1 [19:08:52] 73/25001
    replicate 1/1 [19:08:52] 74/25001
    replicate 1/1 [19:08:52] 75/25001
    replicate 1/1 [19:08:52] 76/25001
    replicate 1/1 [19:08:52] 77/25001
    replicate 1/1 [19:08:52] 78/25001
    replicate 1/1 [19:08:52] 79/25001
    replicate 1/1 [19:08:52] 80/25001
    replicate 1/1 [19:08:52] 81/25001
    replicate 1/1 [19:08:52] 82/25001
    replicate 1/1 [19:08:52] 83/25001
    replicate 1/1 [19:08:52] 84/25001
    replicate 1/1 [19:08:52] 85/25001
    replicate 1/1 [19:08:52] 86/25001
    replicate 1/1 [19:08:52] 87/25001
    replicate 1/1 [19:08:52] 88/25001
    replicate 1/1 [19:08:52] 89/25001
    replicate 1/1 [19:08:52] 90/25001
    replicate 1/1 [19:08:52] 91/25001
    replicate 1/1 [19:08:52] 92/25001
    replicate 1/1 [19:08:52] 93/25001
    replicate 1/1 [19:08:52] 94/25001
    replicate 1/1 [19:08:52] 95/25001
    replicate 1/1 [19:08:52] 96/25001
    replicate 1/1 [19:08:52] 97/25001
    replicate 1/1 [19:08:52] 98/25001
    replicate 1/1 [19:08:52] 99/25001
    replicate 1/1 [19:08:52] 100/25001
    replicate 1/1 [19:08:53] 200/25001
    replicate 1/1 [19:08:53] 300/25001
    replicate 1/1 [19:08:54] 400/25001
    replicate 1/1 [19:08:54] 500/25001
    replicate 1/1 [19:08:55] 600/25001
    replicate 1/1 [19:08:55] 700/25001
    replicate 1/1 [19:08:56] 800/25001
    replicate 1/1 [19:08:57] 900/25001
    replicate 1/1 [19:08:57] 1000/25001
    replicate 1/1 [19:08:58] 1100/25001
    replicate 1/1 [19:08:58] 1200/25001
    replicate 1/1 [19:08:59] 1300/25001
    replicate 1/1 [19:08:59] 1400/25001
    replicate 1/1 [19:08:59] 1500/25001
    replicate 1/1 [19:09:00] 1600/25001
    replicate 1/1 [19:09:00] 1700/25001
    replicate 1/1 [19:09:01] 1800/25001
    replicate 1/1 [19:09:01] 1900/25001
    replicate 1/1 [19:09:02] 2000/25001
    replicate 1/1 [19:09:02] 2100/25001
    replicate 1/1 [19:09:03] 2200/25001
    replicate 1/1 [19:09:03] 2300/25001
    replicate 1/1 [19:09:04] 2400/25001
    replicate 1/1 [19:09:04] 2500/25001
    replicate 1/1 [19:09:05] 2600/25001
    replicate 1/1 [19:09:05] 2700/25001
    replicate 1/1 [19:09:06] 2800/25001
    replicate 1/1 [19:09:06] 2900/25001
    replicate 1/1 [19:09:06] 3000/25001
    replicate 1/1 [19:09:07] 3100/25001
    replicate 1/1 [19:09:07] 3200/25001
    replicate 1/1 [19:09:08] 3300/25001
    replicate 1/1 [19:09:08] 3400/25001
    replicate 1/1 [19:09:09] 3500/25001
    replicate 1/1 [19:09:09] 3600/25001
    replicate 1/1 [19:09:10] 3700/25001
    replicate 1/1 [19:09:10] 3800/25001
    replicate 1/1 [19:09:11] 3900/25001
    replicate 1/1 [19:09:11] 4000/25001
    replicate 1/1 [19:09:12] 4100/25001
    replicate 1/1 [19:09:12] 4200/25001
    replicate 1/1 [19:09:13] 4300/25001
    replicate 1/1 [19:09:14] 4400/25001
    replicate 1/1 [19:09:15] 4500/25001
    replicate 1/1 [19:09:15] 4600/25001
    replicate 1/1 [19:09:16] 4700/25001
    replicate 1/1 [19:09:16] 4800/25001
    replicate 1/1 [19:09:17] 4900/25001
    replicate 1/1 [19:09:17] 5000/25001
    replicate 1/1 [19:09:18] 5100/25001
    replicate 1/1 [19:09:18] 5200/25001
    replicate 1/1 [19:09:19] 5300/25001
    replicate 1/1 [19:09:19] 5400/25001
    replicate 1/1 [19:09:20] 5500/25001
    replicate 1/1 [19:09:20] 5600/25001
    replicate 1/1 [19:09:21] 5700/25001
    replicate 1/1 [19:09:21] 5800/25001
    replicate 1/1 [19:09:22] 5900/25001
    replicate 1/1 [19:09:22] 6000/25001
    replicate 1/1 [19:09:22] 6100/25001
    replicate 1/1 [19:09:23] 6200/25001
    replicate 1/1 [19:09:23] 6300/25001
    replicate 1/1 [19:09:24] 6400/25001
    replicate 1/1 [19:09:24] 6500/25001
    replicate 1/1 [19:09:25] 6600/25001
    replicate 1/1 [19:09:25] 6700/25001
    replicate 1/1 [19:09:25] 6800/25001
    replicate 1/1 [19:09:26] 6900/25001
    replicate 1/1 [19:09:26] 7000/25001
    replicate 1/1 [19:09:27] 7100/25001
    replicate 1/1 [19:09:27] 7200/25001
    replicate 1/1 [19:09:28] 7300/25001
    replicate 1/1 [19:09:28] 7400/25001
    replicate 1/1 [19:09:29] 7500/25001
    replicate 1/1 [19:09:29] 7600/25001
    replicate 1/1 [19:09:30] 7700/25001
    replicate 1/1 [19:09:30] 7800/25001
    replicate 1/1 [19:09:30] 7900/25001
    replicate 1/1 [19:09:31] 8000/25001
    replicate 1/1 [19:09:31] 8100/25001
    replicate 1/1 [19:09:32] 8200/25001
    replicate 1/1 [19:09:32] 8300/25001
    replicate 1/1 [19:09:33] 8400/25001
    replicate 1/1 [19:09:33] 8500/25001
    replicate 1/1 [19:09:34] 8600/25001
    replicate 1/1 [19:09:34] 8700/25001
    replicate 1/1 [19:09:34] 8800/25001
    replicate 1/1 [19:09:35] 8900/25001
    replicate 1/1 [19:09:35] 9000/25001
    replicate 1/1 [19:09:36] 9100/25001
    replicate 1/1 [19:09:36] 9200/25001
    replicate 1/1 [19:09:37] 9300/25001
    replicate 1/1 [19:09:37] 9400/25001
    replicate 1/1 [19:09:38] 9500/25001
    replicate 1/1 [19:09:38] 9600/25001
    replicate 1/1 [19:09:38] 9700/25001
    replicate 1/1 [19:09:39] 9800/25001
    replicate 1/1 [19:09:39] 9900/25001
    replicate 1/1 [19:09:40] 10000/25001
    replicate 1/1 [19:09:40] 10100/25001
    replicate 1/1 [19:09:41] 10200/25001
    replicate 1/1 [19:09:41] 10300/25001
    replicate 1/1 [19:09:42] 10400/25001
    replicate 1/1 [19:09:42] 10500/25001
    replicate 1/1 [19:09:43] 10600/25001
    replicate 1/1 [19:09:43] 10700/25001
    replicate 1/1 [19:09:43] 10800/25001
    replicate 1/1 [19:09:44] 10900/25001
    replicate 1/1 [19:09:44] 11000/25001
    replicate 1/1 [19:09:45] 11100/25001
    replicate 1/1 [19:09:45] 11200/25001
    replicate 1/1 [19:09:46] 11300/25001
    replicate 1/1 [19:09:47] 11400/25001
    replicate 1/1 [19:09:49] 11500/25001
    replicate 1/1 [19:09:49] 11600/25001
    replicate 1/1 [19:09:50] 11700/25001
    replicate 1/1 [19:09:50] 11800/25001
    replicate 1/1 [19:09:51] 11900/25001
    replicate 1/1 [19:09:51] 12000/25001
    replicate 1/1 [19:09:52] 12100/25001
    replicate 1/1 [19:09:52] 12200/25001
    replicate 1/1 [19:09:53] 12300/25001
    replicate 1/1 [19:09:53] 12400/25001
    replicate 1/1 [19:09:54] 12500/25001
    replicate 1/1 [19:09:54] 12600/25001
    replicate 1/1 [19:09:55] 12700/25001
    replicate 1/1 [19:09:55] 12800/25001
    replicate 1/1 [19:09:55] 12900/25001
    replicate 1/1 [19:09:56] 13000/25001
    replicate 1/1 [19:09:56] 13100/25001
    replicate 1/1 [19:09:57] 13200/25001
    replicate 1/1 [19:09:57] 13300/25001
    replicate 1/1 [19:09:58] 13400/25001
    replicate 1/1 [19:09:58] 13500/25001
    replicate 1/1 [19:09:59] 13600/25001
    replicate 1/1 [19:09:59] 13700/25001
    replicate 1/1 [19:10:00] 13800/25001
    replicate 1/1 [19:10:00] 13900/25001
    replicate 1/1 [19:10:00] 14000/25001
    replicate 1/1 [19:10:01] 14100/25001
    replicate 1/1 [19:10:01] 14200/25001
    replicate 1/1 [19:10:02] 14300/25001
    replicate 1/1 [19:10:02] 14400/25001
    replicate 1/1 [19:10:03] 14500/25001
    replicate 1/1 [19:10:03] 14600/25001
    replicate 1/1 [19:10:04] 14700/25001
    replicate 1/1 [19:10:04] 14800/25001
    replicate 1/1 [19:10:05] 14900/25001
    replicate 1/1 [19:10:05] 15000/25001
    replicate 1/1 [19:10:06] 15100/25001
    replicate 1/1 [19:10:06] 15200/25001
    replicate 1/1 [19:10:07] 15300/25001
    replicate 1/1 [19:10:07] 15400/25001
    replicate 1/1 [19:10:08] 15500/25001
    replicate 1/1 [19:10:08] 15600/25001
    replicate 1/1 [19:10:09] 15700/25001
    replicate 1/1 [19:10:09] 15800/25001
    replicate 1/1 [19:10:10] 15900/25001
    replicate 1/1 [19:10:10] 16000/25001
    replicate 1/1 [19:10:11] 16100/25001
    replicate 1/1 [19:10:11] 16200/25001
    replicate 1/1 [19:10:11] 16300/25001
    replicate 1/1 [19:10:12] 16400/25001
    replicate 1/1 [19:10:12] 16500/25001
    replicate 1/1 [19:10:13] 16600/25001
    replicate 1/1 [19:10:13] 16700/25001
    replicate 1/1 [19:10:14] 16800/25001
    replicate 1/1 [19:10:14] 16900/25001
    replicate 1/1 [19:10:15] 17000/25001
    replicate 1/1 [19:10:15] 17100/25001
    replicate 1/1 [19:10:16] 17200/25001
    replicate 1/1 [19:10:16] 17300/25001
    replicate 1/1 [19:10:16] 17400/25001
    replicate 1/1 [19:10:17] 17500/25001
    replicate 1/1 [19:10:17] 17600/25001
    replicate 1/1 [19:10:18] 17700/25001
    replicate 1/1 [19:10:18] 17800/25001
    replicate 1/1 [19:10:19] 17900/25001
    replicate 1/1 [19:10:19] 18000/25001
    replicate 1/1 [19:10:20] 18100/25001
    replicate 1/1 [19:10:20] 18200/25001
    replicate 1/1 [19:10:23] 18300/25001
    replicate 1/1 [19:10:24] 18400/25001
    replicate 1/1 [19:10:24] 18500/25001
    replicate 1/1 [19:10:25] 18600/25001
    replicate 1/1 [19:10:26] 18700/25001
    replicate 1/1 [19:10:26] 18800/25001
    replicate 1/1 [19:10:27] 18900/25001
    replicate 1/1 [19:10:28] 19000/25001
    replicate 1/1 [19:10:28] 19100/25001
    replicate 1/1 [19:10:29] 19200/25001
    replicate 1/1 [19:10:30] 19300/25001
    replicate 1/1 [19:10:30] 19400/25001
    replicate 1/1 [19:10:31] 19500/25001
    replicate 1/1 [19:10:31] 19600/25001
    replicate 1/1 [19:10:32] 19700/25001
    replicate 1/1 [19:10:33] 19800/25001
    replicate 1/1 [19:10:33] 19900/25001
    replicate 1/1 [19:10:34] 20000/25001
    replicate 1/1 [19:10:34] 20100/25001
    replicate 1/1 [19:10:35] 20200/25001
    replicate 1/1 [19:10:35] 20300/25001
    replicate 1/1 [19:10:36] 20400/25001
    replicate 1/1 [19:10:36] 20500/25001
    replicate 1/1 [19:10:37] 20600/25001
    replicate 1/1 [19:10:37] 20700/25001
    replicate 1/1 [19:10:38] 20800/25001
    replicate 1/1 [19:10:39] 20900/25001
    replicate 1/1 [19:10:39] 21000/25001
    replicate 1/1 [19:10:40] 21100/25001
    replicate 1/1 [19:10:40] 21200/25001
    replicate 1/1 [19:10:41] 21300/25001
    replicate 1/1 [19:10:41] 21400/25001
    replicate 1/1 [19:10:42] 21500/25001
    replicate 1/1 [19:10:42] 21600/25001
    replicate 1/1 [19:10:43] 21700/25001
    replicate 1/1 [19:10:43] 21800/25001
    replicate 1/1 [19:10:44] 21900/25001
    replicate 1/1 [19:10:44] 22000/25001
    replicate 1/1 [19:10:45] 22100/25001
    replicate 1/1 [19:10:45] 22200/25001
    replicate 1/1 [19:10:46] 22300/25001
    replicate 1/1 [19:10:46] 22400/25001
    replicate 1/1 [19:10:47] 22500/25001
    replicate 1/1 [19:10:47] 22600/25001
    replicate 1/1 [19:10:48] 22700/25001
    replicate 1/1 [19:10:48] 22800/25001
    replicate 1/1 [19:10:49] 22900/25001
    replicate 1/1 [19:10:49] 23000/25001
    replicate 1/1 [19:10:50] 23100/25001
    replicate 1/1 [19:10:51] 23200/25001
    replicate 1/1 [19:10:51] 23300/25001
    replicate 1/1 [19:10:52] 23400/25001
    replicate 1/1 [19:10:52] 23500/25001
    replicate 1/1 [19:10:53] 23600/25001
    replicate 1/1 [19:10:53] 23700/25001
    replicate 1/1 [19:10:54] 23800/25001
    replicate 1/1 [19:10:54] 23900/25001
    replicate 1/1 [19:10:57] 24000/25001
    replicate 1/1 [19:10:57] 24100/25001
    replicate 1/1 [19:10:58] 24200/25001
    replicate 1/1 [19:10:59] 24300/25001
    replicate 1/1 [19:11:00] 24400/25001
    replicate 1/1 [19:11:00] 24500/25001
    replicate 1/1 [19:11:01] 24600/25001
    replicate 1/1 [19:11:01] 24700/25001
    replicate 1/1 [19:11:02] 24800/25001
    replicate 1/1 [19:11:02] 24900/25001
    replicate 1/1 [19:11:03] 25000/25001

    end: 28-08-2026 19:11:03
--- done (CPU time: 00:02:11s)
