
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [18:48:59] 40/25001
    replicate 1/1 [18:48:59] 41/25001
    replicate 1/1 [18:48:59] 42/25001
    replicate 1/1 [18:48:59] 43/25001
    replicate 1/1 [18:48:59] 44/25001
    replicate 1/1 [18:48:59] 45/25001
    replicate 1/1 [18:48:59] 46/25001
    replicate 1/1 [18:48:59] 47/25001
    replicate 1/1 [18:48:59] 48/25001
    replicate 1/1 [18:48:59] 49/25001
    replicate 1/1 [18:48:59] 50/25001
    replicate 1/1 [18:48:59] 51/25001
    replicate 1/1 [18:48:59] 52/25001
    replicate 1/1 [18:48:59] 53/25001
    replicate 1/1 [18:48:59] 54/25001
    replicate 1/1 [18:48:59] 55/25001
    replicate 1/1 [18:48:59] 56/25001
    replicate 1/1 [18:48:59] 57/25001
    replicate 1/1 [18:48:59] 58/25001
    replicate 1/1 [18:48:59] 59/25001
    replicate 1/1 [18:48:59] 60/25001
    replicate 1/1 [18:48:59] 61/25001
    replicate 1/1 [18:48:59] 62/25001
    replicate 1/1 [18:48:59] 63/25001
    replicate 1/1 [18:48:59] 64/25001
    replicate 1/1 [18:48:59] 65/25001
    replicate 1/1 [18:48:59] 66/25001
    replicate 1/1 [18:48:59] 67/25001
    replicate 1/1 [18:48:59] 68/25001
    replicate 1/1 [18:48:59] 69/25001
    replicate 1/1 [18:48:59] 70/25001
    replicate 1/1 [18:48:59] 71/25001
    replicate 1/1 [18:48:59] 72/25001
    replicate 1/1 [18:48:59] 73/25001
    replicate 1/1 [18:48:59] 74/25001
    replicate 1/1 [18:48:59] 75/25001
    replicate 1/1 [18:48:59] 76/25001
    replicate 1/1 [18:48:59] 77/25001
    replicate 1/1 [18:48:59] 78/25001
    replicate 1/1 [18:48:59] 79/25001
    replicate 1/1 [18:48:59] 80/25001
    replicate 1/1 [18:48:59] 81/25001
    replicate 1/1 [18:48:59] 82/25001
    replicate 1/1 [18:48:59] 83/25001
    replicate 1/1 [18:48:59] 84/25001
    replicate 1/1 [18:48:59] 85/25001
    replicate 1/1 [18:48:59] 86/25001
    replicate 1/1 [18:48:59] 87/25001
    replicate 1/1 [18:48:59] 88/25001
    replicate 1/1 [18:48:59] 89/25001
    replicate 1/1 [18:48:59] 90/25001
    replicate 1/1 [18:48:59] 91/25001
    replicate 1/1 [18:48:59] 92/25001
    replicate 1/1 [18:48:59] 93/25001
    replicate 1/1 [18:48:59] 94/25001
    replicate 1/1 [18:48:59] 95/25001
    replicate 1/1 [18:48:59] 96/25001
    replicate 1/1 [18:48:59] 97/25001
    replicate 1/1 [18:48:59] 98/25001
    replicate 1/1 [18:48:59] 99/25001
    replicate 1/1 [18:48:59] 100/25001
    replicate 1/1 [18:48:59] 200/25001
    replicate 1/1 [18:48:59] 300/25001
    replicate 1/1 [18:48:59] 400/25001
    replicate 1/1 [18:48:59] 500/25001
    replicate 1/1 [18:49:00] 600/25001
    replicate 1/1 [18:49:00] 700/25001
    replicate 1/1 [18:49:00] 800/25001
    replicate 1/1 [18:49:00] 900/25001
    replicate 1/1 [18:49:00] 1000/25001
    replicate 1/1 [18:49:01] 1100/25001
    replicate 1/1 [18:49:01] 1200/25001
    replicate 1/1 [18:49:01] 1300/25001
    replicate 1/1 [18:49:01] 1400/25001
    replicate 1/1 [18:49:01] 1500/25001
    replicate 1/1 [18:49:01] 1600/25001
    replicate 1/1 [18:49:02] 1700/25001
    replicate 1/1 [18:49:02] 1800/25001
    replicate 1/1 [18:49:02] 1900/25001
    replicate 1/1 [18:49:02] 2000/25001
    replicate 1/1 [18:49:02] 2100/25001
    replicate 1/1 [18:49:02] 2200/25001
    replicate 1/1 [18:49:03] 2300/25001
    replicate 1/1 [18:49:03] 2400/25001
    replicate 1/1 [18:49:03] 2500/25001
    replicate 1/1 [18:49:03] 2600/25001
    replicate 1/1 [18:49:03] 2700/25001
    replicate 1/1 [18:49:03] 2800/25001
    replicate 1/1 [18:49:04] 2900/25001
    replicate 1/1 [18:49:04] 3000/25001
    replicate 1/1 [18:49:04] 3100/25001
    replicate 1/1 [18:49:04] 3200/25001
    replicate 1/1 [18:49:04] 3300/25001
    replicate 1/1 [18:49:04] 3400/25001
    replicate 1/1 [18:49:05] 3500/25001
    replicate 1/1 [18:49:05] 3600/25001
    replicate 1/1 [18:49:05] 3700/25001
    replicate 1/1 [18:49:05] 3800/25001
    replicate 1/1 [18:49:05] 3900/25001
    replicate 1/1 [18:49:05] 4000/25001
    replicate 1/1 [18:49:06] 4100/25001
    replicate 1/1 [18:49:06] 4200/25001
    replicate 1/1 [18:49:06] 4300/25001
    replicate 1/1 [18:49:06] 4400/25001
    replicate 1/1 [18:49:06] 4500/25001
    replicate 1/1 [18:49:06] 4600/25001
    replicate 1/1 [18:49:07] 4700/25001
    replicate 1/1 [18:49:08] 4800/25001
    replicate 1/1 [18:49:08] 4900/25001
    replicate 1/1 [18:49:08] 5000/25001
    replicate 1/1 [18:49:09] 5100/25001
    replicate 1/1 [18:49:09] 5200/25001
    replicate 1/1 [18:49:09] 5300/25001
    replicate 1/1 [18:49:09] 5400/25001
    replicate 1/1 [18:49:09] 5500/25001
    replicate 1/1 [18:49:09] 5600/25001
    replicate 1/1 [18:49:10] 5700/25001
    replicate 1/1 [18:49:10] 5800/25001
    replicate 1/1 [18:49:10] 5900/25001
    replicate 1/1 [18:49:10] 6000/25001
    replicate 1/1 [18:49:10] 6100/25001
    replicate 1/1 [18:49:10] 6200/25001
    replicate 1/1 [18:49:11] 6300/25001
    replicate 1/1 [18:49:11] 6400/25001
    replicate 1/1 [18:49:11] 6500/25001
    replicate 1/1 [18:49:11] 6600/25001
    replicate 1/1 [18:49:11] 6700/25001
    replicate 1/1 [18:49:11] 6800/25001
    replicate 1/1 [18:49:12] 6900/25001
    replicate 1/1 [18:49:12] 7000/25001
    replicate 1/1 [18:49:12] 7100/25001
    replicate 1/1 [18:49:12] 7200/25001
    replicate 1/1 [18:49:12] 7300/25001
    replicate 1/1 [18:49:13] 7400/25001
    replicate 1/1 [18:49:13] 7500/25001
    replicate 1/1 [18:49:13] 7600/25001
    replicate 1/1 [18:49:13] 7700/25001
    replicate 1/1 [18:49:13] 7800/25001
    replicate 1/1 [18:49:13] 7900/25001
    replicate 1/1 [18:49:14] 8000/25001
    replicate 1/1 [18:49:14] 8100/25001
    replicate 1/1 [18:49:14] 8200/25001
    replicate 1/1 [18:49:14] 8300/25001
    replicate 1/1 [18:49:14] 8400/25001
    replicate 1/1 [18:49:14] 8500/25001
    replicate 1/1 [18:49:15] 8600/25001
    replicate 1/1 [18:49:15] 8700/25001
    replicate 1/1 [18:49:15] 8800/25001
    replicate 1/1 [18:49:15] 8900/25001
    replicate 1/1 [18:49:15] 9000/25001
    replicate 1/1 [18:49:15] 9100/25001
    replicate 1/1 [18:49:16] 9200/25001
    replicate 1/1 [18:49:16] 9300/25001
    replicate 1/1 [18:49:16] 9400/25001
    replicate 1/1 [18:49:16] 9500/25001
    replicate 1/1 [18:49:16] 9600/25001
    replicate 1/1 [18:49:16] 9700/25001
    replicate 1/1 [18:49:17] 9800/25001
    replicate 1/1 [18:49:17] 9900/25001
    replicate 1/1 [18:49:17] 10000/25001
    replicate 1/1 [18:49:17] 10100/25001
    replicate 1/1 [18:49:17] 10200/25001
    replicate 1/1 [18:49:17] 10300/25001
    replicate 1/1 [18:49:18] 10400/25001
    replicate 1/1 [18:49:18] 10500/25001
    replicate 1/1 [18:49:18] 10600/25001
    replicate 1/1 [18:49:18] 10700/25001
    replicate 1/1 [18:49:18] 10800/25001
    replicate 1/1 [18:49:18] 10900/25001
    replicate 1/1 [18:49:18] 11000/25001
    replicate 1/1 [18:49:19] 11100/25001
    replicate 1/1 [18:49:19] 11200/25001
    replicate 1/1 [18:49:19] 11300/25001
    replicate 1/1 [18:49:19] 11400/25001
    replicate 1/1 [18:49:19] 11500/25001
    replicate 1/1 [18:49:19] 11600/25001
    replicate 1/1 [18:49:20] 11700/25001
    replicate 1/1 [18:49:20] 11800/25001
    replicate 1/1 [18:49:20] 11900/25001
    replicate 1/1 [18:49:20] 12000/25001
    replicate 1/1 [18:49:20] 12100/25001
    replicate 1/1 [18:49:20] 12200/25001
    replicate 1/1 [18:49:21] 12300/25001
    replicate 1/1 [18:49:21] 12400/25001
    replicate 1/1 [18:49:21] 12500/25001
    replicate 1/1 [18:49:21] 12600/25001
    replicate 1/1 [18:49:21] 12700/25001
    replicate 1/1 [18:49:21] 12800/25001
    replicate 1/1 [18:49:22] 12900/25001
    replicate 1/1 [18:49:22] 13000/25001
    replicate 1/1 [18:49:22] 13100/25001
    replicate 1/1 [18:49:22] 13200/25001
    replicate 1/1 [18:49:22] 13300/25001
    replicate 1/1 [18:49:22] 13400/25001
    replicate 1/1 [18:49:22] 13500/25001
    replicate 1/1 [18:49:22] 13600/25001
    replicate 1/1 [18:49:23] 13700/25001
    replicate 1/1 [18:49:23] 13800/25001
    replicate 1/1 [18:49:23] 13900/25001
    replicate 1/1 [18:49:23] 14000/25001
    replicate 1/1 [18:49:23] 14100/25001
    replicate 1/1 [18:49:23] 14200/25001
    replicate 1/1 [18:49:23] 14300/25001
    replicate 1/1 [18:49:24] 14400/25001
    replicate 1/1 [18:49:24] 14500/25001
    replicate 1/1 [18:49:24] 14600/25001
    replicate 1/1 [18:49:24] 14700/25001
    replicate 1/1 [18:49:24] 14800/25001
    replicate 1/1 [18:49:24] 14900/25001
    replicate 1/1 [18:49:24] 15000/25001
    replicate 1/1 [18:49:25] 15100/25001
    replicate 1/1 [18:49:25] 15200/25001
    replicate 1/1 [18:49:25] 15300/25001
    replicate 1/1 [18:49:25] 15400/25001
    replicate 1/1 [18:49:25] 15500/25001
    replicate 1/1 [18:49:25] 15600/25001
    replicate 1/1 [18:49:25] 15700/25001
    replicate 1/1 [18:49:25] 15800/25001
    replicate 1/1 [18:49:26] 15900/25001
    replicate 1/1 [18:49:26] 16000/25001
    replicate 1/1 [18:49:26] 16100/25001
    replicate 1/1 [18:49:26] 16200/25001
    replicate 1/1 [18:49:26] 16300/25001
    replicate 1/1 [18:49:26] 16400/25001
    replicate 1/1 [18:49:26] 16500/25001
    replicate 1/1 [18:49:27] 16600/25001
    replicate 1/1 [18:49:27] 16700/25001
    replicate 1/1 [18:49:27] 16800/25001
    replicate 1/1 [18:49:27] 16900/25001
    replicate 1/1 [18:49:27] 17000/25001
    replicate 1/1 [18:49:27] 17100/25001
    replicate 1/1 [18:49:27] 17200/25001
    replicate 1/1 [18:49:27] 17300/25001
    replicate 1/1 [18:49:28] 17400/25001
    replicate 1/1 [18:49:28] 17500/25001
    replicate 1/1 [18:49:28] 17600/25001
    replicate 1/1 [18:49:28] 17700/25001
    replicate 1/1 [18:49:28] 17800/25001
    replicate 1/1 [18:49:28] 17900/25001
    replicate 1/1 [18:49:28] 18000/25001
    replicate 1/1 [18:49:29] 18100/25001
    replicate 1/1 [18:49:29] 18200/25001
    replicate 1/1 [18:49:29] 18300/25001
    replicate 1/1 [18:49:29] 18400/25001
    replicate 1/1 [18:49:29] 18500/25001
    replicate 1/1 [18:49:29] 18600/25001
    replicate 1/1 [18:49:29] 18700/25001
    replicate 1/1 [18:49:30] 18800/25001
    replicate 1/1 [18:49:30] 18900/25001
    replicate 1/1 [18:49:30] 19000/25001
    replicate 1/1 [18:49:30] 19100/25001
    replicate 1/1 [18:49:30] 19200/25001
    replicate 1/1 [18:49:30] 19300/25001
    replicate 1/1 [18:49:30] 19400/25001
    replicate 1/1 [18:49:31] 19500/25001
    replicate 1/1 [18:49:31] 19600/25001
    replicate 1/1 [18:49:31] 19700/25001
    replicate 1/1 [18:49:31] 19800/25001
    replicate 1/1 [18:49:31] 19900/25001
    replicate 1/1 [18:49:31] 20000/25001
    replicate 1/1 [18:49:31] 20100/25001
    replicate 1/1 [18:49:32] 20200/25001
    replicate 1/1 [18:49:32] 20300/25001
    replicate 1/1 [18:49:32] 20400/25001
    replicate 1/1 [18:49:32] 20500/25001
    replicate 1/1 [18:49:32] 20600/25001
    replicate 1/1 [18:49:32] 20700/25001
    replicate 1/1 [18:49:32] 20800/25001
    replicate 1/1 [18:49:33] 20900/25001
    replicate 1/1 [18:49:33] 21000/25001
    replicate 1/1 [18:49:33] 21100/25001
    replicate 1/1 [18:49:33] 21200/25001
    replicate 1/1 [18:49:33] 21300/25001
    replicate 1/1 [18:49:33] 21400/25001
    replicate 1/1 [18:49:33] 21500/25001
    replicate 1/1 [18:49:34] 21600/25001
    replicate 1/1 [18:49:34] 21700/25001
    replicate 1/1 [18:49:34] 21800/25001
    replicate 1/1 [18:49:34] 21900/25001
    replicate 1/1 [18:49:34] 22000/25001
    replicate 1/1 [18:49:34] 22100/25001
    replicate 1/1 [18:49:35] 22200/25001
    replicate 1/1 [18:49:35] 22300/25001
    replicate 1/1 [18:49:35] 22400/25001
    replicate 1/1 [18:49:35] 22500/25001
    replicate 1/1 [18:49:35] 22600/25001
    replicate 1/1 [18:49:35] 22700/25001
    replicate 1/1 [18:49:35] 22800/25001
    replicate 1/1 [18:49:35] 22900/25001
    replicate 1/1 [18:49:36] 23000/25001
    replicate 1/1 [18:49:36] 23100/25001
    replicate 1/1 [18:49:36] 23200/25001
    replicate 1/1 [18:49:36] 23300/25001
    replicate 1/1 [18:49:36] 23400/25001
    replicate 1/1 [18:49:36] 23500/25001
    replicate 1/1 [18:49:37] 23600/25001
    replicate 1/1 [18:49:37] 23700/25001
    replicate 1/1 [18:49:37] 23800/25001
    replicate 1/1 [18:49:37] 23900/25001
    replicate 1/1 [18:49:37] 24000/25001
    replicate 1/1 [18:49:37] 24100/25001
    replicate 1/1 [18:49:37] 24200/25001
    replicate 1/1 [18:49:38] 24300/25001
    replicate 1/1 [18:49:38] 24400/25001
    replicate 1/1 [18:49:38] 24500/25001
    replicate 1/1 [18:49:38] 24600/25001
    replicate 1/1 [18:49:38] 24700/25001
    replicate 1/1 [18:49:38] 24800/25001
    replicate 1/1 [18:49:38] 24900/25001
    replicate 1/1 [18:49:39] 25000/25001

    end: 28-08-2026 18:49:39
--- done (CPU time: 00:00:40s)
