
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
    replicate 1/1 [19:08:53] 87/25001
    replicate 1/1 [19:08:53] 88/25001
    replicate 1/1 [19:08:53] 89/25001
    replicate 1/1 [19:08:53] 90/25001
    replicate 1/1 [19:08:53] 91/25001
    replicate 1/1 [19:08:53] 92/25001
    replicate 1/1 [19:08:53] 93/25001
    replicate 1/1 [19:08:53] 94/25001
    replicate 1/1 [19:08:53] 95/25001
    replicate 1/1 [19:08:53] 96/25001
    replicate 1/1 [19:08:53] 97/25001
    replicate 1/1 [19:08:53] 98/25001
    replicate 1/1 [19:08:53] 99/25001
    replicate 1/1 [19:08:53] 100/25001
    replicate 1/1 [19:08:53] 200/25001
    replicate 1/1 [19:08:54] 300/25001
    replicate 1/1 [19:08:55] 400/25001
    replicate 1/1 [19:08:55] 500/25001
    replicate 1/1 [19:08:56] 600/25001
    replicate 1/1 [19:08:57] 700/25001
    replicate 1/1 [19:08:57] 800/25001
    replicate 1/1 [19:08:58] 900/25001
    replicate 1/1 [19:08:58] 1000/25001
    replicate 1/1 [19:08:59] 1100/25001
    replicate 1/1 [19:08:59] 1200/25001
    replicate 1/1 [19:09:00] 1300/25001
    replicate 1/1 [19:09:00] 1400/25001
    replicate 1/1 [19:09:01] 1500/25001
    replicate 1/1 [19:09:01] 1600/25001
    replicate 1/1 [19:09:02] 1700/25001
    replicate 1/1 [19:09:02] 1800/25001
    replicate 1/1 [19:09:03] 1900/25001
    replicate 1/1 [19:09:03] 2000/25001
    replicate 1/1 [19:09:04] 2100/25001
    replicate 1/1 [19:09:04] 2200/25001
    replicate 1/1 [19:09:05] 2300/25001
    replicate 1/1 [19:09:05] 2400/25001
    replicate 1/1 [19:09:05] 2500/25001
    replicate 1/1 [19:09:06] 2600/25001
    replicate 1/1 [19:09:06] 2700/25001
    replicate 1/1 [19:09:07] 2800/25001
    replicate 1/1 [19:09:07] 2900/25001
    replicate 1/1 [19:09:08] 3000/25001
    replicate 1/1 [19:09:08] 3100/25001
    replicate 1/1 [19:09:09] 3200/25001
    replicate 1/1 [19:09:09] 3300/25001
    replicate 1/1 [19:09:10] 3400/25001
    replicate 1/1 [19:09:10] 3500/25001
    replicate 1/1 [19:09:11] 3600/25001
    replicate 1/1 [19:09:11] 3700/25001
    replicate 1/1 [19:09:12] 3800/25001
    replicate 1/1 [19:09:12] 3900/25001
    replicate 1/1 [19:09:13] 4000/25001
    replicate 1/1 [19:09:15] 4100/25001
    replicate 1/1 [19:09:15] 4200/25001
    replicate 1/1 [19:09:15] 4300/25001
    replicate 1/1 [19:09:16] 4400/25001
    replicate 1/1 [19:09:16] 4500/25001
    replicate 1/1 [19:09:17] 4600/25001
    replicate 1/1 [19:09:17] 4700/25001
    replicate 1/1 [19:09:18] 4800/25001
    replicate 1/1 [19:09:18] 4900/25001
    replicate 1/1 [19:09:19] 5000/25001
    replicate 1/1 [19:09:19] 5100/25001
    replicate 1/1 [19:09:20] 5200/25001
    replicate 1/1 [19:09:20] 5300/25001
    replicate 1/1 [19:09:21] 5400/25001
    replicate 1/1 [19:09:21] 5500/25001
    replicate 1/1 [19:09:22] 5600/25001
    replicate 1/1 [19:09:22] 5700/25001
    replicate 1/1 [19:09:23] 5800/25001
    replicate 1/1 [19:09:23] 5900/25001
    replicate 1/1 [19:09:24] 6000/25001
    replicate 1/1 [19:09:24] 6100/25001
    replicate 1/1 [19:09:24] 6200/25001
    replicate 1/1 [19:09:25] 6300/25001
    replicate 1/1 [19:09:25] 6400/25001
    replicate 1/1 [19:09:26] 6500/25001
    replicate 1/1 [19:09:26] 6600/25001
    replicate 1/1 [19:09:27] 6700/25001
    replicate 1/1 [19:09:27] 6800/25001
    replicate 1/1 [19:09:28] 6900/25001
    replicate 1/1 [19:09:28] 7000/25001
    replicate 1/1 [19:09:29] 7100/25001
    replicate 1/1 [19:09:29] 7200/25001
    replicate 1/1 [19:09:30] 7300/25001
    replicate 1/1 [19:09:30] 7400/25001
    replicate 1/1 [19:09:31] 7500/25001
    replicate 1/1 [19:09:31] 7600/25001
    replicate 1/1 [19:09:31] 7700/25001
    replicate 1/1 [19:09:32] 7800/25001
    replicate 1/1 [19:09:32] 7900/25001
    replicate 1/1 [19:09:33] 8000/25001
    replicate 1/1 [19:09:33] 8100/25001
    replicate 1/1 [19:09:34] 8200/25001
    replicate 1/1 [19:09:34] 8300/25001
    replicate 1/1 [19:09:35] 8400/25001
    replicate 1/1 [19:09:35] 8500/25001
    replicate 1/1 [19:09:35] 8600/25001
    replicate 1/1 [19:09:36] 8700/25001
    replicate 1/1 [19:09:36] 8800/25001
    replicate 1/1 [19:09:37] 8900/25001
    replicate 1/1 [19:09:37] 9000/25001
    replicate 1/1 [19:09:38] 9100/25001
    replicate 1/1 [19:09:38] 9200/25001
    replicate 1/1 [19:09:39] 9300/25001
    replicate 1/1 [19:09:39] 9400/25001
    replicate 1/1 [19:09:40] 9500/25001
    replicate 1/1 [19:09:40] 9600/25001
    replicate 1/1 [19:09:41] 9700/25001
    replicate 1/1 [19:09:41] 9800/25001
    replicate 1/1 [19:09:42] 9900/25001
    replicate 1/1 [19:09:42] 10000/25001
    replicate 1/1 [19:09:43] 10100/25001
    replicate 1/1 [19:09:43] 10200/25001
    replicate 1/1 [19:09:44] 10300/25001
    replicate 1/1 [19:09:44] 10400/25001
    replicate 1/1 [19:09:45] 10500/25001
    replicate 1/1 [19:09:45] 10600/25001
    replicate 1/1 [19:09:46] 10700/25001
    replicate 1/1 [19:09:46] 10800/25001
    replicate 1/1 [19:09:48] 10900/25001
    replicate 1/1 [19:09:49] 11000/25001
    replicate 1/1 [19:09:49] 11100/25001
    replicate 1/1 [19:09:50] 11200/25001
    replicate 1/1 [19:09:50] 11300/25001
    replicate 1/1 [19:09:51] 11400/25001
    replicate 1/1 [19:09:51] 11500/25001
    replicate 1/1 [19:09:52] 11600/25001
    replicate 1/1 [19:09:52] 11700/25001
    replicate 1/1 [19:09:53] 11800/25001
    replicate 1/1 [19:09:53] 11900/25001
    replicate 1/1 [19:09:54] 12000/25001
    replicate 1/1 [19:09:54] 12100/25001
    replicate 1/1 [19:09:55] 12200/25001
    replicate 1/1 [19:09:55] 12300/25001
    replicate 1/1 [19:09:56] 12400/25001
    replicate 1/1 [19:09:56] 12500/25001
    replicate 1/1 [19:09:57] 12600/25001
    replicate 1/1 [19:09:57] 12700/25001
    replicate 1/1 [19:09:58] 12800/25001
    replicate 1/1 [19:09:58] 12900/25001
    replicate 1/1 [19:09:59] 13000/25001
    replicate 1/1 [19:09:59] 13100/25001
    replicate 1/1 [19:10:00] 13200/25001
    replicate 1/1 [19:10:00] 13300/25001
    replicate 1/1 [19:10:00] 13400/25001
    replicate 1/1 [19:10:01] 13500/25001
    replicate 1/1 [19:10:01] 13600/25001
    replicate 1/1 [19:10:02] 13700/25001
    replicate 1/1 [19:10:02] 13800/25001
    replicate 1/1 [19:10:03] 13900/25001
    replicate 1/1 [19:10:03] 14000/25001
    replicate 1/1 [19:10:04] 14100/25001
    replicate 1/1 [19:10:04] 14200/25001
    replicate 1/1 [19:10:05] 14300/25001
    replicate 1/1 [19:10:06] 14400/25001
    replicate 1/1 [19:10:06] 14500/25001
    replicate 1/1 [19:10:07] 14600/25001
    replicate 1/1 [19:10:07] 14700/25001
    replicate 1/1 [19:10:08] 14800/25001
    replicate 1/1 [19:10:08] 14900/25001
    replicate 1/1 [19:10:08] 15000/25001
    replicate 1/1 [19:10:09] 15100/25001
    replicate 1/1 [19:10:09] 15200/25001
    replicate 1/1 [19:10:10] 15300/25001
    replicate 1/1 [19:10:10] 15400/25001
    replicate 1/1 [19:10:11] 15500/25001
    replicate 1/1 [19:10:11] 15600/25001
    replicate 1/1 [19:10:12] 15700/25001
    replicate 1/1 [19:10:12] 15800/25001
    replicate 1/1 [19:10:13] 15900/25001
    replicate 1/1 [19:10:13] 16000/25001
    replicate 1/1 [19:10:14] 16100/25001
    replicate 1/1 [19:10:14] 16200/25001
    replicate 1/1 [19:10:15] 16300/25001
    replicate 1/1 [19:10:15] 16400/25001
    replicate 1/1 [19:10:15] 16500/25001
    replicate 1/1 [19:10:16] 16600/25001
    replicate 1/1 [19:10:16] 16700/25001
    replicate 1/1 [19:10:17] 16800/25001
    replicate 1/1 [19:10:17] 16900/25001
    replicate 1/1 [19:10:18] 17000/25001
    replicate 1/1 [19:10:18] 17100/25001
    replicate 1/1 [19:10:19] 17200/25001
    replicate 1/1 [19:10:19] 17300/25001
    replicate 1/1 [19:10:20] 17400/25001
    replicate 1/1 [19:10:20] 17500/25001
    replicate 1/1 [19:10:23] 17600/25001
    replicate 1/1 [19:10:24] 17700/25001
    replicate 1/1 [19:10:24] 17800/25001
    replicate 1/1 [19:10:25] 17900/25001
    replicate 1/1 [19:10:26] 18000/25001
    replicate 1/1 [19:10:26] 18100/25001
    replicate 1/1 [19:10:27] 18200/25001
    replicate 1/1 [19:10:28] 18300/25001
    replicate 1/1 [19:10:29] 18400/25001
    replicate 1/1 [19:10:29] 18500/25001
    replicate 1/1 [19:10:30] 18600/25001
    replicate 1/1 [19:10:31] 18700/25001
    replicate 1/1 [19:10:31] 18800/25001
    replicate 1/1 [19:10:32] 18900/25001
    replicate 1/1 [19:10:32] 19000/25001
    replicate 1/1 [19:10:33] 19100/25001
    replicate 1/1 [19:10:34] 19200/25001
    replicate 1/1 [19:10:34] 19300/25001
    replicate 1/1 [19:10:35] 19400/25001
    replicate 1/1 [19:10:35] 19500/25001
    replicate 1/1 [19:10:36] 19600/25001
    replicate 1/1 [19:10:36] 19700/25001
    replicate 1/1 [19:10:37] 19800/25001
    replicate 1/1 [19:10:37] 19900/25001
    replicate 1/1 [19:10:38] 20000/25001
    replicate 1/1 [19:10:38] 20100/25001
    replicate 1/1 [19:10:39] 20200/25001
    replicate 1/1 [19:10:39] 20300/25001
    replicate 1/1 [19:10:40] 20400/25001
    replicate 1/1 [19:10:41] 20500/25001
    replicate 1/1 [19:10:41] 20600/25001
    replicate 1/1 [19:10:42] 20700/25001
    replicate 1/1 [19:10:42] 20800/25001
    replicate 1/1 [19:10:43] 20900/25001
    replicate 1/1 [19:10:43] 21000/25001
    replicate 1/1 [19:10:44] 21100/25001
    replicate 1/1 [19:10:44] 21200/25001
    replicate 1/1 [19:10:45] 21300/25001
    replicate 1/1 [19:10:45] 21400/25001
    replicate 1/1 [19:10:46] 21500/25001
    replicate 1/1 [19:10:46] 21600/25001
    replicate 1/1 [19:10:47] 21700/25001
    replicate 1/1 [19:10:47] 21800/25001
    replicate 1/1 [19:10:48] 21900/25001
    replicate 1/1 [19:10:49] 22000/25001
    replicate 1/1 [19:10:49] 22100/25001
    replicate 1/1 [19:10:50] 22200/25001
    replicate 1/1 [19:10:50] 22300/25001
    replicate 1/1 [19:10:51] 22400/25001
    replicate 1/1 [19:10:51] 22500/25001
    replicate 1/1 [19:10:52] 22600/25001
    replicate 1/1 [19:10:52] 22700/25001
    replicate 1/1 [19:10:53] 22800/25001
    replicate 1/1 [19:10:53] 22900/25001
    replicate 1/1 [19:10:54] 23000/25001
    replicate 1/1 [19:10:56] 23100/25001
    replicate 1/1 [19:10:57] 23200/25001
    replicate 1/1 [19:10:58] 23300/25001
    replicate 1/1 [19:10:58] 23400/25001
    replicate 1/1 [19:10:59] 23500/25001
    replicate 1/1 [19:11:00] 23600/25001
    replicate 1/1 [19:11:00] 23700/25001
    replicate 1/1 [19:11:01] 23800/25001
    replicate 1/1 [19:11:01] 23900/25001
    replicate 1/1 [19:11:02] 24000/25001
    replicate 1/1 [19:11:03] 24100/25001
    replicate 1/1 [19:11:03] 24200/25001
    replicate 1/1 [19:11:04] 24300/25001
    replicate 1/1 [19:11:04] 24400/25001
    replicate 1/1 [19:11:05] 24500/25001
    replicate 1/1 [19:11:05] 24600/25001
    replicate 1/1 [19:11:06] 24700/25001
    replicate 1/1 [19:11:07] 24800/25001
    replicate 1/1 [19:11:08] 24900/25001
    replicate 1/1 [19:11:08] 25000/25001

    end: 28-08-2026 19:11:08
--- done (CPU time: 00:02:15s)
